@ALLOWAUTOMATICDELETION,@VALIDATED,@WHENUPDATED,@DATEVALIDATED,@EXPORTFLAG,@DESCRIPTION,@NAME,@WHENCREATED,@UNIQUEIDENTIFIER,@TEMPLATE,@TYPE,RCABOVEOBJECT@UNIQUEIDENTIFIER,RCABOVEOBJECT@ANYOBJECTDESTINATION,RCBELOWOBJECT@UNIQUEIDENTIFIER,RCBELOWOBJECT@ANYOBJECTDESTINATION,RCWHOCREATEDTOUSER@WHOCREATED,RCWHOOWNSTOUSER@WHOOWNS,RCWHOUPDATEDTOUSER@WHOUPDATED
0,0,2014-10-29T03:10:52,1899-12-30T00:00:00,0,,,2014-10-29T03:10:52,76f5e79a5f4b11e4925a6817294aebff,0,,cb16c1495e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,6f2d25385f4b11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:10:52,1899-12-30T00:00:00,0,,,2014-10-29T03:10:52,76f5e79b5f4b11e4925a6817294aebff,0,,cb16c1495e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,76f5e7955f4b11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:18:17,1899-12-30T00:00:00,0,,,2014-10-29T03:18:17,83956b105f4c11e4925a6817294aebff,0,,d9aee7db5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,72545b445f4c11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:18:17,1899-12-30T00:00:00,0,,,2014-10-29T03:18:17,83956b115f4c11e4925a6817294aebff,0,,d9aee7db5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,7bc3f6025f4c11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:18:17,1899-12-30T00:00:00,0,,,2014-10-29T03:18:17,83956b125f4c11e4925a6817294aebff,0,,d9aee7db5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,7bc3f6035f4c11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:18:17,1899-12-30T00:00:00,0,,,2014-10-29T03:18:17,83956b135f4c11e4925a6817294aebff,0,,d9aee7db5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,6c4a184f5f4c11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:19:04,1899-12-30T00:00:00,0,,,2014-10-29T03:19:04,9c1ee7cb5f4c11e4925a6817294aebff,0,,ef042f9f5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,8bae23595f4c11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:19:04,1899-12-30T00:00:00,0,,,2014-10-29T03:19:04,9c1ee7cc5f4c11e4925a6817294aebff,0,,ef042f9f5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,d5086c3b5f4a11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:19:04,1899-12-30T00:00:00,0,,,2014-10-29T03:19:04,9c1ee7cd5f4c11e4925a6817294aebff,0,,ef042f9f5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,8bae235a5f4c11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:19:04,1899-12-30T00:00:00,0,,,2014-10-29T03:19:04,9c1ee7ce5f4c11e4925a6817294aebff,0,,ef042f9f5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,941b175f5f4c11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:19:04,1899-12-30T00:00:00,0,,,2014-10-29T03:19:04,9c1ee7cf5f4c11e4925a6817294aebff,0,,ef042f9f5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,941b17605f4c11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:19:04,1899-12-30T00:00:00,0,,,2014-10-29T03:19:04,9c1ee7d05f4c11e4925a6817294aebff,0,,ef042f9f5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,9c1ee7ca5f4c11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:12:08,1899-12-30T00:00:00,0,,,2014-10-29T03:12:08,a41355125f4b11e4925a6817294aebff,0,,424ed77d5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,a41355115f4b11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:05:11,1899-12-30T00:00:00,0,,,2014-10-29T03:05:11,af70eac15f4a11e4925a6817294aebff,0,,0d849ae35e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,891f655f5f4a11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:05:11,1899-12-30T00:00:00,0,,,2014-10-29T03:05:11,af70eac25f4a11e4925a6817294aebff,0,,0d849ae35e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,891f65605f4a11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:05:11,1899-12-30T00:00:00,0,,,2014-10-29T03:05:11,af70eac35f4a11e4925a6817294aebff,0,,0d849ae35e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,90e960415f4a11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:05:11,1899-12-30T00:00:00,0,,,2014-10-29T03:05:11,af70eac45f4a11e4925a6817294aebff,0,,0d849ae35e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,90e960425f4a11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:05:11,1899-12-30T00:00:00,0,,,2014-10-29T03:05:11,af70eac55f4a11e4925a6817294aebff,0,,0d849ae35e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,98ab44b55f4a11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:05:11,1899-12-30T00:00:00,0,,,2014-10-29T03:05:11,af70eac65f4a11e4925a6817294aebff,0,,0d849ae35e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,98ab44b65f4a11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:05:11,1899-12-30T00:00:00,0,,,2014-10-29T03:05:11,af70eac75f4a11e4925a6817294aebff,0,,0d849ae35e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,a0649d895f4a11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:05:11,1899-12-30T00:00:00,0,,,2014-10-29T03:05:11,af70eac85f4a11e4925a6817294aebff,0,,0d849ae35e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,a0649d8a5f4a11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:05:11,1899-12-30T00:00:00,0,,,2014-10-29T03:05:11,af70eac95f4a11e4925a6817294aebff,0,,0d849ae35e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,a8317ea75f4a11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:05:11,1899-12-30T00:00:00,0,,,2014-10-29T03:05:11,af70eaca5f4a11e4925a6817294aebff,0,,0d849ae35e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,a8317ea85f4a11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:12:52,1899-12-30T00:00:00,0,,,2014-10-29T03:12:52,c1e410045f4b11e4925a6817294aebff,0,,677b12735e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,b9cf9d8c5f4b11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:20:29,1899-12-30T00:00:00,0,,,2014-10-29T03:20:29,cf6ee1525f4c11e4925a6817294aebff,0,,e9c33fdb5e8711e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,a2a5fdb35f4c11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:20:29,1899-12-30T00:00:00,0,,,2014-10-29T03:20:29,cf6ee1535f4c11e4925a6817294aebff,0,,e9c33fdb5e8711e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,abab63625f4c11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:20:29,1899-12-30T00:00:00,0,,,2014-10-29T03:20:29,cf6ee1545f4c11e4925a6817294aebff,0,,e9c33fdb5e8711e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,abab63635f4c11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:20:29,1899-12-30T00:00:00,0,,,2014-10-29T03:20:29,cf6ee1555f4c11e4925a6817294aebff,0,,e9c33fdb5e8711e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,b2d217015f4c11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:20:29,1899-12-30T00:00:00,0,,,2014-10-29T03:20:29,cf6ee1565f4c11e4925a6817294aebff,0,,e9c33fdb5e8711e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,b2d217025f4c11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:20:29,1899-12-30T00:00:00,0,,,2014-10-29T03:20:29,cf6ee1575f4c11e4925a6817294aebff,0,,e9c33fdb5e8711e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,b9f7921a5f4c11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:20:29,1899-12-30T00:00:00,0,,,2014-10-29T03:20:29,cf6ee1585f4c11e4925a6817294aebff,0,,e9c33fdb5e8711e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,b9f7921b5f4c11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:20:29,1899-12-30T00:00:00,0,,,2014-10-29T03:20:29,cf6ee1595f4c11e4925a6817294aebff,0,,e9c33fdb5e8711e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,c11ff36f5f4c11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:20:29,1899-12-30T00:00:00,0,,,2014-10-29T03:20:29,cf6ee15a5f4c11e4925a6817294aebff,0,,e9c33fdb5e8711e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,c11ff3705f4c11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:20:29,1899-12-30T00:00:00,0,,,2014-10-29T03:20:29,cf6ee15b5f4c11e4925a6817294aebff,0,,e9c33fdb5e8711e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,c845bcaa5f4c11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:20:29,1899-12-30T00:00:00,0,,,2014-10-29T03:20:29,cf6ee15c5f4c11e4925a6817294aebff,0,,e9c33fdb5e8711e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,c845bcab5f4c11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:20:29,1899-12-30T00:00:00,0,,,2014-10-29T03:20:29,cf6ee15d5f4c11e4925a6817294aebff,0,,e9c33fdb5e8711e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,cf6ee1515f4c11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:06:32,1899-12-30T00:00:00,0,,,2014-10-29T03:06:32,dc2d4b135f4a11e4925a6817294aebff,0,,e2bc29475f4a11e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,ccb7da415f4a11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:06:32,1899-12-30T00:00:00,0,,,2014-10-29T03:06:32,dc2d4b145f4a11e4925a6817294aebff,0,,e2bc29475f4a11e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,d5086c3b5f4a11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:06:32,1899-12-30T00:00:00,0,,,2014-10-29T03:06:32,dc2d4b155f4a11e4925a6817294aebff,0,,e2bc29475f4a11e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,d5086c3c5f4a11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:06:32,1899-12-30T00:00:00,0,,,2014-10-29T03:06:32,dc2d4b165f4a11e4925a6817294aebff,0,,e2bc29475f4a11e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,dc2d4b125f4a11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:14:00,1899-12-30T00:00:00,0,,,2014-10-29T03:14:00,e7338af05f4b11e4925a6817294aebff,0,,ee55d1ae5f4b11e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,c883b75a5f4b11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:14:00,1899-12-30T00:00:00,0,,,2014-10-29T03:14:00,e7338af15f4b11e4925a6817294aebff,0,,ee55d1ae5f4b11e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,cfcb39e15f4b11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:14:00,1899-12-30T00:00:00,0,,,2014-10-29T03:14:00,e7338af25f4b11e4925a6817294aebff,0,,ee55d1ae5f4b11e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,cfcb39e25f4b11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:14:00,1899-12-30T00:00:00,0,,,2014-10-29T03:14:00,e7338af35f4b11e4925a6817294aebff,0,,ee55d1ae5f4b11e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,d77e781e5f4b11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:14:00,1899-12-30T00:00:00,0,,,2014-10-29T03:14:00,e7338af45f4b11e4925a6817294aebff,0,,ee55d1ae5f4b11e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,d77e781f5f4b11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:14:00,1899-12-30T00:00:00,0,,,2014-10-29T03:14:00,e7338af55f4b11e4925a6817294aebff,0,,ee55d1ae5f4b11e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,df50fea15f4b11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:14:00,1899-12-30T00:00:00,0,,,2014-10-29T03:14:00,e7338af65f4b11e4925a6817294aebff,0,,ee55d1ae5f4b11e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,df50fea25f4b11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:14:00,1899-12-30T00:00:00,0,,,2014-10-29T03:14:00,e7338af75f4b11e4925a6817294aebff,0,,ee55d1ae5f4b11e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,e7338aef5f4b11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:14:21,1899-12-30T00:00:00,0,,,2014-10-29T03:14:21,f71d6a265f4b11e4925a6817294aebff,0,,9bbe974d5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,ee55d1af5f4b11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:07:18,1899-12-30T00:00:00,0,,,2014-10-29T03:07:18,fb1371b55f4a11e4925a6817294aebff,0,,84d8ec0f5e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,ec0bdf7e5f4a11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:07:18,1899-12-30T00:00:00,0,,,2014-10-29T03:07:18,fb1371b65f4a11e4925a6817294aebff,0,,84d8ec0f5e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,ec0bdf7f5f4a11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:07:18,1899-12-30T00:00:00,0,,,2014-10-29T03:07:18,fb1371b75f4a11e4925a6817294aebff,0,,84d8ec0f5e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,f3d7af285f4a11e4925a6817294aebff,PROCESS,32,32,32
0,0,2014-10-29T03:07:18,1899-12-30T00:00:00,0,,,2014-10-29T03:07:18,fb1371b85f4a11e4925a6817294aebff,0,,84d8ec0f5e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,f3d7af295f4a11e4925a6817294aebff,PROCESS,32,32,32
