@TEMPLATE,@NAME,@EXPORTFLAG,@VALIDATED,@DESCRIPTION,@DATEVALIDATED,@WHENCREATED,@TYPE,@ALLOWAUTOMATICDELETION,@UNIQUEIDENTIFIER,@WHENUPDATED,RCABOVEOBJECT@UNIQUEIDENTIFIER,RCABOVEOBJECT@ANYOBJECTDESTINATION,RCBELOWOBJECT@UNIQUEIDENTIFIER,RCBELOWOBJECT@ANYOBJECTDESTINATION,RCWHOCREATEDTOUSER@WHOCREATED,RCWHOOWNSTOUSER@WHOOWNS,RCWHOUPDATEDTOUSER@WHOUPDATED,RCWHOCREATEDTOUSER@UNIQUEIDENTIFIER,RCWHOOWNSTOUSER@UNIQUEIDENTIFIER,RCWHOUPDATEDTOUSER@UNIQUEIDENTIFIER
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:56:45,,0,04b69789637211e4925a6817294aebff,2014-11-03T09:56:45,ec54f51b637011e4925a6817294aebff,FRAMEWORXCATEGORY,7001e8d9cb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:57:01,,0,11965faa637211e4925a6817294aebff,2014-11-03T09:57:01,fa2cdc7e637011e4925a6817294aebff,FRAMEWORXCATEGORY,760019d0cb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:57:07,,0,11965fab637211e4925a6817294aebff,2014-11-03T09:57:07,fa2cdc7e637011e4925a6817294aebff,FRAMEWORXCATEGORY,760019d9cb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:57:12,,0,1805ce89637211e4925a6817294aebff,2014-11-03T09:57:12,f2c7e678637011e4925a6817294aebff,FRAMEWORXCATEGORY,7001e87ecb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:57:23,,0,1e7627cc637211e4925a6817294aebff,2014-11-03T09:57:23,fa2cdc7d637011e4925a6817294aebff,FRAMEWORXCATEGORY,7001e88ecb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:57:29,,0,1e7627cd637211e4925a6817294aebff,2014-11-03T09:57:29,fa2cdc7d637011e4925a6817294aebff,FRAMEWORXCATEGORY,76001942cb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:57:39,,0,25063e87637211e4925a6817294aebff,2014-11-03T09:57:39,fa2cdc7e637011e4925a6817294aebff,FRAMEWORXCATEGORY,76001900cb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:57:45,,0,2b73d89e637211e4925a6817294aebff,2014-11-03T09:57:45,f2c7e678637011e4925a6817294aebff,FRAMEWORXCATEGORY,7001e9a7cb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:57:50,,0,2b73d89f637211e4925a6817294aebff,2014-11-03T09:57:50,fa2cdc7d637011e4925a6817294aebff,FRAMEWORXCATEGORY,7001e89acb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:57:56,,0,31e40ad0637211e4925a6817294aebff,2014-11-03T09:57:56,fa2cdc7e637011e4925a6817294aebff,FRAMEWORXCATEGORY,760018fbcb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:58:01,,0,31e40ad1637211e4925a6817294aebff,2014-11-03T09:58:01,f2c7e678637011e4925a6817294aebff,FRAMEWORXCATEGORY,7001e9a2cb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:58:07,,0,38729ae4637211e4925a6817294aebff,2014-11-03T09:58:07,fa2cdc7d637011e4925a6817294aebff,FRAMEWORXCATEGORY,7001e894cb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:54:08,,0,aa0b45d9637111e4925a6817294aebff,2014-11-03T09:54:08,f2c7e676637011e4925a6817294aebff,FRAMEWORXCATEGORY,7001e877cb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:54:13,,0,aa0b45da637111e4925a6817294aebff,2014-11-03T09:54:13,f2c7e676637011e4925a6817294aebff,FRAMEWORXCATEGORY,7001e950cb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:54:18,,0,b06f69ee637111e4925a6817294aebff,2014-11-03T09:54:18,f2c7e676637011e4925a6817294aebff,FRAMEWORXCATEGORY,7001e883cb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:54:24,,0,b06f69ef637111e4925a6817294aebff,2014-11-03T09:54:24,f2c7e676637011e4925a6817294aebff,FRAMEWORXCATEGORY,3d04324c0b3711dd870a001e378839ac,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:54:29,,0,b6f12892637111e4925a6817294aebff,2014-11-03T09:54:29,f2c7e676637011e4925a6817294aebff,FRAMEWORXCATEGORY,fad3173d0ba711dd870a001e378839ac,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:54:35,,0,b6f12893637111e4925a6817294aebff,2014-11-03T09:54:35,f2c7e676637011e4925a6817294aebff,FRAMEWORXCATEGORY,efe738aa8b9e11df89d30026b9bf6441,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:54:57,,0,c3fac072637111e4925a6817294aebff,2014-11-03T09:54:57,f2c7e677637011e4925a6817294aebff,FRAMEWORXCATEGORY,760018b3cb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2021-05-24T16:26:20,,0,c4494975bcac11eb8100000d3a02ed0d,2021-05-24T16:26:20,f2c7e676637011e4925a6817294aebff,FRAMEWORXCATEGORY,c4494976bcac11eb8100000d3a02ed0d,ETOMPROCESS,,,,ATALMOR,ATALMOR,ATALMOR
0,,0,0,,1899-12-30T00:00:00,2021-05-24T16:26:20,,0,c449497bbcac11eb8100000d3a02ed0d,2021-05-24T16:26:20,f2c7e676637011e4925a6817294aebff,FRAMEWORXCATEGORY,c4494973bcac11eb8100000d3a02ed0d,ETOMPROCESS,,,,ATALMOR,ATALMOR,ATALMOR
0,,0,0,,1899-12-30T00:00:00,2021-05-24T16:26:21,,0,c4494985bcac11eb8100000d3a02ed0d,2021-05-24T16:26:21,fa2cdc7e637011e4925a6817294aebff,FRAMEWORXCATEGORY,c4494986bcac11eb8100000d3a02ed0d,ETOMPROCESS,,,,ATALMOR,ATALMOR,ATALMOR
0,,0,0,,1899-12-30T00:00:00,2021-05-24T16:26:21,,0,c449498abcac11eb8100000d3a02ed0d,2021-05-24T16:26:21,fa2cdc7e637011e4925a6817294aebff,FRAMEWORXCATEGORY,c449497dbcac11eb8100000d3a02ed0d,ETOMPROCESS,,,,ATALMOR,ATALMOR,ATALMOR
0,,0,0,,1899-12-30T00:00:00,2021-05-24T16:26:21,,0,c449498dbcac11eb8100000d3a02ed0d,2021-05-24T16:26:21,fa2cdc7e637011e4925a6817294aebff,FRAMEWORXCATEGORY,c449497ebcac11eb8100000d3a02ed0d,ETOMPROCESS,,,,ATALMOR,ATALMOR,ATALMOR
0,,0,0,,1899-12-30T00:00:00,2021-05-24T16:26:21,,0,c4494990bcac11eb8100000d3a02ed0d,2021-05-24T16:26:21,fa2cdc7e637011e4925a6817294aebff,FRAMEWORXCATEGORY,c449497fbcac11eb8100000d3a02ed0d,ETOMPROCESS,,,,ATALMOR,ATALMOR,ATALMOR
0,,0,0,,1899-12-30T00:00:00,2021-05-24T16:26:22,,0,c4494993bcac11eb8100000d3a02ed0d,2021-05-24T16:26:22,fa2cdc7e637011e4925a6817294aebff,FRAMEWORXCATEGORY,c4494980bcac11eb8100000d3a02ed0d,ETOMPROCESS,,,,ATALMOR,ATALMOR,ATALMOR
0,,0,0,,1899-12-30T00:00:00,2021-05-24T16:26:22,,0,c449499dbcac11eb8100000d3a02ed0d,2021-05-24T16:26:22,fa2cdc7e637011e4925a6817294aebff,FRAMEWORXCATEGORY,e22320482e1f11e6bf18002590713bc0,ETOMPROCESS,,,,ATALMOR,ATALMOR,ATALMOR
0,,0,0,,1899-12-30T00:00:00,2021-05-24T16:26:22,,0,c44949a0bcac11eb8100000d3a02ed0d,2021-05-24T16:26:22,fa2cdc7e637011e4925a6817294aebff,FRAMEWORXCATEGORY,c4494995bcac11eb8100000d3a02ed0d,ETOMPROCESS,,,,ATALMOR,ATALMOR,ATALMOR
0,,0,0,,1899-12-30T00:00:00,2021-05-24T16:26:22,,0,c44949a3bcac11eb8100000d3a02ed0d,2021-05-24T16:26:22,fa2cdc7e637011e4925a6817294aebff,FRAMEWORXCATEGORY,c4494996bcac11eb8100000d3a02ed0d,ETOMPROCESS,,,,ATALMOR,ATALMOR,ATALMOR
0,,0,0,,1899-12-30T00:00:00,2021-05-24T16:26:23,,0,c44949a6bcac11eb8100000d3a02ed0d,2021-05-24T16:26:23,fa2cdc7e637011e4925a6817294aebff,FRAMEWORXCATEGORY,c4494997bcac11eb8100000d3a02ed0d,ETOMPROCESS,,,,ATALMOR,ATALMOR,ATALMOR
0,,0,0,,1899-12-30T00:00:00,2021-05-24T16:26:23,,0,c44949a9bcac11eb8100000d3a02ed0d,2021-05-24T16:26:23,fa2cdc7e637011e4925a6817294aebff,FRAMEWORXCATEGORY,c4494998bcac11eb8100000d3a02ed0d,ETOMPROCESS,,,,ATALMOR,ATALMOR,ATALMOR
0,,0,0,,1899-12-30T00:00:00,2021-05-24T16:26:23,,0,c44949b7bcac11eb8100000d3a02ed0d,2021-05-24T16:26:23,f2c7e678637011e4925a6817294aebff,FRAMEWORXCATEGORY,c44949b8bcac11eb8100000d3a02ed0d,ETOMPROCESS,,,,ATALMOR,ATALMOR,ATALMOR
0,,0,0,,1899-12-30T00:00:00,2021-05-24T16:26:23,,0,c44949bcbcac11eb8100000d3a02ed0d,2021-05-24T16:26:23,f2c7e678637011e4925a6817294aebff,FRAMEWORXCATEGORY,c44949abbcac11eb8100000d3a02ed0d,ETOMPROCESS,,,,ATALMOR,ATALMOR,ATALMOR
0,,0,0,,1899-12-30T00:00:00,2021-05-24T16:26:24,,0,c44949bfbcac11eb8100000d3a02ed0d,2021-05-24T16:26:24,f2c7e678637011e4925a6817294aebff,FRAMEWORXCATEGORY,c44949acbcac11eb8100000d3a02ed0d,ETOMPROCESS,,,,ATALMOR,ATALMOR,ATALMOR
0,,0,0,,1899-12-30T00:00:00,2021-05-24T16:26:24,,0,c44949c2bcac11eb8100000d3a02ed0d,2021-05-24T16:26:24,f2c7e678637011e4925a6817294aebff,FRAMEWORXCATEGORY,c44949adbcac11eb8100000d3a02ed0d,ETOMPROCESS,,,,ATALMOR,ATALMOR,ATALMOR
0,,0,0,,1899-12-30T00:00:00,2021-05-24T16:26:24,,0,c44949c5bcac11eb8100000d3a02ed0d,2021-05-24T16:26:24,f2c7e678637011e4925a6817294aebff,FRAMEWORXCATEGORY,c44949aebcac11eb8100000d3a02ed0d,ETOMPROCESS,,,,ATALMOR,ATALMOR,ATALMOR
0,,0,0,,1899-12-30T00:00:00,2021-05-24T16:26:24,,0,c44949c8bcac11eb8100000d3a02ed0d,2021-05-24T16:26:24,f2c7e678637011e4925a6817294aebff,FRAMEWORXCATEGORY,c44949afbcac11eb8100000d3a02ed0d,ETOMPROCESS,,,,ATALMOR,ATALMOR,ATALMOR
0,,0,0,,1899-12-30T00:00:00,2021-05-24T16:26:24,,0,c44949cbbcac11eb8100000d3a02ed0d,2021-05-24T16:26:24,f2c7e678637011e4925a6817294aebff,FRAMEWORXCATEGORY,c44949b0bcac11eb8100000d3a02ed0d,ETOMPROCESS,,,,ATALMOR,ATALMOR,ATALMOR
0,,0,0,,1899-12-30T00:00:00,2021-05-24T16:26:25,,0,c44949cfbcac11eb8100000d3a02ed0d,2021-05-24T16:26:25,fa2cdc7d637011e4925a6817294aebff,FRAMEWORXCATEGORY,c44949d0bcac11eb8100000d3a02ed0d,ETOMPROCESS,,,,ATALMOR,ATALMOR,ATALMOR
0,,0,0,,1899-12-30T00:00:00,2021-05-24T16:26:25,,0,c44949d4bcac11eb8100000d3a02ed0d,2021-05-24T16:26:25,fa2cdc7d637011e4925a6817294aebff,FRAMEWORXCATEGORY,c44949cdbcac11eb8100000d3a02ed0d,ETOMPROCESS,,,,ATALMOR,ATALMOR,ATALMOR
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:55:02,,0,ca6b40c5637111e4925a6817294aebff,2014-11-03T09:55:02,f2c7e677637011e4925a6817294aebff,FRAMEWORXCATEGORY,7001e836cb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:55:07,,0,ca6b40c6637111e4925a6817294aebff,2014-11-03T09:55:07,f2c7e677637011e4925a6817294aebff,FRAMEWORXCATEGORY,7001e93acb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:55:13,,0,d0dbe828637111e4925a6817294aebff,2014-11-03T09:55:13,ec54f51b637011e4925a6817294aebff,FRAMEWORXCATEGORY,7001e8cccb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:55:18,,0,d0dbe829637111e4925a6817294aebff,2014-11-03T09:55:18,ec54f51b637011e4925a6817294aebff,FRAMEWORXCATEGORY,7001e888cb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:55:24,,0,d74b5708637111e4925a6817294aebff,2014-11-03T09:55:24,f2c7e679637011e4925a6817294aebff,FRAMEWORXCATEGORY,7600197fcb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:55:29,,0,d74b5709637111e4925a6817294aebff,2014-11-03T09:55:29,f2c7e677637011e4925a6817294aebff,FRAMEWORXCATEGORY,7001e846cb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:55:34,,0,ddbb1408637111e4925a6817294aebff,2014-11-03T09:55:34,ec54f51b637011e4925a6817294aebff,FRAMEWORXCATEGORY,7001e8dbcb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:55:40,,0,ddbb1409637111e4925a6817294aebff,2014-11-03T09:55:40,ec54f51b637011e4925a6817294aebff,FRAMEWORXCATEGORY,7001e867cb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:55:45,,0,e42aa9f8637111e4925a6817294aebff,2014-11-03T09:55:45,f2c7e676637011e4925a6817294aebff,FRAMEWORXCATEGORY,7001e86ccb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:55:51,,0,e42aa9f9637111e4925a6817294aebff,2014-11-03T09:55:51,f2c7e679637011e4925a6817294aebff,FRAMEWORXCATEGORY,7600196ccb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:55:56,,0,eab9d64e637111e4925a6817294aebff,2014-11-03T09:55:56,f2c7e677637011e4925a6817294aebff,FRAMEWORXCATEGORY,7001e840cb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:56:02,,0,eab9d64f637111e4925a6817294aebff,2014-11-03T09:56:02,ec54f51b637011e4925a6817294aebff,FRAMEWORXCATEGORY,7001e8d8cb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:56:07,,0,f12a2f91637111e4925a6817294aebff,2014-11-03T09:56:07,ec54f51b637011e4925a6817294aebff,FRAMEWORXCATEGORY,7001e862cb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:56:18,,0,f7bae28d637111e4925a6817294aebff,2014-11-03T09:56:18,f2c7e676637011e4925a6817294aebff,FRAMEWORXCATEGORY,c8d1d7300bbe11dd870a001e378839ac,ETOMPROCESS,32,32,32,,,
0,,0,0,,1899-12-30T00:00:00,2014-11-03T09:56:23,,0,f7bae28e637111e4925a6817294aebff,2014-11-03T09:56:23,f2c7e679637011e4925a6817294aebff,FRAMEWORXCATEGORY,7bf6a57ecb2b11db9435000e3573f0d3,ETOMPROCESS,32,32,32,,,
