@TYPE,@UNIQUEIDENTIFIER,@ALLOWAUTOMATICDELETION,@WHENUPDATED,@EXPORTFLAG,@DATEVALIDATED,@TEMPLATE,@DESCRIPTION,@WHENCREATED,@NAME,@VALIDATED,RCABOVEOBJECT@UNIQUEIDENTIFIER,RCABOVEOBJECT@ANYOBJECTDESTINATION,RCBELOWOBJECT@UNIQUEIDENTIFIER,RCBELOWOBJECT@ANYOBJECTDESTINATION,RCWHOCREATEDTOUSER@WHOCREATED,RCWHOOWNSTOUSER@WHOOWNS,RCWHOUPDATEDTOUSER@WHOUPDATED
,c41e5858f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:27,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:27,,0,49d734895e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,424ed77d5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,c41e585af4dd11e4aa85002590713bc0,0,2015-05-07T11:23:27,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:27,,0,50ccc5515e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,49d7348a5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,c41e585cf4dd11e4aa85002590713bc0,0,2015-05-07T11:23:28,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:28,,0,57ba18995e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,50ccc5525e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,c41e585ef4dd11e4aa85002590713bc0,0,2015-05-07T11:23:29,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:29,,0,5ee400945e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,5ee400905e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,c41e5860f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:29,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:29,,0,6d8d92e65e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,7eccfb655e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,c41e5861f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:29,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:29,,0,6d8d92e65e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,677b12735e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,c41e5863f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:30,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:30,,0,7496d3075e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,6d8d92e75e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,c41e5866f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:31,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:31,,0,7b0641e75e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,7496d3085e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,c41e5867f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:31,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:31,,0,7b0641e75e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,c41e5865f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,c41e586af4dd11e4aa85002590713bc0,0,2015-05-07T11:23:31,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:31,,0,dd8586c75f4711e4b023002590713bc0,FRAMEWORXTOUCHPOINT,b1324841f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,c41e586bf4dd11e4aa85002590713bc0,0,2015-05-07T11:23:31,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:31,,0,817625f95e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,7b0641e85e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,c41e586ef4dd11e4aa85002590713bc0,0,2015-05-07T11:23:31,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:31,,0,dd8586d95f4711e4b023002590713bc0,FRAMEWORXTOUCHPOINT,c41e586df4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,c41e5874f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:31,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:31,,0,dd8586e75f4711e4b023002590713bc0,FRAMEWORXTOUCHPOINT,b1324841f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,c41e5875f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:32,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:32,,0,8824c1a55e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,e9c33fdb5e8711e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,c41e5878f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:33,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:33,,0,8ed028f65e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,7496d3085e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,c41e5879f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:33,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:33,,0,8ed028f65e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,c41e5877f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,c41e587cf4dd11e4aa85002590713bc0,0,2015-05-07T11:23:33,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:33,,0,dd85870b5f4711e4b023002590713bc0,FRAMEWORXTOUCHPOINT,b1324841f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,c41e587df4dd11e4aa85002590713bc0,0,2015-05-07T11:23:33,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:33,,0,9bbe974c5e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,957d8c1a5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,c41e587ff4dd11e4aa85002590713bc0,0,2015-05-07T11:23:34,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:34,,0,a34f31d85e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,9bbe974d5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,c41e5881f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:35,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:35,,0,a97bf16e5e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,617edfdd5e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,ca201145f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:35,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:35,,0,b0a6c3cc5e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,7eccfb635e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,ca201147f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:36,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:36,,0,b7e063715e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,84d8ec0d5e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,ca201149f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:37,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:37,,0,be7f20645e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,b7e063725e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,ca20114cf4dd11e4aa85002590713bc0,0,2015-05-07T11:23:37,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:37,,0,c6a790575e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,ca20114bf4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,ca20114ff4dd11e4aa85002590713bc0,0,2015-05-07T11:23:38,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:38,,0,d33d56125e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,cd0c299b5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,ca201151f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:38,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:38,,0,d9aee7da5e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,d33d56135e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,ca201153f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:39,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:39,,0,e01d6c585e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,d9aee7db5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,ca201155f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:39,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:39,,0,e841214a5e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,1f2292b55e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,ca201158f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:40,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:40,,0,f51f62c35e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,ef042f9f5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,ca201159f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:40,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:40,,0,f51f62c35e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,ca201157f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,ca20115ef4dd11e4aa85002590713bc0,0,2015-05-07T11:23:41,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:41,,0,fb2fe75f5e8911e4925a6817294aebff,FRAMEWORXTOUCHPOINT,691aec415e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,ca201161f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:42,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:42,,0,0878ac0b5e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,1f2292b45e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,ca201162f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:42,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:42,,0,0878ac0b5e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,1f2292b55e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,ca201164f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:42,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:42,,0,0f81c51a5e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,6d8d92e75e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,ca201166f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:43,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:43,,0,16b60d7c5e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,7496d3085e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,ca201168f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:44,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:44,,0,1d6286405e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,7b0641e85e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,ca20116af4dd11e4aa85002590713bc0,0,2015-05-07T11:23:44,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:44,,0,240f74365e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,2cb1892a5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,ca20116cf4dd11e4aa85002590713bc0,0,2015-05-07T11:23:45,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:45,,0,2aebd74d5e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,e9c33fdb5e8711e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d01844b5f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:45,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:45,,0,31f788765e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,7496d3085e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d01844b7f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:46,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:46,,0,3917d35d5e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,424ed77d5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d01844b9f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:47,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:47,,0,3f98f5bf5e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,3917d35e5e8a11e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d01844bcf4dd11e4aa85002590713bc0,0,2015-05-07T11:23:48,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:48,,0,4cf2d1aa5e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,9bbe974d5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d01844bef4dd11e4aa85002590713bc0,0,2015-05-07T11:23:48,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:48,,0,5328e0345e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,617edfdd5e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d01844c2f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:49,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:49,,0,5a1018e35e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,7eccfb635e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d01844c4f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:50,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:50,,0,60db3dab5e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,84d8ec0d5e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d01844c6f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:50,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:50,,0,678852b15e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,49d7348a5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d01844c8f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:51,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:51,,0,6e3567b75e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,b7e063725e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d01844cbf4dd11e4aa85002590713bc0,0,2015-05-07T11:23:52,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:52,,0,7b8fb8d45e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,50ccc5525e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d01844cdf4dd11e4aa85002590713bc0,0,2015-05-07T11:23:52,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:52,,0,d01844cff4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,cd0c299b5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d01844d0f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:53,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:53,,0,8850d4f25e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,d33d56135e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d01844d2f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:53,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:53,,0,8efd9bd75e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,d9aee7db5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d01844d4f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:54,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:54,,0,95aa89cd5e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,1f2292b55e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d01844d6f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:54,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:54,,0,9c579ed35e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,ef042f9f5e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d01844d8f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:55,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:55,,0,a3048cc95e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,691aec415e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62121c7f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:56,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:56,,0,a9b2da545e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,5ee400905e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62121caf4dd11e4aa85002590713bc0,0,2015-05-07T11:23:57,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:57,,0,b1788f6a5e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,7eccfb655e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62121cbf4dd11e4aa85002590713bc0,0,2015-05-07T11:23:57,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:57,,0,b1788f6a5e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,677b12735e8911e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62121cdf4dd11e4aa85002590713bc0,0,2015-05-07T11:23:57,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:57,,0,bf8a9a755e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,f159a6dd5e8711e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62121cff4dd11e4aa85002590713bc0,0,2015-05-07T11:23:58,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:58,,0,c6f954a25e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,0d849ae35e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62121d1f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:58,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:58,,0,ce3a47625e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,37df0d755e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
