@TYPE,@UNIQUEIDENTIFIER,@ALLOWAUTOMATICDELETION,@WHENUPDATED,@EXPORTFLAG,@DATEVALIDATED,@TEMPLATE,@DESCRIPTION,@WHENCREATED,@NAME,@VALIDATED,RCABOVEOBJECT@UNIQUEIDENTIFIER,RCABOVEOBJECT@ANYOBJECTDESTINATION,RCBELOWOBJECT@UNIQUEIDENTIFIER,RCBELOWOBJECT@ANYOBJECTDESTINATION,RCWHOCREATEDTOUSER@WHOCREATED,RCWHOOWNSTOUSER@WHOOWNS,RCWHOUPDATEDTOUSER@WHOUPDATED
,d62121d3f4dd11e4aa85002590713bc0,0,2015-05-07T11:23:59,0,1899-12-30T00:00:00,0,,2015-05-07T11:23:59,,0,d58992395e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,53ca5f7a5e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62121d5f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:00,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:00,,0,dccc59c05e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,691aec405e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62121d7f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:00,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:00,,0,e3bfa08e5e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,8aeb6c815e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62121d9f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:01,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:01,,0,ea8cc12c5e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,9111753c5e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62121dbf4dd11e4aa85002590713bc0,0,2015-05-07T11:24:01,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:01,,0,f138287c5e8a11e4925a6817294aebff,FRAMEWORXTOUCHPOINT,7eccfb655e8811e4925a6817294aebff,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62121def4dd11e4aa85002590713bc0,0,2015-05-07T11:24:02,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:02,,0,d62121e1f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d62121ddf4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62121e3f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:02,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:02,,0,d62121e8f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d62121e2f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62121eaf4dd11e4aa85002590713bc0,0,2015-05-07T11:24:02,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:02,,0,d62121eef4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d62121e9f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62121f0f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:02,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:02,,0,d62121f3f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d62121eff4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62121f5f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:02,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:02,,0,d62121f8f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d62121f4f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62121faf4dd11e4aa85002590713bc0,0,2015-05-07T11:24:02,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:02,,0,d62121fdf4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d62121f9f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62121fff4dd11e4aa85002590713bc0,0,2015-05-07T11:24:02,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:02,,0,d6212202f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d62121fef4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d6212204f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:02,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:02,,0,d6212207f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d6212203f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d6212209f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:02,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:02,,0,d621220cf4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d6212208f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d621220ef4dd11e4aa85002590713bc0,0,2015-05-07T11:24:02,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:02,,0,d6212211f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d621220df4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d6212213f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:02,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:02,,0,d6212217f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d6212212f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d6212219f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:03,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:03,,0,d621221cf4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d6212218f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d621221ef4dd11e4aa85002590713bc0,0,2015-05-07T11:24:03,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:03,,0,d6212221f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d621221df4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d6212222f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:03,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:03,,0,d6212225f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d621221df4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d6212227f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:03,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:03,,0,d621222bf4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d6212226f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d621222df4dd11e4aa85002590713bc0,0,2015-05-07T11:24:03,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:03,,0,d6212230f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d621222cf4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d6212231f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:03,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:03,,0,d6212234f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d621222cf4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d6212236f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:03,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:03,,0,d6212239f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d6212235f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d621223bf4dd11e4aa85002590713bc0,0,2015-05-07T11:24:03,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:03,,0,d621223ef4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d621223af4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d6212240f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:03,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:03,,0,d6212243f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d621223ff4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d6212245f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:03,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:03,,0,d6212248f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d6212244f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d621224af4dd11e4aa85002590713bc0,0,2015-05-07T11:24:03,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:03,,0,d621224df4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d6212249f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d621224ff4dd11e4aa85002590713bc0,0,2015-05-07T11:24:03,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:03,,0,d6212252f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d621224ef4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d6212254f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:04,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:04,,0,d6212257f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d6212253f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d6212258f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:04,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:04,,0,d621225bf4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d6212253f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d621225df4dd11e4aa85002590713bc0,0,2015-05-07T11:24:04,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:04,,0,d6212260f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d621225cf4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d6212262f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:04,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:04,,0,d6212265f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d6212261f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d6212266f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:04,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:04,,0,d6212269f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d621224ef4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d621226bf4dd11e4aa85002590713bc0,0,2015-05-07T11:24:04,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:04,,0,d621226ef4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d621226af4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d6212270f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:04,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:04,,0,d6212273f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d621226ff4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d6212275f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:04,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:04,,0,d6212278f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d6212274f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d621227af4dd11e4aa85002590713bc0,0,2015-05-07T11:24:04,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:04,,0,d621227df4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d6212279f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d621227ff4dd11e4aa85002590713bc0,0,2015-05-07T11:24:04,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:04,,0,d6212282f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d621227ef4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d6212284f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:04,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:04,,0,d6212287f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d6212283f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d6212289f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:04,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:04,,0,d621228cf4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d6212288f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d621228ef4dd11e4aa85002590713bc0,0,2015-05-07T11:24:04,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:04,,0,d6212292f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d621228df4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d6212294f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:05,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:05,,0,d6212297f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d6212293f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d6212299f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:05,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:05,,0,d621229cf4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d6212298f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d621229ef4dd11e4aa85002590713bc0,0,2015-05-07T11:24:05,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:05,,0,d62122a5f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d621229df4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62122a6f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:05,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:05,,0,d62122a9f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d621229df4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62122abf4dd11e4aa85002590713bc0,0,2015-05-07T11:24:05,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:05,,0,d62122aef4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d62122aaf4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62122aff4dd11e4aa85002590713bc0,0,2015-05-07T11:24:05,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:05,,0,d62122b2f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d62122aaf4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62122b3f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:05,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:05,,0,d62122b6f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d62122aaf4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62122b8f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:05,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:05,,0,d62122bbf4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d62122b7f4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62122bdf4dd11e4aa85002590713bc0,0,2015-05-07T11:24:05,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:05,,0,d62122c0f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d62122bcf4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62122c1f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:05,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:05,,0,d62122c4f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d621229df4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62122c5f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:05,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:05,,0,d62122c8f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d621229df4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,d62122c9f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:06,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:06,,0,dc195538f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d621229df4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,dc195539f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:06,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:06,,0,dc19553cf4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d621229df4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,dc19553df4dd11e4aa85002590713bc0,0,2015-05-07T11:24:06,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:06,,0,dc195540f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d62122aaf4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,dc195541f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:06,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:06,,0,dc195544f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d62122aaf4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,dc195545f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:06,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:06,,0,dc195548f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d62122aaf4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,dc195549f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:06,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:06,,0,dc19554cf4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d62122aaf4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,dc19554df4dd11e4aa85002590713bc0,0,2015-05-07T11:24:06,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:06,,0,dc195550f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d62122bcf4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
,dc195551f4dd11e4aa85002590713bc0,0,2015-05-07T11:24:06,0,1899-12-30T00:00:00,0,,2015-05-07T11:24:06,,0,dc195554f4dd11e4aa85002590713bc0,FRAMEWORXTOUCHPOINT,d62122bcf4dd11e4aa85002590713bc0,FRAMEWORXBUSINESSSCENARIO,32,32,32
