@TYPE,@VALIDATED,@DATEVALIDATED,@ALLOWAUTOMATICDELETION,@WHENCREATED,@DESCRIPTION,@EXPORTFLAG,@WHENUPDATED,@UNIQUEIDENTIFIER,@NAME,@TEMPLATE,RCABOVEOBJECT@UNIQUEIDENTIFIER,RCABOVEOBJECT@ANYOBJECTDESTINATION,RCBELOWOBJECT@UNIQUEIDENTIFIER,RCBELOWOBJECT@ANYOBJECTDESTINATION,RCWHOCREATEDTOUSER@UNIQUEIDENTIFIER,RCWHOOWNSTOUSER@UNIQUEIDENTIFIER,RCWHOUPDATEDTOUSER@UNIQUEIDENTIFIER
,0,1899-12-30T00:00:00,0,2020-04-06T18:50:39,,0,2020-04-06T18:50:39,81a9539f783711ea80ee000d3a02ed0d,,0,543573ae736211ea80ee000d3a02ed0d,ENTITY,543573b0736211ea80ee000d3a02ed0d,ENTITY,DFREED,DFREED,DFREED
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:25,,0,2020-03-31T15:18:25,dcfec7ff736211ea80ee000d3a02ed0d,,0,4e3c7eeb736211ea80ee000d3a02ed0d,ENTITY,4e3c7ee9736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:25,,0,2020-03-31T15:18:25,dcfec800736211ea80ee000d3a02ed0d,,0,4e3c7ef3736211ea80ee000d3a02ed0d,ENTITY,4e3c7ef1736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:25,,0,2020-03-31T15:18:25,dcfec801736211ea80ee000d3a02ed0d,,0,4e3c7f09736211ea80ee000d3a02ed0d,ENTITY,4e3c7f07736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:25,,0,2020-03-31T15:18:25,dcfec802736211ea80ee000d3a02ed0d,,0,4e3c7f11736211ea80ee000d3a02ed0d,ENTITY,4e3c7f0f736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:25,,0,2020-03-31T15:18:25,dcfec803736211ea80ee000d3a02ed0d,,0,4e3c7f13736211ea80ee000d3a02ed0d,ENTITY,4e3c7f0f736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:25,,0,2020-03-31T15:18:25,dcfec804736211ea80ee000d3a02ed0d,,0,4e3c7f15736211ea80ee000d3a02ed0d,ENTITY,4e3c7f0f736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:25,,0,2020-03-31T15:18:25,dcfec805736211ea80ee000d3a02ed0d,,0,4e3c7f17736211ea80ee000d3a02ed0d,ENTITY,4e3c7f0f736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:25,,0,2020-03-31T15:18:25,dcfec806736211ea80ee000d3a02ed0d,,0,4e3c7f19736211ea80ee000d3a02ed0d,ENTITY,4e3c7f0f736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:26,,0,2020-03-31T15:18:26,dcfec807736211ea80ee000d3a02ed0d,,0,4e3c7f1b736211ea80ee000d3a02ed0d,ENTITY,4e3c7f0f736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:26,,0,2020-03-31T15:18:26,dcfec808736211ea80ee000d3a02ed0d,,0,4e3c7f1d736211ea80ee000d3a02ed0d,ENTITY,4e3c7f0f736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:26,,0,2020-03-31T15:18:26,dcfec809736211ea80ee000d3a02ed0d,,0,4e3c7f1f736211ea80ee000d3a02ed0d,ENTITY,4e3c7f0f736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:26,,0,2020-03-31T15:18:26,dcfec80a736211ea80ee000d3a02ed0d,,0,4e3c7f23736211ea80ee000d3a02ed0d,ENTITY,4e3c7f21736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:26,,0,2020-03-31T15:18:26,dcfec80b736211ea80ee000d3a02ed0d,,0,4e3c7f25736211ea80ee000d3a02ed0d,ENTITY,4e3c7f21736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:26,,0,2020-03-31T15:18:26,dcfec80c736211ea80ee000d3a02ed0d,,0,4e3c7f27736211ea80ee000d3a02ed0d,ENTITY,4e3c7f21736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:26,,0,2020-03-31T15:18:26,dcfec80d736211ea80ee000d3a02ed0d,,0,4e3c7f29736211ea80ee000d3a02ed0d,ENTITY,4e3c7f21736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:26,,0,2020-03-31T15:18:26,dcfec80e736211ea80ee000d3a02ed0d,,0,4e3c7f2b736211ea80ee000d3a02ed0d,ENTITY,4e3c7f21736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:26,,0,2020-03-31T15:18:26,dcfec80f736211ea80ee000d3a02ed0d,,0,4e3c7f2d736211ea80ee000d3a02ed0d,ENTITY,4e3c7f21736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:26,,0,2020-03-31T15:18:26,dcfec810736211ea80ee000d3a02ed0d,,0,4e3c7f2f736211ea80ee000d3a02ed0d,ENTITY,4e3c7f21736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:26,,0,2020-03-31T15:18:26,dcfec811736211ea80ee000d3a02ed0d,,0,4e3c7f31736211ea80ee000d3a02ed0d,ENTITY,4e3c7f21736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:26,,0,2020-03-31T15:18:26,dcfec812736211ea80ee000d3a02ed0d,,0,4e3c7f39736211ea80ee000d3a02ed0d,ENTITY,4e3c7f37736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:26,,0,2020-03-31T15:18:26,dcfec813736211ea80ee000d3a02ed0d,,0,4e3c7f43736211ea80ee000d3a02ed0d,ENTITY,4e3c7f41736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:26,,0,2020-03-31T15:18:26,dcfec814736211ea80ee000d3a02ed0d,,0,4e3c7f45736211ea80ee000d3a02ed0d,ENTITY,4e3c7f41736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:26,,0,2020-03-31T15:18:26,dcfec815736211ea80ee000d3a02ed0d,,0,4e3c7f51736211ea80ee000d3a02ed0d,ENTITY,4e3c7f4f736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:26,,0,2020-03-31T15:18:26,dcfec816736211ea80ee000d3a02ed0d,,0,4e3c7f73736211ea80ee000d3a02ed0d,ENTITY,4e3c7f71736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:27,,0,2020-03-31T15:18:27,dcfec817736211ea80ee000d3a02ed0d,,0,4e3c7f75736211ea80ee000d3a02ed0d,ENTITY,4e3c7f71736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:27,,0,2020-03-31T15:18:27,dcfec818736211ea80ee000d3a02ed0d,,0,543573da736211ea80ee000d3a02ed0d,ENTITY,543573d8736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:27,,0,2020-03-31T15:18:27,dcfec819736211ea80ee000d3a02ed0d,,0,543573dc736211ea80ee000d3a02ed0d,ENTITY,543573d8736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:27,,0,2020-03-31T15:18:27,dcfec81a736211ea80ee000d3a02ed0d,,0,543573e0736211ea80ee000d3a02ed0d,ENTITY,543573de736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:27,,0,2020-03-31T15:18:27,dcfec81b736211ea80ee000d3a02ed0d,,0,543573e2736211ea80ee000d3a02ed0d,ENTITY,543573de736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:27,,0,2020-03-31T15:18:27,dcfec81c736211ea80ee000d3a02ed0d,,0,4e3c7e7b736211ea80ee000d3a02ed0d,ENTITY,4e3c7e79736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:27,,0,2020-03-31T15:18:27,dcfec81d736211ea80ee000d3a02ed0d,,0,4e3c7ea9736211ea80ee000d3a02ed0d,ENTITY,4e3c7ea7736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:27,,0,2020-03-31T15:18:27,dcfec81e736211ea80ee000d3a02ed0d,,0,4e3c7ec9736211ea80ee000d3a02ed0d,ENTITY,4e3c7ec7736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:27,,0,2020-03-31T15:18:27,dcfec81f736211ea80ee000d3a02ed0d,,0,4e3c7ecb736211ea80ee000d3a02ed0d,ENTITY,4e3c7ec7736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:27,,0,2020-03-31T15:18:27,dcfec820736211ea80ee000d3a02ed0d,,0,4e3c7ecf736211ea80ee000d3a02ed0d,ENTITY,4e3c7ecd736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:27,,0,2020-03-31T15:18:27,dcfec821736211ea80ee000d3a02ed0d,,0,4e3c7ed1736211ea80ee000d3a02ed0d,ENTITY,4e3c7ecd736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:27,,0,2020-03-31T15:18:27,dcfec822736211ea80ee000d3a02ed0d,,0,4e3c7ee5736211ea80ee000d3a02ed0d,ENTITY,4e3c7ee3736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:27,,0,2020-03-31T15:18:27,dcfec823736211ea80ee000d3a02ed0d,,0,4e3c7ee7736211ea80ee000d3a02ed0d,ENTITY,4e3c7ee3736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:27,,0,2020-03-31T15:18:27,dcfec824736211ea80ee000d3a02ed0d,,0,4e3c7ee9736211ea80ee000d3a02ed0d,ENTITY,4e3c7ee3736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:28,,0,2020-03-31T15:18:28,dcfec825736211ea80ee000d3a02ed0d,,0,4e3c7eef736211ea80ee000d3a02ed0d,ENTITY,4e3c7eed736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:28,,0,2020-03-31T15:18:28,dcfec826736211ea80ee000d3a02ed0d,,0,4e3c7ef1736211ea80ee000d3a02ed0d,ENTITY,4e3c7eed736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:28,,0,2020-03-31T15:18:28,dcfec827736211ea80ee000d3a02ed0d,,0,4e3c7f05736211ea80ee000d3a02ed0d,ENTITY,4e3c7f03736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:28,,0,2020-03-31T15:18:28,dcfec828736211ea80ee000d3a02ed0d,,0,4e3c7f07736211ea80ee000d3a02ed0d,ENTITY,4e3c7f03736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:28,,0,2020-03-31T15:18:28,dcfec829736211ea80ee000d3a02ed0d,,0,4e3c7f0b736211ea80ee000d3a02ed0d,ENTITY,4e3c7f03736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:28,,0,2020-03-31T15:18:28,dcfec82a736211ea80ee000d3a02ed0d,,0,4e3c7f0d736211ea80ee000d3a02ed0d,ENTITY,4e3c7f03736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:28,,0,2020-03-31T15:18:28,dcfec82b736211ea80ee000d3a02ed0d,,0,4e3c7f0f736211ea80ee000d3a02ed0d,ENTITY,4e3c7f03736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:28,,0,2020-03-31T15:18:28,dcfec82c736211ea80ee000d3a02ed0d,,0,4e3c7f21736211ea80ee000d3a02ed0d,ENTITY,4e3c7f03736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:28,,0,2020-03-31T15:18:28,dcfec82d736211ea80ee000d3a02ed0d,,0,4e3c7f33736211ea80ee000d3a02ed0d,ENTITY,4e3c7f03736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:28,,0,2020-03-31T15:18:28,dcfec82e736211ea80ee000d3a02ed0d,,0,4e3c7f35736211ea80ee000d3a02ed0d,ENTITY,4e3c7f03736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:28,,0,2020-03-31T15:18:28,dcfec82f736211ea80ee000d3a02ed0d,,0,4e3c7f37736211ea80ee000d3a02ed0d,ENTITY,4e3c7f03736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:29,,0,2020-03-31T15:18:29,dcfec830736211ea80ee000d3a02ed0d,,0,4e3c7f3d736211ea80ee000d3a02ed0d,ENTITY,4e3c7f3b736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:29,,0,2020-03-31T15:18:29,dcfec831736211ea80ee000d3a02ed0d,,0,4e3c7f3f736211ea80ee000d3a02ed0d,ENTITY,4e3c7f3b736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:29,,0,2020-03-31T15:18:29,dcfec832736211ea80ee000d3a02ed0d,,0,4e3c7f41736211ea80ee000d3a02ed0d,ENTITY,4e3c7f3b736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:29,,0,2020-03-31T15:18:29,dcfec833736211ea80ee000d3a02ed0d,,0,4e3c7f47736211ea80ee000d3a02ed0d,ENTITY,4e3c7f3b736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:29,,0,2020-03-31T15:18:29,dcfec834736211ea80ee000d3a02ed0d,,0,4e3c7f49736211ea80ee000d3a02ed0d,ENTITY,4e3c7f3b736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:29,,0,2020-03-31T15:18:29,dcfec835736211ea80ee000d3a02ed0d,,0,4e3c7f4b736211ea80ee000d3a02ed0d,ENTITY,4e3c7f3b736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:29,,0,2020-03-31T15:18:29,dcfec836736211ea80ee000d3a02ed0d,,0,4e3c7f4d736211ea80ee000d3a02ed0d,ENTITY,4e3c7f3b736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:29,,0,2020-03-31T15:18:29,dcfec837736211ea80ee000d3a02ed0d,,0,4e3c7f4f736211ea80ee000d3a02ed0d,ENTITY,4e3c7f3b736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:29,,0,2020-03-31T15:18:29,dcfec838736211ea80ee000d3a02ed0d,,0,4e3c7f57736211ea80ee000d3a02ed0d,ENTITY,4e3c7f55736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:29,,0,2020-03-31T15:18:29,dcfec839736211ea80ee000d3a02ed0d,,0,4e3c7f59736211ea80ee000d3a02ed0d,ENTITY,4e3c7f55736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:29,,0,2020-03-31T15:18:29,dcfec83a736211ea80ee000d3a02ed0d,,0,4e3c7f6d736211ea80ee000d3a02ed0d,ENTITY,4e3c7f6b736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:29,,0,2020-03-31T15:18:29,dcfec83b736211ea80ee000d3a02ed0d,,0,4e3c7f6f736211ea80ee000d3a02ed0d,ENTITY,4e3c7f6b736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:30,,0,2020-03-31T15:18:30,dcfec83c736211ea80ee000d3a02ed0d,,0,4e3c7f71736211ea80ee000d3a02ed0d,ENTITY,4e3c7f6b736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:30,,0,2020-03-31T15:18:30,dcfec83d736211ea80ee000d3a02ed0d,,0,4e3c7f79736211ea80ee000d3a02ed0d,ENTITY,4e3c7f77736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:30,,0,2020-03-31T15:18:30,dcfec83e736211ea80ee000d3a02ed0d,,0,543572ed736211ea80ee000d3a02ed0d,ENTITY,543572eb736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:30,,0,2020-03-31T15:18:30,dcfec83f736211ea80ee000d3a02ed0d,,0,543572ef736211ea80ee000d3a02ed0d,ENTITY,543572eb736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:30,,0,2020-03-31T15:18:30,dcfec840736211ea80ee000d3a02ed0d,,0,543572f5736211ea80ee000d3a02ed0d,ENTITY,543572f3736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:30,,0,2020-03-31T15:18:30,dcfec841736211ea80ee000d3a02ed0d,,0,543572f9736211ea80ee000d3a02ed0d,ENTITY,543572f7736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:30,,0,2020-03-31T15:18:30,dcfec842736211ea80ee000d3a02ed0d,,0,543572fd736211ea80ee000d3a02ed0d,ENTITY,543572fb736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:30,,0,2020-03-31T15:18:30,dcfec843736211ea80ee000d3a02ed0d,,0,543572ff736211ea80ee000d3a02ed0d,ENTITY,543572fb736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:30,,0,2020-03-31T15:18:30,dcfec844736211ea80ee000d3a02ed0d,,0,54357301736211ea80ee000d3a02ed0d,ENTITY,543572fb736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
,0,1899-12-30T00:00:00,0,2020-03-31T15:18:30,,0,2020-03-31T15:18:30,dcfec845736211ea80ee000d3a02ed0d,,0,54357303736211ea80ee000d3a02ed0d,ENTITY,543572fb736211ea80ee000d3a02ed0d,ENTITY,ATALMOR,ATALMOR,ATALMOR
