@TEMPLATE,@TYPE,@ALLOWAUTOMATICDELETION,@NAME,@DESCRIPTION,@VALIDATED,@EXPORTFLAG,@UNIQUEIDENTIFIER,@DATEVALIDATED,@WHENCREATED,@WHENUPDATED,RCABOVEOBJECT@UNIQUEIDENTIFIER,RCABOVEOBJECT@ANYOBJECTDESTINATION,RCBELOWOBJECT@UNIQUEIDENTIFIER,RCBELOWOBJECT@ANYOBJECTDESTINATION,RCWHOCREATEDTOUSER@UNIQUEIDENTIFIER,RCWHOOWNSTOUSER@UNIQUEIDENTIFIER,RCWHOUPDATEDTOUSER@UNIQUEIDENTIFIER
0,,0,,,0,0,20ff98f15dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:55,2021-12-15T17:47:55,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff98f25dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff98f45dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:55,2021-12-15T17:47:55,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff98f55dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff98f75dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:55,2021-12-15T17:47:55,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff98f85dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff98fa5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:55,2021-12-15T17:47:55,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff98fb5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff98fd5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:55,2021-12-15T17:47:55,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff98fe5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99005dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:55,2021-12-15T17:47:55,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff99015dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99035dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:55,2021-12-15T17:47:55,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff99045dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99065dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:55,2021-12-15T17:47:55,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff99075dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99095dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:55,2021-12-15T17:47:55,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,20ff990a5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff990c5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:55,2021-12-15T17:47:55,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,20ff990d5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff990f5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:55,2021-12-15T17:47:55,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,20ff99105dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99125dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:55,2021-12-15T17:47:55,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,20ff99135dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99155dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:56,2021-12-15T17:47:56,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,20ff99165dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99185dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:56,2021-12-15T17:47:56,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,20ff99195dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff991b5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:56,2021-12-15T17:47:56,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,20ff991c5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff991e5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:56,2021-12-15T17:47:56,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,20ff991f5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99215dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:56,2021-12-15T17:47:56,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,20ff99225dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99245dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:56,2021-12-15T17:47:56,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,20ff99255dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99275dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:56,2021-12-15T17:47:56,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,20ff99285dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff992a5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:56,2021-12-15T17:47:56,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,20ff992b5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff992d5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:56,2021-12-15T17:47:56,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,20ff992e5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99305dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:56,2021-12-15T17:47:56,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,20ff99315dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99335dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:56,2021-12-15T17:47:56,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,20ff99345dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99365dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:56,2021-12-15T17:47:56,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,20ff99375dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff993b5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:57,2021-12-15T17:47:57,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,20ff993c5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99405dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:57,2021-12-15T17:47:57,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,20ff99415dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99455dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:57,2021-12-15T17:47:57,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,20ff99465dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99485dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:57,2021-12-15T17:47:57,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99495dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff994b5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:57,2021-12-15T17:47:57,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,20ff994c5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff994e5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:57,2021-12-15T17:47:57,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,20ff994f5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99515dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:57,2021-12-15T17:47:57,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99525dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99545dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:58,2021-12-15T17:47:58,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99555dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99575dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:58,2021-12-15T17:47:58,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99585dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff995a5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:58,2021-12-15T17:47:58,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,20ff995b5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff995d5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:58,2021-12-15T17:47:58,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,20ff995e5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99605dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:58,2021-12-15T17:47:58,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99615dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99635dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:58,2021-12-15T17:47:58,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99645dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99665dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:58,2021-12-15T17:47:58,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99675dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99695dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:58,2021-12-15T17:47:58,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,20ff996a5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff996c5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:59,2021-12-15T17:47:59,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,20ff996d5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff996f5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:59,2021-12-15T17:47:59,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,20ff99705dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99725dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:59,2021-12-15T17:47:59,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,20ff99735dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99755dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:59,2021-12-15T17:47:59,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,20ff99765dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99785dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:59,2021-12-15T17:47:59,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,20ff99795dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff997b5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:59,2021-12-15T17:47:59,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,20ff997c5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff997e5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:59,2021-12-15T17:47:59,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,20ff997f5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99815dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:59,2021-12-15T17:47:59,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,20ff99825dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99845dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:59,2021-12-15T17:47:59,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,20ff99855dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99875dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:47:59,2021-12-15T17:47:59,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,20ff99885dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff998a5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:00,2021-12-15T17:48:00,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,20ff998b5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff998d5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:00,2021-12-15T17:48:00,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,20ff998e5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99905dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:00,2021-12-15T17:48:00,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,20ff99915dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99935dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:00,2021-12-15T17:48:00,271efcfde24d11e392b26817294aebff,TAMDOMAIN,20ff99945dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99965dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:00,2021-12-15T17:48:00,271efcfde24d11e392b26817294aebff,TAMDOMAIN,20ff99975dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99995dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:00,2021-12-15T17:48:00,271efcfde24d11e392b26817294aebff,TAMDOMAIN,20ff999a5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff999c5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:00,2021-12-15T17:48:00,271efcfde24d11e392b26817294aebff,TAMDOMAIN,20ff999d5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff999f5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:00,2021-12-15T17:48:00,271efcfde24d11e392b26817294aebff,TAMDOMAIN,20ff99a05dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99a55dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:00,2021-12-15T17:48:00,271efcfde24d11e392b26817294aebff,TAMDOMAIN,20ff99a65dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99a85dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:00,2021-12-15T17:48:00,271efcfde24d11e392b26817294aebff,TAMDOMAIN,20ff99a95dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99ab5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:01,2021-12-15T17:48:01,271efcfde24d11e392b26817294aebff,TAMDOMAIN,20ff99ac5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99ae5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:01,2021-12-15T17:48:01,271efcfde24d11e392b26817294aebff,TAMDOMAIN,20ff99af5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99b35dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:01,2021-12-15T17:48:01,271efcfde24d11e392b26817294aebff,TAMDOMAIN,20ff99b45dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99b65dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:01,2021-12-15T17:48:01,bd2c887c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99b75dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99b95dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:01,2021-12-15T17:48:01,bd2c887c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99ba5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99bc5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:01,2021-12-15T17:48:01,bd2c887c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99bd5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99bf5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:01,2021-12-15T17:48:01,bd2c887c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99c05dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99c25dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:01,2021-12-15T17:48:01,bd2c887c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99c35dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99c55dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:01,2021-12-15T17:48:01,bd2c887c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99c65dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99c85dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:01,2021-12-15T17:48:01,bd2c887c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99c95dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
