@TEMPLATE,@TYPE,@ALLOWAUTOMATICDELETION,@NAME,@DESCRIPTION,@VALIDATED,@EXPORTFLAG,@UNIQUEIDENTIFIER,@DATEVALIDATED,@WHENCREATED,@WHENUPDATED,RCABOVEOBJECT@UNIQUEIDENTIFIER,RCABOVEOBJECT@ANYOBJECTDESTINATION,RCBELOWOBJECT@UNIQUEIDENTIFIER,RCBELOWOBJECT@ANYOBJECTDESTINATION,RCWHOCREATEDTOUSER@UNIQUEIDENTIFIER,RCWHOOWNSTOUSER@UNIQUEIDENTIFIER,RCWHOUPDATEDTOUSER@UNIQUEIDENTIFIER
0,,0,,,0,0,20ff99cb5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:01,2021-12-15T17:48:01,bd2c887c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99cc5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99d45dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:02,2021-12-15T17:48:02,bd2c887c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99d55dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99dd5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:02,2021-12-15T17:48:02,bd2c887c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99de5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99e65dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:02,2021-12-15T17:48:02,bd2c887c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99e75dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99ef5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:02,2021-12-15T17:48:02,bd2c887c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99f05dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99f35dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:02,2021-12-15T17:48:02,bd2c887c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99f45dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99f65dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:02,2021-12-15T17:48:02,bd2c887c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99f75dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99f95dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:02,2021-12-15T17:48:02,bd2c887c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99fa5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff99fc5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:02,2021-12-15T17:48:02,bd2c887c815f11db9401000e3573f0d3,TAMDOMAIN,20ff99fd5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a005dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:02,2021-12-15T17:48:02,20ff99ff5dcf11ec8107000d3a02ed0d,TAMDOMAIN,20ff9a015dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a035dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:02,2021-12-15T17:48:02,20ff99ff5dcf11ec8107000d3a02ed0d,TAMDOMAIN,20ff9a045dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a065dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:03,2021-12-15T17:48:03,20ff99ff5dcf11ec8107000d3a02ed0d,TAMDOMAIN,20ff9a075dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a095dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:03,2021-12-15T17:48:03,20ff99ff5dcf11ec8107000d3a02ed0d,TAMDOMAIN,20ff9a0a5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a0c5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:03,2021-12-15T17:48:03,20ff99ff5dcf11ec8107000d3a02ed0d,TAMDOMAIN,20ff9a0d5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a0f5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:03,2021-12-15T17:48:03,20ff99ff5dcf11ec8107000d3a02ed0d,TAMDOMAIN,20ff9a105dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a125dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:03,2021-12-15T17:48:03,20ff99ff5dcf11ec8107000d3a02ed0d,TAMDOMAIN,20ff9a135dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a155dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:03,2021-12-15T17:48:03,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a165dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a185dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:03,2021-12-15T17:48:03,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a195dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a1b5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:03,2021-12-15T17:48:03,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a1c5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a1e5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:03,2021-12-15T17:48:03,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a1f5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a215dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:03,2021-12-15T17:48:03,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a225dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a245dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:03,2021-12-15T17:48:03,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a255dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a275dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:03,2021-12-15T17:48:03,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a285dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a2a5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:03,2021-12-15T17:48:03,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a2b5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a2d5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:03,2021-12-15T17:48:03,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a2e5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a305dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:04,2021-12-15T17:48:04,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a315dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a335dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:04,2021-12-15T17:48:04,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a345dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a365dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:04,2021-12-15T17:48:04,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a375dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a395dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:04,2021-12-15T17:48:04,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a3a5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a3c5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:04,2021-12-15T17:48:04,bd2c8884815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a3d5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a3f5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:04,2021-12-15T17:48:04,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a405dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a425dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:04,2021-12-15T17:48:04,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a435dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a455dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:04,2021-12-15T17:48:04,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a465dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a485dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:04,2021-12-15T17:48:04,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a495dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a4b5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:04,2021-12-15T17:48:04,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a4c5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a4e5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:04,2021-12-15T17:48:04,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a4f5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a515dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:04,2021-12-15T17:48:04,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a525dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,20ff9a545dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:04,2021-12-15T17:48:04,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,20ff9a555dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874285dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:05,2021-12-15T17:48:05,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,26f874295dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8742b5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:05,2021-12-15T17:48:05,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,26f8742c5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8742e5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:05,2021-12-15T17:48:05,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,26f8742f5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874315dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:05,2021-12-15T17:48:05,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,26f874325dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874345dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:05,2021-12-15T17:48:05,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,26f874355dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874375dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:05,2021-12-15T17:48:05,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,26f874385dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8743a5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:05,2021-12-15T17:48:05,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,26f8743b5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8743d5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:05,2021-12-15T17:48:05,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,26f8743e5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874405dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:05,2021-12-15T17:48:05,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,26f874415dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874435dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:05,2021-12-15T17:48:05,bd2c8887815f11db9401000e3573f0d3,TAMDOMAIN,26f874445dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874465dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:05,2021-12-15T17:48:05,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f874475dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874495dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:05,2021-12-15T17:48:05,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f8744a5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8744c5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:05,2021-12-15T17:48:05,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f8744d5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8744f5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:05,2021-12-15T17:48:05,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f874505dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874555dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:06,2021-12-15T17:48:06,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f874565dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874585dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:06,2021-12-15T17:48:06,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f874595dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8745b5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:06,2021-12-15T17:48:06,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f8745c5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8745e5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:06,2021-12-15T17:48:06,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f8745f5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874615dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:06,2021-12-15T17:48:06,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f874625dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874645dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:06,2021-12-15T17:48:06,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f874655dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874675dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:06,2021-12-15T17:48:06,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f874685dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8746a5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:06,2021-12-15T17:48:06,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f8746b5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8746d5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:06,2021-12-15T17:48:06,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f8746e5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874705dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:06,2021-12-15T17:48:06,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f874715dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874735dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:06,2021-12-15T17:48:06,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f874745dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874765dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:06,2021-12-15T17:48:06,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f874775dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874795dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:06,2021-12-15T17:48:06,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f8747a5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8747c5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:07,2021-12-15T17:48:07,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f8747d5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8747f5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:07,2021-12-15T17:48:07,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f874805dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874825dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:07,2021-12-15T17:48:07,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f874835dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874855dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:07,2021-12-15T17:48:07,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f874865dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874885dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:07,2021-12-15T17:48:07,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f874895dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8748b5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:07,2021-12-15T17:48:07,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f8748c5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
