@TEMPLATE,@TYPE,@ALLOWAUTOMATICDELETION,@NAME,@DESCRIPTION,@VALIDATED,@EXPORTFLAG,@UNIQUEIDENTIFIER,@DATEVALIDATED,@WHENCREATED,@WHENUPDATED,RCABOVEOBJECT@UNIQUEIDENTIFIER,RCABOVEOBJECT@ANYOBJECTDESTINATION,RCBELOWOBJECT@UNIQUEIDENTIFIER,RCBELOWOBJECT@ANYOBJECTDESTINATION,RCWHOCREATEDTOUSER@UNIQUEIDENTIFIER,RCWHOOWNSTOUSER@UNIQUEIDENTIFIER,RCWHOUPDATEDTOUSER@UNIQUEIDENTIFIER
0,,0,,,0,0,26f874905dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:07,2021-12-15T17:48:07,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f874915dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874955dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:08,2021-12-15T17:48:08,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f874535dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874995dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:08,2021-12-15T17:48:08,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f8749a5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8749e5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:08,2021-12-15T17:48:08,bd2c886f815f11db9401000e3573f0d3,TAMDOMAIN,26f8749f5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874a15dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:08,2021-12-15T17:48:08,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874a25dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874a75dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:09,2021-12-15T17:48:09,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874a85dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874aa5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:09,2021-12-15T17:48:09,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874ab5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874ad5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:09,2021-12-15T17:48:09,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874ae5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874b05dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:09,2021-12-15T17:48:09,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874b15dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874b35dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:09,2021-12-15T17:48:09,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874b45dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874b65dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:09,2021-12-15T17:48:09,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874b75dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874b95dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:09,2021-12-15T17:48:09,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874ba5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874bc5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:09,2021-12-15T17:48:09,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874bd5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874bf5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:09,2021-12-15T17:48:09,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874c05dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874c25dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:09,2021-12-15T17:48:09,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874c35dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874c55dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:09,2021-12-15T17:48:09,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874c65dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874c85dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:09,2021-12-15T17:48:09,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874c95dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874cb5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:09,2021-12-15T17:48:09,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874cc5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874ce5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:09,2021-12-15T17:48:09,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874cf5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874d15dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:10,2021-12-15T17:48:10,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874d25dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874d45dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:10,2021-12-15T17:48:10,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874d55dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874d75dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:10,2021-12-15T17:48:10,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874d85dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874da5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:10,2021-12-15T17:48:10,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874db5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874dd5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:10,2021-12-15T17:48:10,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874de5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874e05dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:10,2021-12-15T17:48:10,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874e15dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874e35dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:10,2021-12-15T17:48:10,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874e45dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874e65dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:10,2021-12-15T17:48:10,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874e75dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874e95dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:10,2021-12-15T17:48:10,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874ea5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874ec5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:10,2021-12-15T17:48:10,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874ed5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874ef5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:11,2021-12-15T17:48:11,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874a55dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874f15dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:11,2021-12-15T17:48:11,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874f25dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874f45dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:11,2021-12-15T17:48:11,bd2c888c815f11db9401000e3573f0d3,TAMDOMAIN,26f874f55dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874f75dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:11,2021-12-15T17:48:11,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f874f85dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874fa5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:11,2021-12-15T17:48:11,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f874fb5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f874fd5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:11,2021-12-15T17:48:11,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f874fe5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f875005dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:11,2021-12-15T17:48:11,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f875015dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f875035dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:11,2021-12-15T17:48:11,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f875045dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f875065dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:12,2021-12-15T17:48:12,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f875075dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f875095dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:12,2021-12-15T17:48:12,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f8750a5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8750c5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:12,2021-12-15T17:48:12,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f8750d5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8750f5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:12,2021-12-15T17:48:12,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f875105dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f875125dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:12,2021-12-15T17:48:12,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f875135dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f875155dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:12,2021-12-15T17:48:12,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f875165dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f875185dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:12,2021-12-15T17:48:12,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f875195dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8751b5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:12,2021-12-15T17:48:12,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f8751c5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8751e5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:12,2021-12-15T17:48:12,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f8751f5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f875215dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:12,2021-12-15T17:48:12,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f875225dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f875245dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:12,2021-12-15T17:48:12,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f875255dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f875275dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:12,2021-12-15T17:48:12,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f875285dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8752a5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:12,2021-12-15T17:48:12,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f8752b5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8752d5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:13,2021-12-15T17:48:13,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f8752e5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f875305dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:13,2021-12-15T17:48:13,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f875315dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f875335dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:13,2021-12-15T17:48:13,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f875345dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f875365dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:13,2021-12-15T17:48:13,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f875375dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f875395dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:13,2021-12-15T17:48:13,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f8753a5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8753c5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:13,2021-12-15T17:48:13,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f8753d5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8753f5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:13,2021-12-15T17:48:13,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f875405dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f875425dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:13,2021-12-15T17:48:13,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f875435dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f875455dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:13,2021-12-15T17:48:13,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f875465dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f875485dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:14,2021-12-15T17:48:14,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,20ff99a35dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8754a5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:14,2021-12-15T17:48:14,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f8754b5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8754d5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:14,2021-12-15T17:48:14,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f8754e5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f875505dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:14,2021-12-15T17:48:14,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f875515dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f875535dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:14,2021-12-15T17:48:14,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f875545dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f875565dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:14,2021-12-15T17:48:14,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f875575dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f875595dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:14,2021-12-15T17:48:14,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f8755a5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,26f8755c5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:14,2021-12-15T17:48:14,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,26f8755d5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,2cf061e95dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:15,2021-12-15T17:48:15,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,2cf061ea5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,2cf061ec5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:15,2021-12-15T17:48:15,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,2cf061ed5dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,2cf061ef5dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:15,2021-12-15T17:48:15,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,2cf061f05dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
0,,0,,,0,0,2cf061f25dcf11ec8107000d3a02ed0d,1899-12-30T00:00:00,2021-12-15T17:48:15,2021-12-15T17:48:15,2a1be77e23fd11dc87cb00059a3c7800,TAMDOMAIN,2cf061f35dcf11ec8107000d3a02ed0d,TMFSUBDOMAIN,DFREED,DFREED,DFREED
