@QUEUEPRIORITY,@GROWTHTYPE,@TYPE,@INTERNALEXTERNAL,@DESCRIPTION,@NAME,@EXPORTFLAG,@TEMPLATE,@WHENCREATED,@WHENUPDATED,@VALIDATED,@UNIQUEIDENTIFIER,@DATEVALIDATED,@TRIGGER,@CWAVERAGERATING,@CWTOTALCOMMENT,RCWHOCREATEDTOUSER@UNIQUEIDENTIFIER,RCWHOOWNSTOUSER@UNIQUEIDENTIFIER,RCWHOUPDATEDTOUSER@UNIQUEIDENTIFIER,RCWHOCREATEDTOUSER@WHOCREATED,RCWHOOWNSTOUSER@WHOOWNS,RCWHOUPDATEDTOUSER@WHOUPDATED
0,0,,0b248d2767a3438ba9dc1188028d64e5,,End Survey & Analyze Resource Trouble,0,0,2012-02-01T16:30:47,2012-02-01T16:30:47,0,00a908714d1c11e1a996002564cb911c,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,3ef3579c57bf48c8b858027f8f762661,,Customer Billed,0,0,2004-09-02T09:49:34,2004-09-02T09:49:40,0,02fc7f10fcbd11d8af0c005056c00008,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,End Diagnose Service Problem,0,0,2012-02-02T15:39:39,2012-02-02T15:39:44,0,061a1f2a4dde11e1a996002564cb911c,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,eab48b00e15b4d66883fbfc50e5d3422,,Service Domain,0,0,2022-03-17T14:10:48,2022-03-17T14:10:54,0,072cb74da5fc11ec94f7000d3a0ebc70,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Resource Allocation,0,0,2004-03-17T10:56:52,2004-03-17T10:57:38,0,084c058a77f111d8bc1d0003476dfa9b,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Customer Request (Complaint),0,0,2009-03-31T18:21:51,2010-06-21T11:09:30,0,09e1e4c01e1011deb424000e35d948d7,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,SLA data,0,0,2002-10-25T17:01:55,2002-10-25T17:02:14,0,0cc08917e83a11d6aeea08004605e039,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,3ef3579c57bf48c8b858027f8f762661,,Customer acknowledges problem resolved,0,0,2002-10-01T17:52:32,2003-03-29T16:25:01,0,0d2f902ed55711d6aeea08004605e039,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,eab48b00e15b4d66883fbfc50e5d3422,,Resource Domain,0,0,2022-03-17T14:11:00,2022-03-17T14:11:06,0,0e5f7819a5fc11ec94f7000d3a0ebc70,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,eab48b00e15b4d66883fbfc50e5d3422,,WorkOrder Statuses Response Received,0,0,2004-04-04T16:12:10,2004-04-04T16:12:34,0,0fce7036864211d8bc200003476dfa9b,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,3ef3579c57bf48c8b858027f8f762661,,Decrease Balance,0,0,2004-04-14T18:47:45,2004-04-14T18:47:53,0,12095c798e2b11d8bc200003476dfa9b,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,3ef3579c57bf48c8b858027f8f762661,,Service Details for Assurance,0,0,2003-03-12T17:41:05,2003-03-12T17:41:20,0,13b2741fa50b42d7aa1ce0e53a13b807,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Reserve Balance,0,0,2004-05-12T09:03:24,2004-08-05T19:49:20,-1,13e0ff10a3da11d8bc2f0003476dfa9b,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,eab48b00e15b4d66883fbfc50e5d3422,,Business PArtner Domain,0,0,2022-03-17T14:11:10,2022-03-17T14:11:17,0,1543569fa5fc11ec94f7000d3a0ebc70,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,3ef3579c57bf48c8b858027f8f762661,,Call not Authorized,0,0,2004-04-15T14:00:23,2004-05-12T11:03:22,0,176872708ecc11d8bc210003476dfa9b,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,New Producte Development Approved & Integrated in Product Portfolio,0,0,2005-05-13T13:47:02,2005-05-13T13:47:28,0,19b96744c3ad11d981b70010c6589928,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Invoice received by customer,0,0,2009-03-27T11:36:22,2010-06-24T16:27:12,0,19f313a11abb11deb424000e35d948d7,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,3ef3579c57bf48c8b858027f8f762661,,Customer informed,0,0,2003-01-23T17:55:52,2003-01-23T17:56:08,0,1a06193952d545bbb98b78be3b12159d,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,End of Correct & Recover Customer Problem,0,0,2012-02-01T13:03:55,2012-02-01T13:04:06,0,1a8c92384cff11e1a996002564cb911c,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,eab48b00e15b4d66883fbfc50e5d3422,,Enterprise Domain,0,0,2022-03-17T14:11:19,2022-03-17T14:11:29,0,1bc57962a5fc11ec94f7000d3a0ebc70,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Start Close Resource Trouble Report,0,0,2012-02-01T15:34:19,2012-02-01T15:34:24,0,1cf12df44d1411e1a996002564cb911c,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,eab48b00e15b4d66883fbfc50e5d3422,,Customer requests SP offering,0,0,2003-03-10T08:07:40,2003-04-06T21:56:10,0,1dd1dcc4cf7642ada3e00cf891516323,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,3ef3579c57bf48c8b858027f8f762661,,Notification  to Customer of Order Completion,0,0,2004-04-04T15:08:11,2004-04-04T15:13:06,0,1f24f0aa863911d8bc200003476dfa9b,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,End Close Resource Trouble Report,0,0,2012-02-01T15:34:31,2012-02-01T15:34:35,0,24620b084d1411e1a996002564cb911c,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Resource Allocated,0,0,2004-03-17T10:57:46,2004-03-17T10:57:56,0,2884bdd677f111d8bc1d0003476dfa9b,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,End Track & Manage Service Problem,0,0,2012-02-03T09:27:12,2012-02-03T09:27:12,0,2905eece4e7311e1a996002564cb911c,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Start Survey & Analyze Resource Trouble,0,0,2012-02-01T16:24:48,2012-02-01T16:24:48,0,2a8c53da4d1b11e1a996002564cb911c,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Request to create a new product,0,0,2005-05-13T13:18:57,2005-05-13T13:19:07,0,2d4d1c76c3a911d981b70010c6589928,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Test event hugo,0,0,2013-07-19T08:55:01,2013-07-19T08:55:01,0,2e2e5966f08311e2a792002590713bc0,1899-12-30T00:00:00,,0.0,0.0,,,,6,6,6
0,0,,eab48b00e15b4d66883fbfc50e5d3422,,External Order Status Received,0,0,2003-05-01T03:31:00,2004-04-04T16:05:52,0,2f6b09824b634c6abaa076dcdcd10d1f,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,eab48b00e15b4d66883fbfc50e5d3422,,Customer contacts retailer,0,0,2005-03-29T22:00:25,2005-03-29T22:00:44,0,301d55dca08d11d981a80010c6589928,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,result 13 WM 1313,0,0,2013-07-24T02:58:25,2013-07-24T02:58:25,0,30f6d096f43f11e2a792002590713bc0,1899-12-30T00:00:00,,0.0,0.0,,,,6,6,6
0,0,,0b248d2767a3438ba9dc1188028d64e5,,event 8 WM 1313,0,0,2013-07-24T02:58:25,2013-07-24T02:58:25,0,30f6d09bf43f11e2a792002590713bc0,1899-12-30T00:00:00,,0.0,0.0,,,,6,6,6
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Start Correct & Resolve Resource Trouble,0,0,2012-02-01T15:42:03,2012-02-01T15:42:06,0,315afa724d1511e1a996002564cb911c,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,eab48b00e15b4d66883fbfc50e5d3422,,Request for  prepaid call authorization/balance reservation,0,0,2001-04-05T13:59:57,2004-08-05T19:49:20,-1,337fdf307c274ef8ae5576017632e8ab,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Trouble Ticket or Request or Signal,0,0,2009-04-17T11:14:57,2009-04-17T11:15:16,0,37ef8a902b3011deb424000e35d948d7,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Resource Performance Data Available,0,0,2001-06-27T09:20:23,2005-05-13T12:09:38,-1,38d95847d4ea49548f0f9c536194c8b8,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Internal resource Provisionning Completed,0,0,2004-03-17T18:15:03,2004-03-17T18:15:13,0,3ec5ae5d782e11d8bc1d0003476dfa9b,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,eab48b00e15b4d66883fbfc50e5d3422,,Partner Usage and Charging Data Available,0,0,2004-09-02T09:44:13,2004-09-02T09:44:32,0,43d56290fcbc11d8af0c005056c00008,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,eab48b00e15b4d66883fbfc50e5d3422,,event 5 WM 1162,0,0,2013-03-07T09:54:22,2013-03-07T09:54:22,0,459f80e3873f11e2a792002590713bc0,1899-12-30T00:00:00,,0.0,0.0,,,,6,6,6
0,0,,eab48b00e15b4d66883fbfc50e5d3422,,Status Request,0,0,2000-12-07T15:59:25,2000-12-07T15:59:54,0,45b224be30a34b0b8e4a5e155bed4145,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,3ef3579c57bf48c8b858027f8f762661,,Sales Proposal received By Customer,0,0,2003-04-06T22:15:25,2003-04-06T22:17:06,0,489b21f6b6464ec9ad616fef88b94772,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Incident Resolved,0,0,2013-07-24T06:19:38,2013-07-24T06:19:38,0,4d6f04f4f45b11e2a792002590713bc0,1899-12-30T00:00:00,,0.0,0.0,,,,6,6,6
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Close Customer Problem Report,0,0,2012-01-31T18:57:19,2012-01-31T18:57:24,0,4e42f9ce4c6711e1b622002564cb911c,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,End Localize Resource Trouble,0,0,2012-02-01T16:18:40,2012-02-01T16:18:40,0,4ef51b4b4d1a11e1a996002564cb911c,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,End Isolation Customer Problem,0,0,2012-02-01T14:59:56,2012-02-01T15:00:20,0,4f4494464d0f11e1a996002564cb911c,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Service Performance Data,0,0,2002-10-22T14:34:19,2002-10-22T14:35:12,0,5196ccaee5ca11d6aeea08004605e039,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Start Isolate Customer Problem,0,0,2012-02-01T14:52:58,2012-02-01T14:53:04,0,566310cb4d0e11e1a996002564cb911c,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,End Report Service Problem,0,0,2012-02-02T18:12:14,2012-02-02T18:12:26,0,56cbab574df311e1a996002564cb911c,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Create Customer Problem Report,0,0,2012-02-01T13:05:52,2012-02-01T13:06:02,0,5aa19f934cff11e1a996002564cb911c,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,eab48b00e15b4d66883fbfc50e5d3422,,Market Sales Domain,0,0,2022-03-01T14:53:30,2022-03-01T14:53:59,0,5ac7bf60996f11ec94f7000d3a0ebc70,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,eab48b00e15b4d66883fbfc50e5d3422,,Event Occurs,0,0,2013-07-04T08:45:27,2013-07-04T08:45:47,0,5f0e71c3e4b811e2be9650b7c3954f49,1899-12-30T00:00:00,,0.0,0.0,,,,6,6,6
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Customer Order Confirmed,0,0,2004-04-04T16:00:05,2004-04-04T16:00:38,0,5f495b10864011d8bc200003476dfa9b,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,eab48b00e15b4d66883fbfc50e5d3422,,Customer  accepts design,0,0,2004-03-17T17:33:05,2004-03-17T17:35:36,0,62097c61782811d8bc1d0003476dfa9b,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Service Orders Statuses Notification,0,0,2004-04-04T16:21:39,2004-04-04T16:23:04,0,62cb9e02864311d8bc200003476dfa9b,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,eMail,0,0,2013-07-24T06:27:26,2013-07-24T06:27:26,0,64519d6ff45c11e2a792002590713bc0,1899-12-30T00:00:00,,0.0,0.0,,,,6,6,6
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Phone Call,0,0,2013-07-24T06:27:26,2013-07-24T06:27:26,0,64519d70f45c11e2a792002590713bc0,1899-12-30T00:00:00,,0.0,0.0,,,,6,6,6
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Web Interface,0,0,2013-07-24T06:27:26,2013-07-24T06:27:26,0,64519d71f45c11e2a792002590713bc0,1899-12-30T00:00:00,,0.0,0.0,,,,6,6,6
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Event Management,0,0,2013-07-24T06:27:26,2013-07-24T06:27:26,0,64519d72f45c11e2a792002590713bc0,1899-12-30T00:00:00,,0.0,0.0,,,,6,6,6
0,0,,3ef3579c57bf48c8b858027f8f762661,,Pre-Order,0,0,2003-04-09T12:01:14,2003-04-09T12:01:23,0,658ea34444ca4574a9b1db9b4e5fd733,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Design Completed,0,0,2004-03-17T10:59:30,2004-03-17T10:59:39,0,6672d93477f111d8bc1d0003476dfa9b,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Start Report Resource Trouble,0,0,2012-02-01T16:19:27,2012-02-01T16:19:27,0,6b002ac94d1a11e1a996002564cb911c,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,Enbd Report Resource Trouble,0,0,2012-02-01T16:19:32,2012-02-01T16:19:32,0,6b002aca4d1a11e1a996002564cb911c,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
0,0,,0b248d2767a3438ba9dc1188028d64e5,,End Create Resource Trouble Report,0,0,2012-02-01T15:58:08,2012-02-01T15:58:10,0,6b0a02224d1711e1a996002564cb911c,1899-12-30T00:00:00,,0.0,0.0,ADMIN,ADMIN,ADMIN,,,
