@NAME,@DATEVALIDATED,@UNIQUEIDENTIFIER,@RESOLVED,@TEMPLATE,@WHENCREATED,@DATERESOLVED,@TYPE,@WHENUPDATED,@DESCRIPTION,@EXPORTFLAG,@VALIDATED,@CWAVERAGERATING,@CWTOTALCOMMENT,RCWHOCREATEDTOUSER@WHOCREATED,RCWHOOWNSTOUSER@WHOOWNS,RCWHOUPDATEDTOUSER@WHOUPDATED,RCWHOCREATEDTOUSER@UNIQUEIDENTIFIER,RCWHOOWNSTOUSER@UNIQUEIDENTIFIER,RCWHOUPDATEDTOUSER@UNIQUEIDENTIFIER
How can the customer inquire about their bill?,1899-12-30T00:00:00,99f96e3737ec11e3becc9c9341769232,0,0,2013-10-18T05:58:26,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:58:26,,0,0,0.0,0.0,6,6,6,,,
How do individual customer problems get handled?,1899-12-30T00:00:00,99f96e3837ec11e3becc9c9341769232,0,0,2013-10-18T05:58:28,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:58:28,,0,0,0.0,0.0,6,6,6,,,
How do service-impacting customer problems get handled?,1899-12-30T00:00:00,99f96e3937ec11e3becc9c9341769232,0,0,2013-10-18T05:58:30,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:58:30,,0,0,0.0,0.0,6,6,6,,,
Information Framework Deletion,1899-12-30T00:00:00,9b136a539e7211e5bf18002590713bc0,0,0,2015-12-09T06:44:38,1899-12-30T00:00:00,dc7b96089e7211e5bf18002590713bc0,2015-12-09T06:48:18,,0,0,0.0,0.0,32,32,32,,,
Orga Systems-GOLD R2.4,1899-12-30T00:00:00,9c9435bac6c611e3b45c6817294aebff,0,0,2014-04-18T00:56:13,1899-12-30T00:00:00,9b44f8a451f611e3bedaf3b5dd50bdcc,2014-04-18T01:53:36,"Company Name Orga Systems
Certification Type Product
Product Name GOLD
Product Version R2.4
Product Description ""Orga Systems’ GOLD supplies operators with a convergent real-time rating and charging system for all voice and data services, all payment methods and all customer groups. On top of this, it provides extensive billing and financial management capabilities.

GOLD offers true prepaid/postpaid and service convergence. The modular build makes it a very versatile system. It can either enhance existing billing systems or replace them as an independent single system.

Orga Systems’ Collections Processing Module (CPM) is an add-on software product module to GOLD to support the processing of debt collections. It monitors and controls the overdue receivables and offers a variety of measures to manage outstanding accounts exceeding tolerated grace periods and tolerated amounts.
Certification Results:
http://www.tmforum.org/ProductAssessmentResults/OrgaSystemsGOLDRelease/14637/home.html""
Company Website http://orga-systems.com/home/
Product Website http://orga-systems.com/products/gold-convergent-charging-and-billing/
Product Contacts [email], [email], [email], [email]
Frameworx Version 12.0
Summary WEB Results http://www.tmforum.org/ProductAssessmentResults/OrgaSystemsGOLDRelease/14637/home.html
eTOM WEB Results http://www.tmforum.org/OrgaSystemsGOLDR24/14638/home.html
SID WEB Results http://www.tmforum.org/OrgaSystemsGOLDR24/14640/home.html
Certification Report: http://www.tmforum.org/browse.aspx?linkid=51476&docid=19368",0,0,0.0,0.0,32,32,32,,,
Business Process Framework 16.0 Addition,1899-12-30T00:00:00,9f438c64283911e6bf18002590713bc0,0,0,2016-06-01T14:44:24,1899-12-30T00:00:00,39eea1812bf611e6bf18002590713bc0,2016-06-08T13:49:53,,0,0,0.0,0.0,32,32,8,,,
How woud customer identify / look for / discover the service?,1899-12-30T00:00:00,a06f25db37ec11e3becc9c9341769232,0,0,2013-10-18T05:58:32,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:58:32,,0,0,0.0,0.0,6,6,6,,,
In what ways will the customer be allowed to make changes to the service?,1899-12-30T00:00:00,a06f25dc37ec11e3becc9c9341769232,0,0,2013-10-18T05:58:34,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:58:34,,0,0,0.0,0.0,6,6,6,,,
Is the feature (specification)  value add or revenue generating?,1899-12-30T00:00:00,a06f25dd37ec11e3becc9c9341769232,0,0,2013-10-18T05:58:37,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:58:37,,0,0,0.0,0.0,6,6,6,,,
Is the feature (specification) bundled or stand alone (component)?,1899-12-30T00:00:00,a06f25de37ec11e3becc9c9341769232,0,0,2013-10-18T05:58:40,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:58:40,,0,0,0.0,0.0,6,6,6,,,
Application Framework 21.0 Deletion,1899-12-30T00:00:00,a2511822b33611eb80ff000d3a02ed0d,0,0,2021-05-12T15:28:01,1899-12-30T00:00:00,f796e73db33511eb80ff000d3a02ed0d,2021-05-12T15:28:01,,0,0,0.0,0.0,,,,DFREED,DFREED,DFREED
REVIEW ME,1899-12-30T00:00:00,a3b504ab52da11ec8107000d3a02ed0d,0,0,2021-12-01T19:12:35,1899-12-30T00:00:00,,2021-12-01T19:12:42,,0,0,0.0,0.0,,,,DFREED,DFREED,DFREED
Is the service available for the customer?,1899-12-30T00:00:00,a73a3a4e37ec11e3becc9c9341769232,0,0,2013-10-18T05:58:44,1899-12-30T00:00:00,0d565c4a37ec11e3becc9c9341769232,2013-10-18T05:58:44,,0,0,0.0,0.0,6,6,6,,,
Offer Catalog browsing,1899-12-30T00:00:00,a73a3a4f37ec11e3becc9c9341769232,0,0,2013-10-18T05:58:46,1899-12-30T00:00:00,0d565c4937ec11e3becc9c9341769232,2013-10-18T05:58:46,,0,0,0.0,0.0,6,6,6,,,
Partner Management: How is content aggregated from partners to the MSO's catalog?,1899-12-30T00:00:00,a73a3a5037ec11e3becc9c9341769232,0,0,2013-10-18T05:58:48,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:58:48,,0,0,0.0,0.0,6,6,6,,,
Partner Management: What self-service features provided to the partners?,1899-12-30T00:00:00,a73a3a5137ec11e3becc9c9341769232,0,0,2013-10-18T05:58:51,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:58:51,,0,0,0.0,0.0,6,6,6,,,
Validate contact or create new customer contact,1899-12-30T00:00:00,a73a3a5237ec11e3becc9c9341769232,0,0,2013-10-18T05:58:53,1899-12-30T00:00:00,0d565c4a37ec11e3becc9c9341769232,2013-10-18T05:58:53,,0,0,0.0,0.0,6,6,6,,,
Sharing,1899-12-30T00:00:00,a807c1a60c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:04:12,1899-12-30T00:00:00,80421ac10c0d11e3beaae4ef44b5706d,2013-08-28T04:52:37,Customers as they learn and use the service would share the experiences they have to others as part of this phase.,0,0,0.0,0.0,6,6,6,,,
Information Framework 14.0 Modification,1899-12-30T00:00:00,a8e2f51ee27211e392b26817294aebff,0,0,2014-05-23T06:06:17,1899-12-30T00:00:00,7f17fa78e27711e392b26817294aebff,2014-05-23T06:41:22,,0,0,0.0,0.0,32,32,32,,,
Rename to CSR Customer Orders Reproting,1899-12-30T00:00:00,aac6992f7f0211ea80ee000d3a02ed0d,0,0,2020-04-15T10:20:03,1899-12-30T00:00:00,,2020-04-15T10:21:24,,0,0,0.0,0.0,,,,ATALMOR,ATALMOR,ATALMOR
"Satmetrix Systems, Inc., Bain & Company, Inc., and Fred Reichheld",1899-12-30T00:00:00,aaff2f05856311e2a387984be1bad6a0,0,0,2013-03-05T03:01:29,1899-12-30T00:00:00,565609db856311e2a387984be1bad6a0,2013-03-05T03:20:50,,0,0,0.0,0.0,6,6,6,,,
Resource Specification Management (7.1.7),1899-12-30T00:00:00,ab2fece13aeb11e0a702002564cb911c,0,0,2011-02-17T18:14:29,1899-12-30T00:00:00,565609dd856311e2a387984be1bad6a0,2013-03-05T03:08:32,"Renamed to Resource Catalog Management
Overview modified",0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Change Rating & Discounting to Charging,1899-12-30T00:00:00,ab32bfc2aa7f11dd9438001de065480b,-1,0,2008-11-04T09:48:41,2008-11-04T10:17:38,565609dc856311e2a387984be1bad6a0,2013-03-05T03:05:15,"Process Name (L2): Charging
Brief Description: Managing the assignment of a value (monetary or other) to an
event or product, or combination (bundle or aggregate) of the above.
Extended Description: The purpose of Charging is to assign a value (monetary or other) to an event or product, or combination (bundle or aggregate) of the above. The charge may be either a credit or a debit. 
The processes involved in assigning a value (charging) and application of the value to a balance include rating, application of discounts, and aggregation.
Rating processes are responsible for calculating the assigned value by multiplying some quantity of items by a price. These processes can be as simple as a price multiplied by a quantity of one or may involve more complex calculations using accumulations or aggregations of items. Prices may be expressed as monetary or other units of measure. Prices are established through mechanisms such as contracts, tariffs, service agreements or price lists. Prices may be affected by the application of discounts.
The values resulting from rating and the application of discounts can then be applied to a customer's balance. The balance affected by the value may be monetary or other balances such as minutes, points, or tokens.
Rating and application of discounts may occur in real-time, near real-time, or may be executed on a periodic basis. These processes will also support pre-paid and post-paid pricing arrangements. 
The charge may appear on a customer invoice via Apply Pricing, Discounting, Adjustments & Rebates.",0,0,0.0,0.0,,,6,EVOLVEADMIN,EVOLVEADMIN,
Publish GB921D,1899-12-30T00:00:00,ab493f32339211e093ef002564cb911c,0,0,2011-02-08T09:49:46,1899-12-30T00:00:00,565609dd856311e2a387984be1bad6a0,2013-03-05T03:07:03,,0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Business Process Framework 13.0 Modification,1899-12-30T00:00:00,ad08085cab8d11e28ee90026b9bf6441,0,0,2013-04-22T14:46:18,1899-12-30T00:00:00,4a2d4f0980ae11e2b493984be1bad6a0,2013-04-22T14:46:18,,0,0,0.0,0.0,8,8,8,,,
"What are all the places throughout the process that we will be communicating with the customer (phone call, email, web-portal)?",1899-12-30T00:00:00,ae6ca60937ec11e3becc9c9341769232,0,0,2013-10-18T05:58:56,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:58:56,,0,0,0.0,0.0,6,6,6,,,
What are the customer eligibility/qualification criteria?,1899-12-30T00:00:00,ae6ca60a37ec11e3becc9c9341769232,0,0,2013-10-18T05:58:58,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:58:58,,0,0,0.0,0.0,6,6,6,,,
What are the customer eligibility/qualification criteria? Could be different for premise or customer. Is driven by sales or resources.,1899-12-30T00:00:00,ae6ca60b37ec11e3becc9c9341769232,0,0,2013-10-18T05:59:00,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:59:00,,0,0,0.0,0.0,6,6,6,,,
What are the customer facing service features?,1899-12-30T00:00:00,ae6ca60c37ec11e3becc9c9341769232,0,0,2013-10-18T05:59:02,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:59:02,,0,0,0.0,0.0,6,6,6,,,
What are the customer requirements for service activation and configuration?,1899-12-30T00:00:00,ae6ca60d37ec11e3becc9c9341769232,0,0,2013-10-18T05:59:04,1899-12-30T00:00:00,0d565c4937ec11e3becc9c9341769232,2013-10-18T05:59:04,,0,0,0.0,0.0,6,6,6,,,
Be Aware,1899-12-30T00:00:00,b2c7d6e20c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:04:38,1899-12-30T00:00:00,b2c7d6e10c0d11e3beaae4ef44b5706d,2013-08-28T04:52:52,"Prospects or customers in this phase are becoming aware of an offering, service or product provided by a CSP either voluntarily reaching out, or indirectly being the recepient of marketing efforts by the CSP.",0,0,0.0,0.0,6,6,6,,,
Application Framework 16.5 Addition,1899-12-30T00:00:00,b3e65c53a4c811e6bf18002590713bc0,0,0,2016-11-07T03:01:01,1899-12-30T00:00:00,4640150ba5d511e6bf18002590713bc0,2016-11-10T13:54:36,,0,0,0.0,0.0,32,32,8,,,
What are the customer's communication needs?,1899-12-30T00:00:00,b4cd1bd537ec11e3becc9c9341769232,0,0,2013-10-18T05:59:06,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:59:06,,0,0,0.0,0.0,6,6,6,,,
What are the customer's reporting needs?,1899-12-30T00:00:00,b4cd1bd637ec11e3becc9c9341769232,0,0,2013-10-18T05:59:08,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:59:08,,0,0,0.0,0.0,6,6,6,,,
What are the key customer touch points?,1899-12-30T00:00:00,b4cd1bd737ec11e3becc9c9341769232,0,0,2013-10-18T05:59:11,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:59:11,,0,0,0.0,0.0,6,6,6,,,
What are the pricing rules?,1899-12-30T00:00:00,b4cd1bd837ec11e3becc9c9341769232,0,0,2013-10-18T05:59:13,1899-12-30T00:00:00,0d565c4837ec11e3becc9c9341769232,2013-10-18T05:59:13,,0,0,0.0,0.0,6,6,6,,,
"What are the rules around MACD, rollbacks?",1899-12-30T00:00:00,b4cd1bd937ec11e3becc9c9341769232,0,0,2013-10-18T05:59:16,1899-12-30T00:00:00,0d565c4837ec11e3becc9c9341769232,2013-10-18T05:59:16,,0,0,0.0,0.0,6,6,6,,,
Information Framework 13.0 Addition,1899-12-30T00:00:00,b5f753efe34311e2be9650b7c3954f49,0,0,2013-07-02T12:18:03,1899-12-30T00:00:00,4a2d4f0980ae11e2b493984be1bad6a0,2013-07-08T08:47:27,,0,0,0.0,0.0,6,6,6,,,
Product Catalog Management (4.2),1899-12-30T00:00:00,b6b1d3f93aea11e0a702002564cb911c,0,0,2011-02-17T18:07:39,1899-12-30T00:00:00,565609dd856311e2a387984be1bad6a0,2013-03-05T03:08:45,"Name changed from Product/Service Catalog Management
Overview changed
Functionality deleted",0,0,0.0,0.0,,,6,ADMIN,ADMIN,
NICC 1626,1899-12-30T00:00:00,b75c787bf4dd11e4aa85002590713bc0,0,0,2015-05-07T11:23:11,1899-12-30T00:00:00,,2015-05-07T11:23:11,,0,0,0.0,0.0,32,32,32,,,
Monetize Services,1899-12-30T00:00:00,b95d77de34bd11e3bec1b72eb0d0e42f,0,0,2013-10-14T04:45:34,1899-12-30T00:00:00,6249e33534bb11e3bec1b72eb0d0e42f,2013-10-14T04:45:34,,0,0,0.0,0.0,6,6,6,,,
Add Customer Order Initialization,1899-12-30T00:00:00,bb917da57f0111ea80ee000d3a02ed0d,0,0,2020-04-15T10:13:22,1899-12-30T00:00:00,,2020-04-15T10:14:22,,0,0,0.0,0.0,,,,ATALMOR,ATALMOR,ATALMOR
What are the service (specification) features?,1899-12-30T00:00:00,bc0f229f37ec11e3becc9c9341769232,0,0,2013-10-18T05:59:18,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:59:18,,0,0,0.0,0.0,6,6,6,,,
"What are the SLAs for Pri1, Pri2 and Pri3/4 tickets?",1899-12-30T00:00:00,bc0f22a037ec11e3becc9c9341769232,0,0,2013-10-18T05:59:21,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:59:21,,0,0,0.0,0.0,6,6,6,,,
What customer information is needed to complete an order?  Does the required info depend on the options chosen?,1899-12-30T00:00:00,bc0f22a137ec11e3becc9c9341769232,0,0,2013-10-18T05:59:23,1899-12-30T00:00:00,0d565c4937ec11e3becc9c9341769232,2013-10-18T05:59:23,,0,0,0.0,0.0,6,6,6,,,
What customer segments will be targeted?,1899-12-30T00:00:00,bc0f22a237ec11e3becc9c9341769232,0,0,2013-10-18T05:59:25,1899-12-30T00:00:00,0d565c4937ec11e3becc9c9341769232,2013-10-18T05:59:25,,0,0,0.0,0.0,6,6,6,,,
What customer type are we target ?,1899-12-30T00:00:00,bc0f22a337ec11e3becc9c9341769232,0,0,2013-10-18T05:59:28,1899-12-30T00:00:00,0d565c4937ec11e3becc9c9341769232,2013-10-18T05:59:28,,0,0,0.0,0.0,6,6,6,,,
Information Framework 12.0 Addition 2,1899-12-30T00:00:00,bd2523690ed511e2840c984be1bad6a0,0,0,2012-10-05T07:14:24,1899-12-30T00:00:00,be57dbf1632011e1aa36002564cb911c,2013-05-01T09:03:56,"<!DOCTYPE HTML PUBLIC ""-//W3C//DTD HTML 4.0 Transitional//EN"">
<HTML><HEAD>
<META http-equiv=Content-Type content=""text/html; charset=utf-8"">
<META content=""MSHTML 6.00.6000.16788"" name=GENERATOR></HEAD>
<BODY> <p>Information Framework load from 20120915 extract on 20121005</p> </BODY></HTML>",0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Application Framework 13.5 Addition,1899-12-30T00:00:00,bd50a8942ba511e397730220e3370c01,0,0,2013-10-02T15:00:55,1899-12-30T00:00:00,8b21dab82ba511e397730220e3370c01,2013-10-02T15:00:55,,0,0,0.0,0.0,8,8,8,,,
Interact,1899-12-30T00:00:00,be807cd60c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:04:50,1899-12-30T00:00:00,b2c7d6e10c0d11e3beaae4ef44b5706d,2013-08-28T04:53:16,"Prospects and Customers in this phase now begin to interact with the CSP(s) via any one of their channels to understand further information on their offerings, products and/or services",0,0,0.0,0.0,6,6,6,,,
Choose,1899-12-30T00:00:00,be807cd70c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:04:54,1899-12-30T00:00:00,b2c7d6e10c0d11e3beaae4ef44b5706d,2013-08-28T04:53:00,Existing customers or new prospects in this phase select the CSP and the offering or service which they would like to purchase and sign up for.,0,0,0.0,0.0,6,6,6,,,
Business Process Framework 13.0 Addition,1899-12-30T00:00:00,bfb0a492e4b211e2be9650b7c3954f49,0,0,2013-07-04T08:05:16,1899-12-30T00:00:00,4a2d4f0980ae11e2b493984be1bad6a0,2013-07-08T08:47:55,,0,0,0.0,0.0,6,6,6,,,
Business Process Framework 17.0 Deletion,1899-12-30T00:00:00,c007af624f8c11e780ca000d3a02ed0d,0,0,2017-06-12T16:32:40,1899-12-30T00:00:00,3715a2425aa411e780cb000d3a02ed0d,2017-06-26T19:18:43,,0,0,0.0,0.0,,,,ATALMOR,ATALMOR,DFREED
Business Process Framework 20.0 Addition,1899-12-30T00:00:00,c0784359a0cd11ea80f0000d3a02ed0d,0,0,2020-05-28T10:26:56,1899-12-30T00:00:00,efaa146a659e11eb80fc000d3a02ed0d,2021-02-02T21:39:22,,0,0,0.0,0.0,,,,ATALMOR,ATALMOR,DFREED
Business Process Framework 20.0 Modification,1899-12-30T00:00:00,c078435ba0cd11ea80f0000d3a02ed0d,0,0,2020-05-28T10:26:58,1899-12-30T00:00:00,efaa146a659e11eb80fc000d3a02ed0d,2021-02-02T21:42:16,,0,0,0.0,0.0,,,,ATALMOR,ATALMOR,DFREED
backwards hierarchy,1899-12-30T00:00:00,c200860878cd11ea80ee000d3a02ed0d,0,0,2020-04-07T12:46:12,1899-12-30T00:00:00,,2020-04-07T12:46:15,,0,0,0.0,0.0,,,,DFREED,DFREED,DFREED
Information Framework 14.0 Addition,1899-12-30T00:00:00,c30a0d22e26311e392b26817294aebff,0,0,2014-05-23T04:19:48,1899-12-30T00:00:00,7f17fa78e27711e392b26817294aebff,2014-05-23T06:41:50,,0,0,0.0,0.0,32,32,32,,,
What documentation about the customer is needed?,1899-12-30T00:00:00,c318494837ec11e3becc9c9341769232,0,0,2013-10-18T05:59:30,1899-12-30T00:00:00,0d565c4937ec11e3becc9c9341769232,2013-10-18T05:59:30,,0,0,0.0,0.0,6,6,6,,,
What does the customer need to know about order limitation milestone?,1899-12-30T00:00:00,c318494937ec11e3becc9c9341769232,0,0,2013-10-18T05:59:32,1899-12-30T00:00:00,0d565c4937ec11e3becc9c9341769232,2013-10-18T05:59:32,,0,0,0.0,0.0,6,6,6,,,
What does the process to route/escalate the trouble tickets to appropriate stakeholders (level 1-4 support) look like?,1899-12-30T00:00:00,c318494a37ec11e3becc9c9341769232,0,0,2013-10-18T05:59:35,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:59:35,,0,0,0.0,0.0,6,6,6,,,
What impact does this product have to retention and loyalty?,1899-12-30T00:00:00,c318494b37ec11e3becc9c9341769232,0,0,2013-10-18T05:59:37,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:59:37,,0,0,0.0,0.0,6,6,6,,,
What is the premise serviceability need to be?,1899-12-30T00:00:00,c318494c37ec11e3becc9c9341769232,0,0,2013-10-18T05:59:39,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:59:39,,0,0,0.0,0.0,6,6,6,,,
Infonova R6-CONCEPT-TO-CASH V6.5,1899-12-30T00:00:00,c33ff241adea11e3865d6817294aebff,0,0,2014-03-17T09:41:35,1899-12-30T00:00:00,9b44f8a451f611e3bedaf3b5dd50bdcc,2014-03-17T10:34:46,"Company Name Infonova
Certification Type Product
Product Name R6-CONCEPT-TO-CASH
Product Version 6.5
Product Description R6 is an E2E Concept-to-Cash BSS for a primary operator & multiple tenants. It is a fully J2EE platform that supports real multi-tenant concept-to-cash operations for fully convergent and complex cross-industry business models while also supporting Telco 1.0 simultaneously. The R6 platform has been specifically designed to be technology and service agnostic and offers comprehensive service bundling, enabling multiple tenant operators to configure, bundle and price their own product & service portfolios including Cloud (IaaS, PaaS & SaaS), Broadband IP, VoIP, IPTV, PSTN, Mobile with other third party services, e.g. media, insurance, device distribution, content, water, gas and power - for their target markets.
Company Website https://www.infonova.com/en/index.html
Product Website https://www.infonova.com/en/r6-concept-to-cash.html
Product Contacts [email], [email]
Frameworx Version 12.0
Product Summary Results http://www.tmforum.org/InfonovaR6ConcepttoCash/14959/home.html
eTOM WEB Results http://www.tmforum.org/InfonovaR6C2CBSS/14960/home.html
SID WEB Results http://www.tmforum.org/InfonovaR6C2CBSS/14962/home.html
Certification Report: http://www.tmforum.org/browse.aspx?catID=14962&linkID=52138&docID=20074",0,0,0.0,0.0,32,32,32,,,
Business Process Framework 21.0 Addition,1899-12-30T00:00:00,c4494977bcac11eb8100000d3a02ed0d,0,0,2021-05-24T16:26:20,1899-12-30T00:00:00,,2021-05-24T16:26:20,,0,0,0.0,0.0,,,,ATALMOR,ATALMOR,ATALMOR
Application Framework 12.0 Addition,1899-12-30T00:00:00,c7d336ac632011e1aa36002564cb911c,0,0,2012-02-29T17:00:25,1899-12-30T00:00:00,be57dbf1632011e1aa36002564cb911c,2013-04-30T03:22:36,TAM 12.0 = TAM 5.0,0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Consume,1899-12-30T00:00:00,c8117a370c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:05:06,1899-12-30T00:00:00,b2c7d6e10c0d11e3beaae4ef44b5706d,2013-08-28T04:53:08,The customer begins to use the services of the CSP and starts to make decisions about its usage and personal experience.,0,0,0.0,0.0,6,6,6,,,
Business Process Framework 21.0 Deletion,1899-12-30T00:00:00,c88f0e6ebcad11eb8100000d3a02ed0d,0,0,2021-05-24T16:33:36,1899-12-30T00:00:00,,2022-01-12T20:52:17,,0,0,0.0,0.0,,,,ATALMOR,ATALMOR,DFREED
Information Framework 14.0 Deletion,1899-12-30T00:00:00,c8af3452e27f11e392b26817294aebff,0,0,2014-05-23T07:40:14,1899-12-30T00:00:00,7f17fa78e27711e392b26817294aebff,2014-05-23T07:43:35,,0,0,0.0,0.0,32,32,32,,,
Business Process Framework 12.0 moved to L4,1899-12-30T00:00:00,c9700c407e0811e1a8e8002564cb911c,0,0,2012-04-03T23:46:41,1899-12-30T00:00:00,be57dbf1632011e1aa36002564cb911c,2013-04-30T03:18:23,,0,0,0.0,0.0,,,6,ADMIN,ADMIN,
What order volumes are expected (over time)?,1899-12-30T00:00:00,c9d19ea137ec11e3becc9c9341769232,0,0,2013-10-18T05:59:42,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:59:42,,0,0,0.0,0.0,6,6,6,,,
