@NAME,@DATEVALIDATED,@UNIQUEIDENTIFIER,@RESOLVED,@TEMPLATE,@WHENCREATED,@DATERESOLVED,@TYPE,@WHENUPDATED,@DESCRIPTION,@EXPORTFLAG,@VALIDATED,@CWAVERAGERATING,@CWTOTALCOMMENT,RCWHOCREATEDTOUSER@WHOCREATED,RCWHOOWNSTOUSER@WHOOWNS,RCWHOUPDATEDTOUSER@WHOUPDATED,RCWHOCREATEDTOUSER@UNIQUEIDENTIFIER,RCWHOOWNSTOUSER@UNIQUEIDENTIFIER,RCWHOUPDATEDTOUSER@UNIQUEIDENTIFIER
What party are we targeting?,1899-12-30T00:00:00,c9d19ea237ec11e3becc9c9341769232,0,0,2013-10-18T05:59:44,1899-12-30T00:00:00,0d565c4937ec11e3becc9c9341769232,2013-10-18T05:59:44,,0,0,0.0,0.0,6,6,6,,,
Which sales channels will be driving the orders?,1899-12-30T00:00:00,c9d19ea337ec11e3becc9c9341769232,0,0,2013-10-18T05:59:46,1899-12-30T00:00:00,0d565c4937ec11e3becc9c9341769232,2013-10-18T05:59:46,,0,0,0.0,0.0,6,6,6,,,
Who is providing the feature (specification) ?,1899-12-30T00:00:00,c9d19ea437ec11e3becc9c9341769232,0,0,2013-10-18T05:59:48,1899-12-30T00:00:00,0d565c4937ec11e3becc9c9341769232,2013-10-18T05:59:48,,0,0,0.0,0.0,6,6,6,,,
Wholesale: what does the process of customer/partner on-boarding look like?,1899-12-30T00:00:00,c9d19ea537ec11e3becc9c9341769232,0,0,2013-10-18T05:59:51,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:59:51,,0,0,0.0,0.0,6,6,6,,,
Application Framework 16.0 Addition,1899-12-30T00:00:00,cb0875bb275011e6bf18002590713bc0,0,0,2016-05-31T10:57:45,1899-12-30T00:00:00,39eea1812bf611e6bf18002590713bc0,2016-06-08T13:49:42,,0,0,0.0,0.0,32,32,8,,,
Information Framework 14.5 Deletion,1899-12-30T00:00:00,ccd0726379fd11e49eb36817294aebff,0,0,2014-12-02T10:32:51,1899-12-30T00:00:00,e42421d86e5c11e4b36f6817294aebff,2014-12-02T10:32:51,,0,0,0.0,0.0,,,,ADMIN,ADMIN,ADMIN
Information Framework 14.5 Addition,1899-12-30T00:00:00,ccd072cc79fd11e49eb36817294aebff,0,0,2014-12-02T10:32:57,1899-12-30T00:00:00,e42421d86e5c11e4b36f6817294aebff,2014-12-02T10:32:57,,0,0,0.0,0.0,,,,ADMIN,ADMIN,ADMIN
Manage,1899-12-30T00:00:00,cefe15b30c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:05:17,1899-12-30T00:00:00,b2c7d6e10c0d11e3beaae4ef44b5706d,2013-08-28T04:53:31,"Customers during this phase are managing their account and service, making changes to their subscription and also seeking help and assistance (as need be) to continue utilization of their services with the CSP.",0,0,0.0,0.0,6,6,6,,,
Wholesales: what does the process of customer/partner on-boarding look like?,1899-12-30T00:00:00,d0c7c0ab37ec11e3becc9c9341769232,0,0,2013-10-18T05:59:53,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:59:53,,0,0,0.0,0.0,6,6,6,,,
Will the customer be able to bring own device?,1899-12-30T00:00:00,d0c7c0ac37ec11e3becc9c9341769232,0,0,2013-10-18T05:59:55,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:59:55,,0,0,0.0,0.0,6,6,6,,,
Will there be self-service ordering?,1899-12-30T00:00:00,d0c7c0ad37ec11e3becc9c9341769232,0,0,2013-10-18T05:59:58,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T05:59:58,,0,0,0.0,0.0,6,6,6,,,
Will there be self-service support for service or product,1899-12-30T00:00:00,d0c7c0ae37ec11e3becc9c9341769232,0,0,2013-10-18T06:00:00,1899-12-30T00:00:00,0d565c4737ec11e3becc9c9341769232,2013-10-18T06:00:00,,0,0,0.0,0.0,6,6,6,,,
Rancore RTTC  V6.0.2.,1899-12-30T00:00:00,d0db21b581ab11e394686817294aebff,0,0,2014-01-20T02:20:51,1899-12-30T00:00:00,9b44f8a451f611e3bedaf3b5dd50bdcc,2014-03-17T05:11:44,"Company Name Rancore Technologies
Certification Type Product
Product Name Rancore Technologies Total Charge (RTTC) System
Product Version 6.0.2
Product Description ""Rancore’s RtTotalCharge (RTTC) enables Communication Service Providers (CSP) with a convergent rating and charging solution for legacy and next generation communication services. This carrier class charging product is built around 3GPP specifications and TM Forum recommendations. It provides unmatched flexibility to retail and enterprise businesses by supporting complex customer hierarchies, payment models and usage based promotions.
RTTC helps CSPs to accelerate their Go-To-Market strategy by providing ready-to-use rich APIs and standard interfaces to integrate with both the networks and the OSS & BSS systems. The flexibility of RTTC architecture permits its deployment either as a stand-alone charging product or as an integrated solution along with other billing and invoicing systems.
The architectural constructs of RTTC supports virtually unlimited subscriber base, high availability and excellent performance, thus making it suitable for the incumbent as well as green field operators.""
Company Website http://www.rancoretech.com/
Product Website http://www.rancoretech.com/
Product Contacts [email], [email]
Frameworx Version 12.0
Product Summary Results http://www.tmforum.org/RancoreTechnologies/15413/home.html
eTOM WEB Results http://www.tmforum.org/RancoreTechnologies/15413/RancoreTechnologies/15415/home.html
SID WEB Results http://www.tmforum.org/RancoreTechnologies/15413/RancoreTechnologies/15423/home.html
Certification Report: http://www.tmforum.org/browse.aspx?linkid=53160&docid=20613",0,0,0.0,0.0,32,32,32,,,
Application Framework 12.0 Modification,1899-12-30T00:00:00,d2a8d9bb63b711e1aa36002564cb911c,0,0,2012-03-01T11:01:37,1899-12-30T00:00:00,be57dbf1632011e1aa36002564cb911c,2013-04-30T03:23:19,TAM 12.0=TAM 5.0,0,0,0.0,0.0,,,6,ADMIN,ADMIN,
B2B Interaction Business Processes Technical Specification (v1 9),1899-12-30T00:00:00,d4608a625e8711e4925a6817294aebff,0,0,2014-10-28T03:50:28,1899-12-30T00:00:00,565609db856311e2a387984be1bad6a0,2014-10-29T03:55:40,,0,0,0.0,0.0,32,32,6,,,
GB978 Catalog to Catalog Interface,1899-12-30T00:00:00,d62122a3f4dd11e4aa85002590713bc0,0,0,2015-05-07T11:24:05,1899-12-30T00:00:00,,2015-05-07T11:24:05,,0,0,0.0,0.0,32,32,32,,,
Pay,1899-12-30T00:00:00,d84f4b5a0c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:05:33,1899-12-30T00:00:00,b2c7d6e10c0d11e3beaae4ef44b5706d,2013-08-28T04:53:38,The pay subphase of the lifecycle includes the interactions wherein the customer receives and views his charges on his account and depending upon his payment type either tops up his service or makes payments against it.,0,0,0.0,0.0,6,6,6,,,
Huawei-MSUP V2.0,1899-12-30T00:00:00,d8780662c6c711e3b45c6817294aebff,0,0,2014-04-18T01:04:57,1899-12-30T00:00:00,9b44f8a451f611e3bedaf3b5dd50bdcc,2014-04-18T01:57:01,"Company Name Huawei
Certification Type Implementation
Product Name Managed Services Unified Platform (MSUP)
Product Version V2.0
Product Description ""This Managed Services Unified Platform illustrates and details the required components and processes to Effectively, Consistently, Economically and Securely implement and manage an ICT services provider business:
The MSUP business processes and related business metrics are deployed within an organization;
During the MSUP implementation, the Operation Data Information is Monitored and Analyzed to identify the improvement area, then the MSUP process is prioritized, customized and implemented according to Improvement solution;
The Operation Data Information is collected, analyzed to identify process inefficiencies compared to:
Contractual requirements, Service Level Agreements, Key Performance Indicators (Cost, Customer Experience, Operational Effectiveness)
Internal commitments as Operating Level Agreements, Performance Indicators
and proven industry best practices
The Operation Excellence is guaranteed after the implementation: 
Improved SLA compliance rate o Reduced Time to Deliver Service and Speed Deployment of New Services o Rapid Repair of Service Faults
Increased Workforce Productivity
Reduced Revenue Leakage and to Improve Profits and Business Agility
Reduced Customer Churn and Unlock New Business Opportunities
Better Security Control to Manage Confidentiality, Integrity and Availability of Information
Improved compliance to regulatory requirements
Improved management effectiveness and efficiency
Certification Results:
http://www.tmforum.org/HuaweiMSUPV2/14592/home.html""
Company Website http://www.huawei.com/en/
Product Website http://www.huawei.com/en/about-huawei/publications/huawei-service/hw-103966.htm
Product Contacts [email], [email], [email]
Frameworx Version 12.0
Summary WEB Results http://www.tmforum.org/HuaweiMSUPV2/14592/home.html
eTOM WEB Results http://www.tmforum.org/HuaweiManagedServices/14594/home.html
SID WEB Results N/A
Certification Report: http://www.tmforum.org/browse.aspx?catID=14594&linkID=51412&docID=19341",0,0,0.0,0.0,32,32,32,,,
Business Process Framework 16.5 Deletion,1899-12-30T00:00:00,d8f24abca50011e6bf18002590713bc0,0,0,2016-11-07T09:42:55,1899-12-30T00:00:00,4640150ba5d511e6bf18002590713bc0,2016-11-08T11:03:37,,0,0,0.0,0.0,32,32,8,,,
Business Process Framework 12.0 Addition,1899-12-30T00:00:00,dc88e54c6c7c11e1a5f7002564cb911c,0,0,2012-03-12T15:52:14,1899-12-30T00:00:00,be57dbf1632011e1aa36002564cb911c,2013-04-22T14:46:38,,0,0,0.0,0.0,,,8,ADMIN,ADMIN,
Information Framework 15.0  Deletion,1899-12-30T00:00:00,dcca07a06db911e5bf18002590713bc0,0,0,2015-10-08T06:41:16,1899-12-30T00:00:00,62af7d8afe4011e4aa85002590713bc0,2016-01-27T21:22:23,,0,0,0.0,0.0,32,32,8,,,
GB959 v0 4,1899-12-30T00:00:00,dd8586955f4711e4b023002590713bc0,0,0,2014-10-29T02:45:01,1899-12-30T00:00:00,565609db856311e2a387984be1bad6a0,2014-10-29T03:53:43,"This link is about the objects that were first found in GB959.  There are many other objects in GB959 as well, but they correspond to objects that were already within the repository.",0,0,0.0,0.0,32,32,6,,,
Application Framework 17.5 Modification,1899-12-30T00:00:00,de68c5fee02a11e780d0000d3a02ed0d,0,0,2017-12-13T17:27:19,1899-12-30T00:00:00,fb46f720db9111e780d0000d3a02ed0d,2017-12-27T13:58:18,,0,0,0.0,0.0,,,,ATALMOR,ATALMOR,DFREED
Business Process Framework 20.5 Modification,1899-12-30T00:00:00,e00f7e3433ff11eb80f9000d3a02ed0d,0,0,2020-12-01T18:06:04,1899-12-30T00:00:00,efaa146b659e11eb80fc000d3a02ed0d,2021-02-02T21:42:29,,0,0,0.0,0.0,,,,ATALMOR,ATALMOR,DFREED
Renew,1899-12-30T00:00:00,e085590c0c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:05:47,1899-12-30T00:00:00,b2c7d6e10c0d11e3beaae4ef44b5706d,2013-08-28T04:53:52,At the end of a defined period the customers would make decision of renewing their subscription with the CSP as part of this phase.,0,0,0.0,0.0,6,6,6,,,
Recommend,1899-12-30T00:00:00,e085590d0c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:05:56,1899-12-30T00:00:00,b2c7d6e10c0d11e3beaae4ef44b5706d,2013-08-28T04:53:45,Customers would refer the CSP and the service they are using based on their experience. The referering phase implies either if it is positive or negative referral.,0,0,0.0,0.0,6,6,6,,,
Business Process Framework 15.0 Deletion,1899-12-30T00:00:00,e6300c4dfefb11e4aa85002590713bc0,0,0,2015-05-20T08:24:19,1899-12-30T00:00:00,62af7d8afe4011e4aa85002590713bc0,2015-05-20T08:24:19,,0,0,0.0,0.0,8,8,8,,,
Design Digital Services,1899-12-30T00:00:00,e6863a2434bb11e3bec1b72eb0d0e42f,0,0,2013-10-14T04:32:31,1899-12-30T00:00:00,6249e33534bb11e3bec1b72eb0d0e42f,2013-10-14T04:44:40,,0,0,0.0,0.0,6,6,6,,,
Customer SLA Management (5.18),1899-12-30T00:00:00,e8412f7853e711e0b70d002564cb911c,0,0,2011-03-21T14:20:33,1899-12-30T00:00:00,565609dd856311e2a387984be1bad6a0,2013-03-05T03:10:43,"Customer SLA Management (5.18)
This contribution replaces Customer Quality of Service & Service Level Agreement Management and Service Level Agreement Management, and is to be placed in the Customer Management X Assurance domain.

New in 4.5",0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Leave,1899-12-30T00:00:00,e8e1d3020c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:06:01,1899-12-30T00:00:00,b2c7d6e10c0d11e3beaae4ef44b5706d,2013-08-28T04:53:23,The relationship between a CSP and a customer ends during this phase of the lifecycle.,0,0,0.0,0.0,6,6,6,,,
Information Framework 13.5 Modification,1899-12-30T00:00:00,eb24abb2a49211e3810f6817294aebff,0,0,2014-03-05T12:20:30,1899-12-30T00:00:00,8b21dab82ba511e397730220e3370c01,2014-03-05T12:20:30,,0,0,0.0,0.0,32,32,32,,,
Business Process Framework 20.5 Deletion,1899-12-30T00:00:00,ec3d076b33ff11eb80f9000d3a02ed0d,0,0,2020-12-01T18:06:34,1899-12-30T00:00:00,efaa146b659e11eb80fc000d3a02ed0d,2021-02-02T21:40:11,,0,0,0.0,0.0,,,,ATALMOR,ATALMOR,DFREED
Associate to L2 and Vertical L1,1899-12-30T00:00:00,edc8919eaaa311dd9438001de065480b,-1,0,2008-11-04T14:08:15,2008-11-04T14:35:34,565609dc856311e2a387984be1bad6a0,2013-03-05T03:06:25,,0,0,0.0,0.0,,,6,EVOLVEADMIN,EVOLVEADMIN,
Application Framework 20.0 Addition,1899-12-30T00:00:00,eee68cf3a19411ea80f0000d3a02ed0d,0,0,2020-05-29T10:12:43,1899-12-30T00:00:00,efaa146a659e11eb80fc000d3a02ed0d,2021-02-02T21:39:05,,0,0,0.0,0.0,,,,ATALMOR,ATALMOR,DFREED
Observe,1899-12-30T00:00:00,ef3c3dcc0c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:06:11,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:54:58,"The prospect or customer will be implicitly or explicitly be exposed to observe the offerings and services provided by a CSP. This observing of the CSP can happen based on any media and channels (digital, print or media).",0,0,0.0,0.0,6,6,6,,,
Learn,1899-12-30T00:00:00,ef3c3dcd0c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:06:16,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:54:45,During this phase the customer is learning further about the offering of the CSP. The learning could happen based on an inquiry directed to the CSP or by viewing feedback and reviews by other current or previous customers.,0,0,0.0,0.0,6,6,6,,,
React,1899-12-30T00:00:00,ef3c3dce0c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:06:21,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:55:12,"Once the customer has learnt and understood the offerings of a CSP, he will have a natural reaction to it. The reaction could potentially be positive which could lead him to progress the journey with the CSP.",0,0,0.0,0.0,6,6,6,,,
Tibco Fulfillment Orchestration Suite,1899-12-30T00:00:00,f16b28b3c6c511e3b45c6817294aebff,0,0,2014-04-18T00:51:19,1899-12-30T00:00:00,9b44f8a451f611e3bedaf3b5dd50bdcc,2014-04-18T01:21:20,"Company Name Tibco
Certification Type Product
Product Name Tibco Fulfillment Orchestration Suite
Product Version N/A
Product Description ""The Fulfillment Orchestration Suite has been deployed and hardened by more than 80 CSPs around the world and integrated into a wide variety of IT systems and more than 300 network and value-added services (VAS) platforms. It has been deployed by emerging and leading telecom organizations in both nascent and mature markets. It consists of these interrelated applications:
• TIBCO® Fulfillment Catalog that defines and manages the lifecycles of commercial and technical offerings.
• TIBCO® Fulfillment Order Management that automates the orchestration of business delivery processes for commercial offers.
• TIBCO® Fulfillment Provisioning that automates the activation of underlying network services and the allocation of network resources.
Frameworx Certification results: http://www.tmforum.org/TIBCOFulfillmentOrchestration/14971/home.html""
Company Website http://www.tibco.com/
Product Website http://www.tibco.com/industries/telecommunications/fulfillment-orchestration/default.jsp
Product Contacts [email], [email]
Frameworx Version 12.0
Product Summary Results http://www.tmforum.org/TIBCOFulfillmentOrchestration/14971/home.html
eTOM WEB Results http://www.tmforum.org/TIBCOFOSBusiness/14975/home.html
SID WEB Results http://www.tmforum.org/TIBCOFOSInformation/14976/home.html
Certification Report: http://www.tmforum.org/browse.aspx?catID=14975&linkID=52175&docID=20077",0,0,0.0,0.0,32,32,32,,,
Business Process Framework 12.5 Modification,1899-12-30T00:00:00,f26277e22ef111e2b37c984be1bad6a0,0,0,2012-11-16T02:51:51,1899-12-30T00:00:00,1b95aa0316da11e2b75d002564cb911c,2013-05-01T08:55:10,,0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Application Framework 12.0 Deletion,1899-12-30T00:00:00,f363c31c67c311e1a5f7002564cb911c,0,0,2012-03-06T14:38:31,1899-12-30T00:00:00,be57dbf1632011e1aa36002564cb911c,2013-04-30T03:22:58,TAM 12.0=TAM 5.0,0,0,0.0,0.0,,,6,ADMIN,ADMIN,
Oracle RSDOD Solution Conformance Results,1899-12-30T00:00:00,f5dce4f6c6c611e3b45c6817294aebff,0,0,2014-04-18T00:58:36,1899-12-30T00:00:00,9b44f8a451f611e3bedaf3b5dd50bdcc,2014-04-18T01:54:55,"Company Name Oracle
Certification Type Solution
Product Name Rapid Service Design and Order Delivery (RSDOD) Solution
Product Version N/A
Product Description ""RSDOD is a comprehensive solution consisting of Oracle Communications Order and Service Management (OSM), Oracle Communications Unified Inventory Management (UIM), Oracle Communications ASAP, Oracle Communications IP Service Activator (IPSA) and Oracle Communications Design Studio. Complementary products from the Oracle OSS portfolio include Oracle Communications MetaSolv Solution (MSS). Optional complementary products include the Information Framework (SID) certified Oracle Communications Data Model (OCDM).

Certification Results: http://www.tmforum.org/OracleRapidService/14937/home.html ""
Company Website http://www.oracle.com/index.html
Product Website http://www.oracle.com/us/industries/communications/rapid-service-order-ds-1624095.pdf
Product Contacts [email], [email], [email]
Frameworx Version 12.0
Product Summary Results http://www.tmforum.org/OracleRapidService/14937/home.html
eTOM WEB Results http://www.tmforum.org/OracleRSDODSolution/14938/home.html
SID WEB Results N/A
Certification Report: http://www.tmforum.org/browse.aspx?catID=14938&linkID=52087&docID=19899",0,0,0.0,0.0,32,32,32,,,
Business Process Framework 17.0 Modification,1899-12-30T00:00:00,f5e2d3d54eaa11e780ca000d3a02ed0d,0,0,2017-06-11T13:36:24,1899-12-30T00:00:00,3715a2425aa411e780cb000d3a02ed0d,2017-06-26T19:18:34,,0,0,0.0,0.0,,,,ATALMOR,ATALMOR,DFREED
Business Process Framework 17.0 Addition,1899-12-30T00:00:00,f5e2d3d94eaa11e780ca000d3a02ed0d,0,0,2017-06-11T13:36:25,1899-12-30T00:00:00,3715a2425aa411e780cb000d3a02ed0d,2017-06-26T19:18:52,,0,0,0.0,0.0,,,,ATALMOR,ATALMOR,DFREED
Request Detail,1899-12-30T00:00:00,f6349d990c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:06:23,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:55:52,This could be explicit step in the customers journey wherein he/she has initiatied interaction with the CSP to get details of the product and/or service in relation to him receiving it.,0,0,0.0,0.0,6,6,6,,,
Reserve,1899-12-30T00:00:00,f6349d9a0c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:06:25,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:56:06,The customer during the reserve sub phase is requesting the CSP to hold the inventory (most likely the physical inventory). The reservation in this case is prior to the actual formal selection and order submission step as at this time he is still evaluating the product and wanting to get an actual demonstration or viewing before he/she confirms.,0,0,0.0,0.0,6,6,6,,,
Select Product/Service,1899-12-30T00:00:00,f6349d9b0c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:06:28,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:56:20,The select product/service confirms the customers selection on the offering from the CSP.,0,0,0.0,0.0,6,6,6,,,
Place Order,1899-12-30T00:00:00,f6349d9c0c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:06:30,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:55:05,"As part of the choosing phase, the customer will then place the order with the CSP. The Place Order step includes the components of providing information for verification of the customers identity, making initial payment as needed; including deposit.",0,0,0.0,0.0,6,6,6,,,
Business Process Framework 18.0 Modification,1899-12-30T00:00:00,f6b546d07ad111e880d7000d3a02ed0d,0,0,2018-06-28T12:51:27,1899-12-30T00:00:00,03badc10a4b411e880d9000d3a02ed0d,2018-08-20T20:02:56,,0,0,0.0,0.0,,,,ATALMOR,ATALMOR,DFREED
Application Framework 13.5 Deletion,1899-12-30T00:00:00,f85da47d2ba511e397730220e3370c01,0,0,2013-10-02T15:02:34,1899-12-30T00:00:00,8b21dab82ba511e397730220e3370c01,2013-10-02T15:02:34,,0,0,0.0,0.0,8,8,8,,,
Receive,1899-12-30T00:00:00,fd26923b0c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:06:35,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:55:19,The next phase in the lifecycle for the customer is around receiving the product/service he has selected. Depending upon the type of service this could be right at the time of the selection (i.e. in the case of wireless) or could be a separate step once some backend function/operation is completed.,0,0,0.0,0.0,6,6,6,,,
Use,1899-12-30T00:00:00,fd26923c0c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:06:39,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:56:37,The use phase of the lifecycle is where the customer has the most amount of interaction with the CSP. A lot of the experience of the customer is built around the usability and consumption of the services.,0,0,0.0,0.0,6,6,6,,,
Review Usage,1899-12-30T00:00:00,fd26923d0c0d11e3beaae4ef44b5706d,0,0,2013-08-23T10:06:44,1899-12-30T00:00:00,e8e1d3050c0d11e3beaae4ef44b5706d,2013-08-28T04:56:13,"Based on the usage, the customer will review his/her usage. This could be post the use phase by viewing his transactions or during the use phase itself as he is implicitly observing the usage of his product/service with the CSP",0,0,0.0,0.0,6,6,6,,,
Business Process Framework 14.5 Modification,1899-12-30T00:00:00,fd47dc316e8811e4b36f6817294aebff,0,0,2014-11-17T20:38:59,1899-12-30T00:00:00,e42421d86e5c11e4b36f6817294aebff,2014-11-17T20:38:59,,0,0,0.0,0.0,,,,ADMIN,ADMIN,ADMIN
