@UNIQUEIDENTIFIER,@TEMPLATE,@GROWTHTYPE,@DESCRIPTION,@VALUEADDED,@PRIORITY,@DECOMPOSITIONNUMBER,@NAME,@SPECIFICATION,@QUEUEDISCIPLINE,@TYPE,@AUTOMATIONTYPE,@ALTERNATENAME,@OBJECTIVE,@WHENCREATED,@VALIDATED,@WHENUPDATED,@DATEVALIDATED,@EXPORTFLAG,@COMPENSATION,@LOOPCOUNTER,@ADHOC,@REFERENCES,@ITILACTIVITY,@ETOMPROCESS,@OPTIONAL,@COSTEFFECTIVE,@NOTE,@STATUS,@SUBPROCESSTYPE,@COMPLEXMIFLOWCONDITION,@MIFLOWCONDITION,@TESTTIME,@ADHOCORDERING,@TASKTYPE,@ADHOCCOMPLETIONCONDITION,@TRANSACTIONSUBPROCESS,@ITILPROCESS,@CWTOTALCOMMENT,@LOOPTYPE,@LOOPMAXIMUM,@SHORTDESCRIPTION,@LOOPCONDITION,@PROCESSTYPE,@CWAVERAGERATING,RCWHOCREATEDTOUSER@WHOCREATED,RCWHOOWNSTOUSER@WHOOWNS,RCWHOUPDATEDTOUSER@WHOUPDATED,RCWHOCREATEDTOUSER@UNIQUEIDENTIFIER,RCWHOOWNSTOUSER@UNIQUEIDENTIFIER,RCWHOUPDATEDTOUSER@UNIQUEIDENTIFIER
bd69e13b71cc11e5bf18002590713bc0,0,0,,0.0,0,,Mediate Customer Interactions,,0,,,,,2015-10-13T11:06:31,0,2015-10-13T11:06:31,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
bd69e13e71cc11e5bf18002590713bc0,0,0,,0.0,0,,Analyze Service Classes,,0,,,,,2015-10-13T11:06:31,0,2015-10-13T11:06:31,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
bd69e14171cc11e5bf18002590713bc0,0,0,,0.0,0,,Develop Service Classes,,0,,,,,2015-10-13T11:06:31,0,2015-10-13T11:06:31,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
bd69e14471cc11e5bf18002590713bc0,0,0,,0.0,0,,Analyze Resource Classes,,0,,,,,2015-10-13T11:06:31,0,2015-10-13T11:06:31,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
bd69e14771cc11e5bf18002590713bc0,0,0,,0.0,0,,Develop Resource Classes,,0,,,,,2015-10-13T11:06:31,0,2015-10-13T11:06:31,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
c11ff36f5f4c11e4925a6817294aebff,0,0,,0.0,0,,Request to change the appointment time slot; a reschedule request is submitted.,,0,,,,,2014-10-29T03:20:00,0,2014-10-29T03:20:00,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
c11ff3705f4c11e4925a6817294aebff,0,0,,0.0,0,,Update the appointment with new time slot and send a confirmation response.,,0,,,,,2014-10-29T03:20:06,0,2014-10-29T03:20:06,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
c13fd30d4d0e11e1a996002564cb911c,0,0,,0.0,0,,Obtain Permanent Fix or Workarounds,,0,ccde4e2b57e011e1aa36002564cb911c,,,,2012-02-01T14:55:57,0,2012-02-15T12:28:41,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,-2146826246,,,0.0,,,,ADMIN,ADMIN,ADMIN
c845bcaa5f4c11e4925a6817294aebff,0,0,,0.0,0,,Update the associated order or Trouble Ticket that appointment has been rescheduled to different date/ time,,0,,,,,2014-10-29T03:20:12,0,2014-10-29T03:20:12,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
c845bcab5f4c11e4925a6817294aebff,0,0,,0.0,0,,"Validate the external party request. If valid, progress to Step 3 of the main workflow; otherwise refer to the alternate workflow.",,0,,,,,2014-10-29T03:20:18,0,2014-10-29T03:20:18,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
c883b75a5f4b11e4925a6817294aebff,0,0,,0.0,0,,1. external party'submits a Billing Enquiry or Billing Dispute by executing BT-TP001 submitBillingTicketCreate.,,0,,,,,2014-10-29T03:13:09,0,2014-10-29T03:13:09,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
c96b7ffe954411e2a792002590713bc0,0,0,,0.0,0,,"“All material contained within this tooling environment is under the license mode of RAND, no material containing IPR should be submitted via this tool without first supplying written notification to the TM Forum via an IPR declaration form.”",,0,,,,,2013-03-25T06:09:07,0,2013-03-25T06:09:07,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,6,6,6,,,
ccb7da415f4a11e4925a6817294aebff,0,0,,0.0,0,,1. external party'submits a request to convert an existing Billing Enquiry Trouble Ticket to a Billing Dispute by executing BT-TP006 requestBillingTicketAmend.,,0,,,,,2014-10-29T03:06:09,0,2014-10-29T03:06:09,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
cf6ee1515f4c11e4925a6817294aebff,0,0,,0.0,0,,"Where the slot characteristics do not match the required appointment details e.g. slot is available but does not match the original demand type, location, connection type etc., send rejection/ error response and include reason",,0,,,,,2014-10-29T03:20:24,0,2014-10-29T03:20:24,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
cfcb39e15f4b11e4925a6817294aebff,0,0,,0.0,0,,2. service provider validates the request and sends a notification advise external party the Trouble Ticket has been lodged.,,0,,,,,2014-10-29T03:13:15,0,2014-10-29T03:13:15,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
cfcb39e25f4b11e4925a6817294aebff,0,0,,0.0,0,,3. service provider evaluates and confirms acceptance of the Ticket.,,0,,,,,2014-10-29T03:13:22,0,2014-10-29T03:13:22,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
d4e2c1c74cfe11e1a996002564cb911c,0,0,,0.0,0,,Implement Customer Problem Workaround,,0,ccde4e2b57e011e1aa36002564cb911c,,,,2012-02-01T13:02:08,0,2012-02-15T12:28:40,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,,,,ADMIN,ADMIN,ADMIN
d5086c3b5f4a11e4925a6817294aebff,0,0,,0.0,0,,2. service provider validates the request:,,0,,,,,2014-10-29T03:06:15,0,2014-10-29T03:06:15,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
d5086c3c5f4a11e4925a6817294aebff,0,0,,0.0,0,,"If the Ticket ID is invalid, service provider sends a reject response with a reason code.",,0,,,,,2014-10-29T03:06:21,0,2014-10-29T03:06:21,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
d77e781e5f4b11e4925a6817294aebff,0,0,,0.0,0,,4. service provider investigates and resolves the Ticket.,,0,,,,,2014-10-29T03:13:28,0,2014-10-29T03:13:28,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
d77e781f5f4b11e4925a6817294aebff,0,0,,0.0,0,,"5. Upon resolution of the billing Trouble Ticket, external party is sent a closed notification containing the resolution result",,0,,,,,2014-10-29T03:13:35,0,2014-10-29T03:13:35,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
d89d47f0f54011e2a792002590713bc0,0,0,,0.0,0,,Incident closure,,0,8d561b68455a11e3bed5bc5a4d68c07b,,,,2013-07-25T09:42:47,0,2013-11-04T08:10:19,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,6,6,6,,,
d89d47f1f54011e2a792002590713bc0,0,0,,0.0,0,,Resolution and recovery,,0,8d561b68455a11e3bed5bc5a4d68c07b,,,,2013-07-25T09:42:47,0,2013-11-04T08:10:32,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,6,6,6,,,
d89d47f2f54011e2a792002590713bc0,0,0,,0.0,0,,Investigation and diagnosis,,0,8d561b68455a11e3bed5bc5a4d68c07b,,,,2013-07-25T09:42:47,0,2013-11-04T08:10:45,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,6,6,6,,,
d89d47f3f54011e2a792002590713bc0,0,0,,0.0,0,,Management esculation,,0,8d561b68455a11e3bed5bc5a4d68c07b,,,,2013-07-25T09:42:47,0,2013-11-04T08:11:08,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,6,6,6,,,
d89d47f4f54011e2a792002590713bc0,0,0,,0.0,0,,Functional esculation,,0,8d561b68455a11e3bed5bc5a4d68c07b,,,,2013-07-25T09:42:47,0,2013-11-04T08:11:25,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,6,6,6,,,
d89d47f5f54011e2a792002590713bc0,0,0,,0.0,0,,Initial diagnosis,,0,8d561b68455a11e3bed5bc5a4d68c07b,,,,2013-07-25T09:42:47,0,2013-11-04T08:31:44,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,6,6,6,,,
d89d47f6f54011e2a792002590713bc0,0,0,,0.0,0,,Major incident procedure,,0,8d561b68455a11e3bed5bc5a4d68c07b,,,,2013-07-25T09:42:47,0,2013-11-04T08:31:59,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,6,6,6,,,
d89d47f7f54011e2a792002590713bc0,0,0,,0.0,0,,Incident prioritization,,0,8d561b68455a11e3bed5bc5a4d68c07b,,,,2013-07-25T09:42:47,0,2013-11-04T08:30:55,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,6,6,6,,,
d89d47f8f54011e2a792002590713bc0,0,0,,0.0,0,,Incident categorization,,0,8d561b68455a11e3bed5bc5a4d68c07b,,,,2013-07-25T09:42:47,0,2013-11-04T08:31:10,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,6,6,6,,,
d89d47f9f54011e2a792002590713bc0,0,0,,0.0,0,,Incident logging,,0,8d561b68455a11e3bed5bc5a4d68c07b,,,,2013-07-25T09:42:47,0,2013-11-04T08:08:44,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,6,6,6,,,
d89d47faf54011e2a792002590713bc0,0,0,,0.0,0,,To request fulfilment or service portfolio management,,0,8d561b68455a11e3bed5bc5a4d68c07b,,,,2013-07-25T09:42:47,0,2013-11-04T08:09:02,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,6,6,6,,,
d89d47fbf54011e2a792002590713bc0,0,0,,0.0,0,,Incident Identification,,0,8d561b68455a11e3bed5bc5a4d68c07b,,,,2013-07-25T09:42:47,0,2013-11-04T08:08:26,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,6,6,6,,,
db22667457e011e1aa36002564cb911c,0,0,,0.0,0,,Update Time for Restoring Service,,0,ccde4e2b57e011e1aa36002564cb911c,,,,2012-02-15T09:25:07,0,2012-02-15T12:28:42,1899-12-30T00:00:00,0,0,0,0,,Closure,,0,0,,,,,,,,,,0,IM,0.0,,0,Update the time to restore service which is included in the raised Service problem report for use by other processes,,,0.0,,,,ADMIN,ADMIN,ADMIN
db22667557e011e1aa36002564cb911c,0,0,,0.0,0,,Close Service Problem Report,,0,ccde4e2b57e011e1aa36002564cb911c,,,,2012-02-15T09:25:15,0,2012-02-15T09:25:15,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,,,,ADMIN,ADMIN,ADMIN
db919b144d1911e1a996002564cb911c,0,0,,0.0,0,,Create Resource Trouble Resolution Plan,,0,ccde4e2b57e011e1aa36002564cb911c,,,,2012-02-01T16:15:26,0,2012-02-15T12:28:39,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,,,,ADMIN,ADMIN,ADMIN
dc2d4b125f4a11e4925a6817294aebff,0,0,,0.0,0,,"If the Ticket ID is valid, service provider updates the Ticket to a Billing Dispute.",,0,,,,,2014-10-29T03:06:27,0,2014-10-29T03:06:27,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
df50fea15f4b11e4925a6817294aebff,0,0,,0.0,0,,"If the Trouble Ticket raised is invalid, service provider sends a reject notification with a reason code.",,0,,,,,2014-10-29T03:13:41,0,2014-10-29T03:13:41,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
df50fea25f4b11e4925a6817294aebff,0,0,,0.0,0,,"If the Ticket raised is not billing-related, service provider sends a notification advising of Ticket rejection with reason code/s.",,0,,,,,2014-10-29T03:13:48,0,2014-10-29T03:13:48,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
e0a801c35f4c11e4925a6817294aebff,0,0,,0.0,0,,A valid / unique location is specified as part of the request but is not serviceable ? send a response containing qualification result details and any appointment requirements.,,0,,,,,2014-10-29T03:21:01,0,2014-10-29T03:21:01,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
e3d719d64cfe11e1a996002564cb911c,0,0,,0.0,0,,Initiate Change Request,,0,ccde4e2b57e011e1aa36002564cb911c,,,,2012-02-01T13:02:28,0,2012-02-15T12:28:41,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,,,,ADMIN,ADMIN,ADMIN
e65d95434d0d11e1a996002564cb911c,0,0,,0.0,0,,Check for Major Outage,,0,ccde4e2b57e011e1aa36002564cb911c,,,,2012-02-01T14:49:50,0,2012-02-15T12:28:37,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,Find previous logged planned or already known  Service problemm that match the classification. Identify any Service problem that seem to match. Perform appropriate procedures that will reduce work to a single reosurce problem instead of working on multiple problem.,,,0.0,,,,ADMIN,ADMIN,ADMIN
e7338aef5f4b11e4925a6817294aebff,0,0,,0.0,0,,"If the Ticket raised is related to a Billing Enquiry or Billing Dispute, service provider sends a notification advising the Ticket has been accepted and performs analysis to resolve the Ticket.",,0,,,,,2014-10-29T03:13:54,0,2014-10-29T03:13:54,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
e8b3c1895f4c11e4925a6817294aebff,0,0,,0.0,0,,A valid / unique location is specified as part of the request but is not serviceable at the current time ? send a response containing planned date.,,0,,,,,2014-10-29T03:21:06,0,2014-10-29T03:21:06,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
e8b3c18a5f4c11e4925a6817294aebff,0,0,,0.0,0,,A valid or unique location is not specified or could not be retrieved ? send a rejection/ error response,,0,,,,,2014-10-29T03:21:12,0,2014-10-29T03:21:12,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
e9ea84ac4cfe11e1a996002564cb911c,0,0,,0.0,0,,Test & Validate Implemented Solution,,0,ccde4e2b57e011e1aa36002564cb911c,,,,2012-02-01T13:02:38,0,2012-02-15T12:28:42,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,Verify the integrity of the deployed solution. Make sure the deployed solution still works as planned after deployment. Identify issues related to the deployed solution that may need to be addressed.,,,0.0,,,,ADMIN,ADMIN,ADMIN
ea51e2504d0e11e1a996002564cb911c,0,0,,0.0,0,,Create Customer Problem Restoration Plan,,0,ccde4e2b57e011e1aa36002564cb911c,,,,2012-02-01T14:57:06,0,2012-02-15T12:28:39,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,,,,ADMIN,ADMIN,ADMIN
ec0bdf7e5f4a11e4925a6817294aebff,0,0,,0.0,0,,1. service provider will suspend Trouble Ticket progression in the event that service provider internal activity is required. The Trouble Ticket is placed in a Held state and a Keep Customer Informed notification (service provider Action Required) is sen,,0,,,,,2014-10-29T03:06:53,0,2014-10-29T03:06:53,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
ec0bdf7f5f4a11e4925a6817294aebff,0,0,,0.0,0,,"2. In certain circumstances the service provider internal issue could be resolved before the scheduled Appointment time. Otherwise, service provider will advise the Appointment could not be met by issuing a notifyAppointmentIncomplete notification.",,0,,,,,2014-10-29T03:07:00,0,2014-10-29T03:07:00,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
ee55d1af5f4b11e4925a6817294aebff,0,0,,0.0,0,,external party'submits a query request to generate a billing report by executing BRE-TP001 requestBillingReport. external party can submit a query for the following report types:,,0,,,,,2014-10-29T03:14:15,0,2014-10-29T03:14:15,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
efdb869c5f4c11e4925a6817294aebff,0,0,,0.0,0,,external party'sends a site qualification request.  Assumes that external party would have obtained the NBN Location ID as part of the address query which be used as an input,,0,,,,,2014-10-29T03:21:18,0,2014-10-29T03:21:18,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
efdb869d5f4c11e4925a6817294aebff,0,0,,0.0,0,,"Determine if the location is serviceable. If so, progress to Step 4 of the main workflow; otherwise refer to the alternate flow.",,0,,,,,2014-10-29T03:21:24,0,2014-10-29T03:21:24,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
f3d7af285f4a11e4925a6817294aebff,0,0,,0.0,0,,"3. When the required external party action is completed, the Trouble Ticket will continue to be progressed.",,0,,,,,2014-10-29T03:07:06,0,2014-10-29T03:07:06,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
f3d7af295f4a11e4925a6817294aebff,0,0,,0.0,0,,"4.    Upon resolution of the service provider internal issue, and where an Appointment (or Appointment reschedule) is required to progress, a notifyMoreInformationRequired notification is sent to external party.",,0,,,,,2014-10-29T03:07:13,0,2014-10-29T03:07:13,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
f72860695f4c11e4925a6817294aebff,0,0,,0.0,0,,Determine infrastructure and resource availability at the given location.,,0,,,,,2014-10-29T03:21:31,0,2014-10-29T03:21:31,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
f728606a5f4c11e4925a6817294aebff,0,0,,0.0,0,,"Receive request and validate the location. If the location is valid and is unique, progress to Step 3 of the main workflow; otherwise refer to the alternate flow.",,0,,,,,2014-10-29T03:21:37,0,2014-10-29T03:21:37,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
fe6143215f4b11e4925a6817294aebff,0,0,,0.0,0,,1. service provider has sent an information required notification to external party.,,0,,,,,2014-10-29T03:14:33,0,2014-10-29T03:14:33,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
fe6143225f4b11e4925a6817294aebff,0,0,,0.0,0,,2. service provider identifies the requested information has not been provided by external party and the waiting time has been breached.,,0,,,,,2014-10-29T03:14:40,0,2014-10-29T03:14:40,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
ff045cef5f4c11e4925a6817294aebff,0,0,,0.0,0,,Receive response and progress to order creation as required.,,0,,,,,2014-10-29T03:21:44,0,2014-10-29T03:21:44,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
ff045cf05f4c11e4925a6817294aebff,0,0,,0.0,0,,Send a response containing qualification result details. (Also refer to Pre Order Management Overview Section),,0,,,,,2014-10-29T03:21:50,0,2014-10-29T03:21:50,1899-12-30T00:00:00,0,0,0,0,,,,0,0,,,,,,,,,,0,,0.0,,0,,,,0.0,32,32,32,,,
ff38fd5b4d0e11e1a996002564cb911c,0,0,,0.0,0,,Create Known Record,,0,ccde4e2b57e011e1aa36002564cb911c,,,,2012-02-01T14:57:46,0,2012-02-15T12:28:39,1899-12-30T00:00:00,0,0,0,0,,Create Known error record,,0,0,,,,,,,,,,0,Problem Management,0.0,,0,"Create an new known error record, where a service problem is not already represented as a known error, and the root cause is fully understood.",,,0.0,,,,ADMIN,ADMIN,ADMIN
