@TEMPLATE,@UNIQUEIDENTIFIER,@WHENUPDATED,@TYPE,@WHENCREATED,@VALIDATED,@ALLOWAUTOMATICDELETION,@DATEVALIDATED,@EXPORTFLAG,@NAME,@DESCRIPTION,RCABOVEOBJECT@UNIQUEIDENTIFIER,RCABOVEOBJECT@ANYOBJECTDESTINATION,RCBELOWOBJECT@UNIQUEIDENTIFIER,RCBELOWOBJECT@ANYOBJECTDESTINATION,RCWHOCREATEDTOUSER@WHOCREATED,RCWHOOWNSTOUSER@WHOOWNS,RCWHOUPDATEDTOUSER@WHOUPDATED,RCWHOCREATEDTOUSER@UNIQUEIDENTIFIER,RCWHOOWNSTOUSER@UNIQUEIDENTIFIER,RCWHOUPDATEDTOUSER@UNIQUEIDENTIFIER
0,b30986432b8911e397730220e3370c01,2013-10-02T11:40:12,,2013-10-02T11:40:12,0,0,1899-12-30T00:00:00,0,,,fcbbef9f2b7c11e3a792002590713bc0,TAMAPPLICATION,687dd08a0eeb11dc87b800059a3c7800,TAMAPPLICATION,8,8,8,,,
0,b38b3dda25a711dc87cd00059a3c7800,2007-06-28T13:45:16,,2007-06-28T13:45:16,0,0,1899-12-30T00:00:00,0,,,0ee3797e049611dc878f00059a3c7800,TAMAPPLICATION,2eda2ea002fe11dc878f00059a3c7800,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,b38b3df525a711dc87cd00059a3c7800,2007-06-28T13:45:21,,2007-06-28T13:45:21,0,0,1899-12-30T00:00:00,0,,,61f675820e1f11dc87b800059a3c7800,TAMAPPLICATION,e1ba9d1039d811db9075004096a6c0fb,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,b38b3df625a711dc87cd00059a3c7800,2007-06-28T13:45:21,,2007-06-28T13:45:21,0,0,1899-12-30T00:00:00,0,,,bd3b548a0e1f11dc87b800059a3c7800,TAMAPPLICATION,e1ba9d1039d811db9075004096a6c0fb,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,b3987319b0a111e2a792002590713bc0,2013-04-29T01:52:14,,2013-04-29T01:52:14,0,0,1899-12-30T00:00:00,0,,,6583c21767c411e1a5f7002564cb911c,TAMAPPLICATION,f634f57267c211e1a5f7002564cb911c,TAMAPPLICATION,6,6,6,,,
0,b398731bb0a111e2a792002590713bc0,2013-04-29T01:52:14,,2013-04-29T01:52:14,0,0,1899-12-30T00:00:00,0,,,5c3a267767c411e1a5f7002564cb911c,TAMAPPLICATION,f634f57267c211e1a5f7002564cb911c,TAMAPPLICATION,6,6,6,,,
0,b98fb63c25a711dc87cd00059a3c7800,2007-06-28T13:45:29,,2007-06-28T13:45:29,0,0,1899-12-30T00:00:00,0,,,76cac3ed0fbe11dc87b800059a3c7800,TAMAPPLICATION,474fb24d0fbe11dc87b800059a3c7800,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,b98fb65425a711dc87cd00059a3c7800,2007-06-28T13:45:33,,2007-06-28T13:45:33,0,0,1899-12-30T00:00:00,0,,,f1548fd71e8611dc87c600059a3c7800,TAMAPPLICATION,75d6421f1e8611dc87c600059a3c7800,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,b98fb65525a711dc87cd00059a3c7800,2007-06-28T13:45:33,,2007-06-28T13:45:33,0,0,1899-12-30T00:00:00,0,,,e8d62f381e8611dc87c600059a3c7800,TAMAPPLICATION,75d6421f1e8611dc87c600059a3c7800,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,bbbd6f622b8911e397730220e3370c01,2013-10-02T11:40:26,,2013-10-02T11:40:26,0,0,1899-12-30T00:00:00,0,,,2918b4db2b7d11e3a792002590713bc0,TAMAPPLICATION,687dd08a0eeb11dc87b800059a3c7800,TAMAPPLICATION,8,8,8,,,
0,bf04b1c6b0ad11e2a792002590713bc0,2013-04-29T03:18:27,,2013-04-29T03:18:27,0,0,1899-12-30T00:00:00,0,,,486bea11166611ddad71001e378839ac,TAMAPPLICATION,3ecb6680163811ddad71001e378839ac,TAMAPPLICATION,6,6,6,,,
0,bf04b1c8b0ad11e2a792002590713bc0,2013-04-29T03:18:28,,2013-04-29T03:18:28,0,0,1899-12-30T00:00:00,0,,,e241006d0ee311dc87b800059a3c7800,TAMAPPLICATION,3ecb6680163811ddad71001e378839ac,TAMAPPLICATION,6,6,6,,,
0,bf04b1cab0ad11e2a792002590713bc0,2013-04-29T03:18:28,,2013-04-29T03:18:28,0,0,1899-12-30T00:00:00,0,,,41fbc71d0ee411dc87b800059a3c7800,TAMAPPLICATION,3ecb6680163811ddad71001e378839ac,TAMAPPLICATION,6,6,6,,,
0,bf04b1ccb0ad11e2a792002590713bc0,2013-04-29T03:18:29,,2013-04-29T03:18:29,0,0,1899-12-30T00:00:00,0,,,5ff4205d0ee411dc87b800059a3c7800,TAMAPPLICATION,3ecb6680163811ddad71001e378839ac,TAMAPPLICATION,6,6,6,,,
0,bf04b1ceb0ad11e2a792002590713bc0,2013-04-29T03:18:30,,2013-04-29T03:18:30,0,0,1899-12-30T00:00:00,0,,,a6aa9d810ee411dc87b800059a3c7800,TAMAPPLICATION,3ecb6680163811ddad71001e378839ac,TAMAPPLICATION,6,6,6,,,
0,bfb590e525a711dc87cd00059a3c7800,2007-06-28T13:45:35,,2007-06-28T13:45:35,0,0,1899-12-30T00:00:00,0,,,f7b0740b1b3211dc87c600059a3c7800,TAMAPPLICATION,b338a3150edf11dc87b800059a3c7800,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,bfb590e625a711dc87cd00059a3c7800,2007-06-28T13:45:35,,2007-06-28T13:45:35,0,0,1899-12-30T00:00:00,0,,,b6c91b8b1b3211dc87c600059a3c7800,TAMAPPLICATION,b338a3150edf11dc87b800059a3c7800,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,bfb590e725a711dc87cd00059a3c7800,2007-06-28T13:45:35,,2007-06-28T13:45:35,0,0,1899-12-30T00:00:00,0,,,459fbe9b1b3311dc87c600059a3c7800,TAMAPPLICATION,b338a3150edf11dc87b800059a3c7800,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,bfb590e825a711dc87cd00059a3c7800,2007-06-28T13:45:35,,2007-06-28T13:45:35,0,0,1899-12-30T00:00:00,0,,,52cdd7ab1b3311dc87c600059a3c7800,TAMAPPLICATION,b338a3150edf11dc87b800059a3c7800,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,bfb590f725a711dc87cd00059a3c7800,2007-06-28T13:45:37,,2007-06-28T13:45:37,0,0,1899-12-30T00:00:00,0,,,b338a3150edf11dc87b800059a3c7800,TAMAPPLICATION,413ab8390edf11dc87b800059a3c7800,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,bfb590fc25a711dc87cd00059a3c7800,2007-06-28T13:45:38,,2007-06-28T13:45:38,0,0,1899-12-30T00:00:00,0,,,4fd45d2a1b3811dc87c600059a3c7800,TAMAPPLICATION,413ab8390edf11dc87b800059a3c7800,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,bfb5911825a711dc87cd00059a3c7800,2007-06-28T13:45:42,,2007-06-28T13:45:42,0,0,1899-12-30T00:00:00,0,,,fdc852891b3811dc87c600059a3c7800,TAMAPPLICATION,4fd45d2a1b3811dc87c600059a3c7800,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,c065655fa5eb11e2aea95c260a653b0e,2013-04-15T10:44:17,,2013-04-15T10:44:17,0,0,1899-12-30T00:00:00,0,,,7bb3561fa5eb11e2aea95c260a653b0e,TAMAPPLICATION,d3f9be3fa5e711e2aea95c260a653b0e,TAMAPPLICATION,,,,DFREED,DFREED,DFREED
0,c0656560a5eb11e2aea95c260a653b0e,2013-04-15T10:44:18,,2013-04-15T10:44:18,0,0,1899-12-30T00:00:00,0,,,8672cd1fa5eb11e2aea95c260a653b0e,TAMAPPLICATION,d3f9be3fa5e711e2aea95c260a653b0e,TAMAPPLICATION,,,,DFREED,DFREED,DFREED
0,c0656561a5eb11e2aea95c260a653b0e,2013-04-15T10:44:18,,2013-04-15T10:44:18,0,0,1899-12-30T00:00:00,0,,,9147eeffa5eb11e2aea95c260a653b0e,TAMAPPLICATION,d3f9be3fa5e711e2aea95c260a653b0e,TAMAPPLICATION,,,,DFREED,DFREED,DFREED
0,c888ef22789811e880d7000d3a02ed0d,2018-06-25T16:57:04,,2018-06-25T16:57:04,0,0,1899-12-30T00:00:00,0,,,44952268789811e880d7000d3a02ed0d,TAMAPPLICATION,b3b00783153911ddad71001e378839ac,TAMAPPLICATION,,,,ATALMOR,ATALMOR,ATALMOR
0,d1440afb670311e1aa36002564cb911c,2012-03-05T15:43:10,,2012-03-05T15:43:10,0,-1,1899-12-30T00:00:00,0,,,52213e2d670011e1aa36002564cb911c,TAMAPPLICATION,929289c964b911e1aa36002564cb911c,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,d1440afc670311e1aa36002564cb911c,2012-03-05T15:43:10,,2012-03-05T15:43:10,0,-1,1899-12-30T00:00:00,0,,,48978b5c670011e1aa36002564cb911c,TAMAPPLICATION,929289c964b911e1aa36002564cb911c,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,d1440afd670311e1aa36002564cb911c,2012-03-05T15:43:10,,2012-03-05T15:43:10,0,-1,1899-12-30T00:00:00,0,,,aaa7162566ff11e1aa36002564cb911c,TAMAPPLICATION,929289c964b911e1aa36002564cb911c,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,d16d54e3afaa11e2a7350026b9bf6441,2013-04-27T20:24:46,,2013-04-27T20:24:46,0,0,1899-12-30T00:00:00,0,,,cde548f2699911e1a5f7002564cb911c,TAMAPPLICATION,1c395440693b11e1a5f7002564cb911c,TAMAPPLICATION,8,8,8,,,
0,d284141d16f711e2b75d002564cb911c,2012-10-15T12:40:39,,2012-10-15T12:40:39,0,0,1899-12-30T00:00:00,0,,,5a982b3412d211e29cfff04da23a38c8,TAMAPPLICATION,e1ba9d1939d811db9075004096a6c0fb,TAMAPPLICATION,8,8,8,,,
0,d284141e16f711e2b75d002564cb911c,2012-10-15T12:40:44,,2012-10-15T12:40:44,0,0,1899-12-30T00:00:00,0,,,172f9a4012d311e29cfff04da23a38c8,TAMAPPLICATION,e1ba9d1939d811db9075004096a6c0fb,TAMAPPLICATION,8,8,8,,,
0,d89b017016f711e2b75d002564cb911c,2012-10-15T12:40:50,,2012-10-15T12:40:50,0,0,1899-12-30T00:00:00,0,,,205fba1112d311e29cfff04da23a38c8,TAMAPPLICATION,e1ba9d1939d811db9075004096a6c0fb,TAMAPPLICATION,8,8,8,,,
0,d89b017116f711e2b75d002564cb911c,2012-10-15T12:40:55,,2012-10-15T12:40:55,0,0,1899-12-30T00:00:00,0,,,278fe3b312d311e29cfff04da23a38c8,TAMAPPLICATION,e1ba9d1939d811db9075004096a6c0fb,TAMAPPLICATION,8,8,8,,,
0,d96bb6cc2ba011e397730220e3370c01,2013-10-02T14:25:54,,2013-10-02T14:25:54,0,0,1899-12-30T00:00:00,0,,,6c29aab32b9a11e397730220e3370c01,TAMAPPLICATION,413ab8390edf11dc87b800059a3c7800,TAMAPPLICATION,8,8,8,,,
0,da50be8fb09d11e2a792002590713bc0,2013-04-29T01:24:41,,2013-04-29T01:24:41,0,0,1899-12-30T00:00:00,0,,,44cf8fd1166e11ddad71001e378839ac,TAMAPPLICATION,44cf8fd0166e11ddad71001e378839ac,TAMAPPLICATION,6,6,6,,,
0,da50be91b09d11e2a792002590713bc0,2013-04-29T01:24:41,,2013-04-29T01:24:41,0,0,1899-12-30T00:00:00,0,,,687dd08a0eeb11dc87b800059a3c7800,TAMAPPLICATION,44cf8fd0166e11ddad71001e378839ac,TAMAPPLICATION,6,6,6,,,
0,db03b57b2db711e6bf18002590713bc0,2016-06-08T14:30:37,,2016-06-08T14:30:37,0,0,1899-12-30T00:00:00,0,,,cb0875bd275011e6bf18002590713bc0,TAMAPPLICATION,324578e10edf11dc87b800059a3c7800,TAMAPPLICATION,32,32,32,,,
0,db03b57e2db711e6bf18002590713bc0,2016-06-08T14:30:37,,2016-06-08T14:30:37,0,0,1899-12-30T00:00:00,0,,,cb0875bf275011e6bf18002590713bc0,TAMAPPLICATION,324578e10edf11dc87b800059a3c7800,TAMAPPLICATION,32,32,32,,,
0,db03b5812db711e6bf18002590713bc0,2016-06-08T14:30:38,,2016-06-08T14:30:38,0,0,1899-12-30T00:00:00,0,,,cb0875c1275011e6bf18002590713bc0,TAMAPPLICATION,324578e10edf11dc87b800059a3c7800,TAMAPPLICATION,32,32,32,,,
0,db03b5842db711e6bf18002590713bc0,2016-06-08T14:30:38,,2016-06-08T14:30:38,0,0,1899-12-30T00:00:00,0,,,cb0875c3275011e6bf18002590713bc0,TAMAPPLICATION,324578e10edf11dc87b800059a3c7800,TAMAPPLICATION,32,32,32,,,
0,db03b58a2db711e6bf18002590713bc0,2016-06-08T14:30:39,,2016-06-08T14:30:39,0,0,1899-12-30T00:00:00,0,,,cb0875c5275011e6bf18002590713bc0,TAMAPPLICATION,cb0875c3275011e6bf18002590713bc0,TAMAPPLICATION,32,32,32,,,
0,db03b58d2db711e6bf18002590713bc0,2016-06-08T14:30:39,,2016-06-08T14:30:39,0,0,1899-12-30T00:00:00,0,,,cb0875c7275011e6bf18002590713bc0,TAMAPPLICATION,cb0875c3275011e6bf18002590713bc0,TAMAPPLICATION,32,32,32,,,
0,db03b5902db711e6bf18002590713bc0,2016-06-08T14:30:40,,2016-06-08T14:30:40,0,0,1899-12-30T00:00:00,0,,,cb0875c9275011e6bf18002590713bc0,TAMAPPLICATION,cb0875c3275011e6bf18002590713bc0,TAMAPPLICATION,32,32,32,,,
0,df29df91afb211e2a7350026b9bf6441,2013-04-27T21:22:25,,2013-04-27T21:22:25,0,0,1899-12-30T00:00:00,0,,,3f7edd9e699311e1a5f7002564cb911c,TAMAPPLICATION,62547c07699211e1a5f7002564cb911c,TAMAPPLICATION,8,8,8,,,
0,df42631ea83b11e2be8ef04da23a38c8,2013-04-18T09:22:39,,2013-04-18T09:22:39,0,0,1899-12-30T00:00:00,0,,,b18feb23a7a811e2a0d5f04da23a38c8,TAMAPPLICATION,e1ba9d0639d811db9075004096a6c0fb,TAMAPPLICATION,,,,DFREED,DFREED,DFREED
0,df42631fa83b11e2be8ef04da23a38c8,2013-04-18T09:22:39,,2013-04-18T09:22:39,0,0,1899-12-30T00:00:00,0,,,b8dff94ca7a811e2a0d5f04da23a38c8,TAMAPPLICATION,e1ba9d0639d811db9075004096a6c0fb,TAMAPPLICATION,,,,DFREED,DFREED,DFREED
0,df426320a83b11e2be8ef04da23a38c8,2013-04-18T09:22:40,,2013-04-18T09:22:40,0,0,1899-12-30T00:00:00,0,,,ca899071a7a811e2a0d5f04da23a38c8,TAMAPPLICATION,e1ba9d0639d811db9075004096a6c0fb,TAMAPPLICATION,,,,DFREED,DFREED,DFREED
0,df426321a83b11e2be8ef04da23a38c8,2013-04-18T09:22:40,,2013-04-18T09:22:40,0,0,1899-12-30T00:00:00,0,,,3a12adeaa82e11e2be8ef04da23a38c8,TAMAPPLICATION,e1ba9d0639d811db9075004096a6c0fb,TAMAPPLICATION,,,,DFREED,DFREED,DFREED
0,e50252922ba711e397730220e3370c01,2013-10-02T15:16:20,,2013-10-02T15:16:20,0,0,1899-12-30T00:00:00,0,,,07f0aec9827111dc887d00059a3c7800,TAMAPPLICATION,6c29aab32b9a11e397730220e3370c01,TAMAPPLICATION,8,8,8,,,
0,e5563614afaa11e2a7350026b9bf6441,2013-04-27T20:25:20,,2013-04-27T20:25:20,0,0,1899-12-30T00:00:00,0,,,cde548f3699911e1a5f7002564cb911c,TAMAPPLICATION,1c395440693b11e1a5f7002564cb911c,TAMAPPLICATION,8,8,8,,,
0,e5563615afaa11e2a7350026b9bf6441,2013-04-27T20:25:27,,2013-04-27T20:25:27,0,0,1899-12-30T00:00:00,0,,,d80598a7699911e1a5f7002564cb911c,TAMAPPLICATION,1c395440693b11e1a5f7002564cb911c,TAMAPPLICATION,8,8,8,,,
0,e559ed1da5ef11e6bf18002590713bc0,2016-11-08T14:14:06,,2016-11-08T14:14:06,0,0,1899-12-30T00:00:00,0,,,b3e65c5ca4c811e6bf18002590713bc0,TAMAPPLICATION,b3e65c56a4c811e6bf18002590713bc0,TAMAPPLICATION,32,32,32,,,
0,e559ed1ea5ef11e6bf18002590713bc0,2016-11-08T14:14:06,,2016-11-08T14:14:06,0,0,1899-12-30T00:00:00,0,,,b3e65c5ca4c811e6bf18002590713bc0,TAMAPPLICATION,b3e65c5ca4c811e6bf18002590713bc0,TAMAPPLICATION,32,32,32,,,
0,e559ed24a5ef11e6bf18002590713bc0,2016-11-08T14:14:07,,2016-11-08T14:14:07,0,0,1899-12-30T00:00:00,0,,,b3e65c5da4c811e6bf18002590713bc0,TAMAPPLICATION,b3e65c56a4c811e6bf18002590713bc0,TAMAPPLICATION,32,32,32,,,
0,e559ed27a5ef11e6bf18002590713bc0,2016-11-08T14:14:07,,2016-11-08T14:14:07,0,0,1899-12-30T00:00:00,0,,,b3e65c5ea4c811e6bf18002590713bc0,TAMAPPLICATION,b3e65c56a4c811e6bf18002590713bc0,TAMAPPLICATION,32,32,32,,,
0,e559ed2aa5ef11e6bf18002590713bc0,2016-11-08T14:14:08,,2016-11-08T14:14:08,0,0,1899-12-30T00:00:00,0,,,b3e65c5fa4c811e6bf18002590713bc0,TAMAPPLICATION,b3e65c56a4c811e6bf18002590713bc0,TAMAPPLICATION,32,32,32,,,
0,e567602ab0ae11e2a792002590713bc0,2013-04-29T03:26:47,,2013-04-29T03:26:47,0,0,1899-12-30T00:00:00,0,,,a3123724219711df9556001de065480b,TAMAPPLICATION,54b5ad18219711df9556001de065480b,TAMAPPLICATION,6,6,6,,,
0,e567602cb0ae11e2a792002590713bc0,2013-04-29T03:26:48,,2013-04-29T03:26:48,0,0,1899-12-30T00:00:00,0,,,94d72df4219711df9556001de065480b,TAMAPPLICATION,54b5ad18219711df9556001de065480b,TAMAPPLICATION,6,6,6,,,
0,e567602eb0ae11e2a792002590713bc0,2013-04-29T03:26:49,,2013-04-29T03:26:49,0,0,1899-12-30T00:00:00,0,,,b41fa8da219711df9556001de065480b,TAMAPPLICATION,54b5ad18219711df9556001de065480b,TAMAPPLICATION,6,6,6,,,
0,e5676030b0ae11e2a792002590713bc0,2013-04-29T03:26:50,,2013-04-29T03:26:50,0,0,1899-12-30T00:00:00,0,,,d4d74de4219711df9556001de065480b,TAMAPPLICATION,54b5ad18219711df9556001de065480b,TAMAPPLICATION,6,6,6,,,
0,e5676032b0ae11e2a792002590713bc0,2013-04-29T03:26:50,,2013-04-29T03:26:50,0,0,1899-12-30T00:00:00,0,,,89309026219711df9556001de065480b,TAMAPPLICATION,54b5ad18219711df9556001de065480b,TAMAPPLICATION,6,6,6,,,
0,e73fe5e08c8311e5bf18002590713bc0,2015-11-16T11:03:06,,2015-11-16T11:03:06,0,-1,1899-12-30T00:00:00,0,,,87fa3a7d192911dc87c400059a3c7800,TAMAPPLICATION,529840ec192811dc87c400059a3c7800,TAMAPPLICATION,8,8,8,,,
0,e73fe5e18c8311e5bf18002590713bc0,2015-11-16T11:03:06,,2015-11-16T11:03:06,0,-1,1899-12-30T00:00:00,0,,,87fa3a7d192911dc87c400059a3c7800,TAMAPPLICATION,44cf8fd0166e11ddad71001e378839ac,TAMAPPLICATION,8,8,8,,,
0,e848e821afb211e2a7350026b9bf6441,2013-04-27T21:22:41,,2013-04-27T21:22:41,0,0,1899-12-30T00:00:00,0,,,46c48b60699311e1a5f7002564cb911c,TAMAPPLICATION,62547c07699211e1a5f7002564cb911c,TAMAPPLICATION,8,8,8,,,
0,e848e822afb211e2a7350026b9bf6441,2013-04-27T21:22:50,,2013-04-27T21:22:50,0,0,1899-12-30T00:00:00,0,,,4d026236699311e1a5f7002564cb911c,TAMAPPLICATION,62547c07699211e1a5f7002564cb911c,TAMAPPLICATION,8,8,8,,,
0,e8ba706b2e3111eb80f9000d3a02ed0d,2020-11-24T08:49:07,,2020-11-24T08:49:07,0,0,1899-12-30T00:00:00,0,,,e8ba70722e3111eb80f9000d3a02ed0d,TAMAPPLICATION,eee68cf2a19411ea80f0000d3a02ed0d,TAMAPPLICATION,,,,ATALMOR,ATALMOR,ATALMOR
0,eb7ee1032ba711e397730220e3370c01,2013-10-02T15:16:31,,2013-10-02T15:16:31,0,0,1899-12-30T00:00:00,0,,,3ecb6680163811ddad71001e378839ac,TAMAPPLICATION,6c29aab32b9a11e397730220e3370c01,TAMAPPLICATION,8,8,8,,,
0,ebbecaa4b0ae11e2a792002590713bc0,2013-04-29T03:26:51,,2013-04-29T03:26:51,0,0,1899-12-30T00:00:00,0,,,c76bb14a219711df9556001de065480b,TAMAPPLICATION,54b5ad18219711df9556001de065480b,TAMAPPLICATION,6,6,6,,,
0,ec0959a616f711e2b75d002564cb911c,2012-10-15T12:41:22,,2012-10-15T12:41:22,0,0,1899-12-30T00:00:00,0,,,278fe3b412d311e29cfff04da23a38c8,TAMAPPLICATION,e1ba9d1939d811db9075004096a6c0fb,TAMAPPLICATION,8,8,8,,,
0,ec0959a716f711e2b75d002564cb911c,2012-10-15T12:41:28,,2012-10-15T12:41:28,0,0,1899-12-30T00:00:00,0,,,439f11f112d311e29cfff04da23a38c8,TAMAPPLICATION,e1ba9d1939d811db9075004096a6c0fb,TAMAPPLICATION,8,8,8,,,
0,ecfb4d33b0a911e2a792002590713bc0,2013-04-29T02:51:13,,2013-04-29T02:51:13,0,0,1899-12-30T00:00:00,0,,,3f521ae069da11dfa9310026b9bf6441,TAMAPPLICATION,a7af4562130111ddad71001e378839ac,TAMAPPLICATION,6,6,6,,,
0,efc165cfb09c11e2a792002590713bc0,2013-04-29T01:18:07,,2013-04-29T01:18:07,0,0,1899-12-30T00:00:00,0,,,e19f682667ad11e1a5f7002564cb911c,TAMAPPLICATION,1185072567ad11e1a5f7002564cb911c,TAMAPPLICATION,6,6,6,,,
0,f0e86ab4afaa11e2a7350026b9bf6441,2013-04-27T20:25:39,,2013-04-27T20:25:39,0,0,1899-12-30T00:00:00,0,,,02c2c61b699a11e1a5f7002564cb911c,TAMAPPLICATION,1c395440693b11e1a5f7002564cb911c,TAMAPPLICATION,8,8,8,,,
0,f0e86ab5afaa11e2a7350026b9bf6441,2013-04-27T20:25:48,,2013-04-27T20:25:48,0,0,1899-12-30T00:00:00,0,,,d80598a8699911e1a5f7002564cb911c,TAMAPPLICATION,1c395440693b11e1a5f7002564cb911c,TAMAPPLICATION,8,8,8,,,
0,f14e056bafab11e2a7350026b9bf6441,2013-04-27T20:32:50,,2013-04-27T20:32:50,0,-1,1899-12-30T00:00:00,0,,,d8a35a2d695711e1a5f7002564cb911c,TAMAPPLICATION,f55bb669695911e1a5f7002564cb911c,TAMAPPLICATION,8,8,8,,,
0,f244d6914e3311df874a0026b9bf6441,2010-04-22T13:24:47,,2010-04-22T13:24:47,0,-1,1899-12-30T00:00:00,0,,,b2b8f86e4e3311df874a0026b9bf6441,TAMAPPLICATION,24c2d9ef817811db9401000e3573f0d3,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,f244d6924e3311df874a0026b9bf6441,2010-04-22T13:24:47,,2010-04-22T13:24:47,0,-1,1899-12-30T00:00:00,0,,,98aaf8e44e3311df874a0026b9bf6441,TAMAPPLICATION,24c2d9ef817811db9401000e3573f0d3,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,f244d6934e3311df874a0026b9bf6441,2010-04-22T13:24:47,,2010-04-22T13:24:47,0,-1,1899-12-30T00:00:00,0,,,7b56c2c44e3311df874a0026b9bf6441,TAMAPPLICATION,24c2d9ef817811db9401000e3573f0d3,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,f244d6944e3311df874a0026b9bf6441,2010-04-22T13:24:47,,2010-04-22T13:24:47,0,-1,1899-12-30T00:00:00,0,,,ad4dbd544e3211df874a0026b9bf6441,TAMAPPLICATION,24c2d9ef817811db9401000e3573f0d3,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,f244d6954e3311df874a0026b9bf6441,2010-04-22T13:24:47,,2010-04-22T13:24:47,0,-1,1899-12-30T00:00:00,0,,,7f25e0d14e3211df874a0026b9bf6441,TAMAPPLICATION,24c2d9ef817811db9401000e3573f0d3,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,f244d6964e3311df874a0026b9bf6441,2010-04-22T13:24:47,,2010-04-22T13:24:47,0,-1,1899-12-30T00:00:00,0,,,a8c9e5294e2f11df874a0026b9bf6441,TAMAPPLICATION,24c2d9ef817811db9401000e3573f0d3,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,f3d96f0bafb211e2a7350026b9bf6441,2013-04-27T21:23:00,,2013-04-27T21:23:00,0,0,1899-12-30T00:00:00,0,,,5546bf03699311e1a5f7002564cb911c,TAMAPPLICATION,62547c07699211e1a5f7002564cb911c,TAMAPPLICATION,8,8,8,,,
0,f5550a1c1eb311e0b75a002564cb911c,2011-01-12T20:25:10,,2011-01-12T20:25:10,0,-1,1899-12-30T00:00:00,0,,,7e4738d81eb311e0b75a002564cb911c,TAMAPPLICATION,af2b09480ea611e0bc42002564cb911c,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,f5550a1d1eb311e0b75a002564cb911c,2011-01-12T20:25:10,,2011-01-12T20:25:10,0,-1,1899-12-30T00:00:00,0,,,46dc507d1eb311e0b75a002564cb911c,TAMAPPLICATION,af2b09480ea611e0bc42002564cb911c,TAMAPPLICATION,,,,ADMIN,ADMIN,ADMIN
0,f93cda5fa83b11e2be8ef04da23a38c8,2013-04-18T09:23:22,,2013-04-18T09:23:22,0,0,1899-12-30T00:00:00,0,,,c1d4bceea7a811e2a0d5f04da23a38c8,TAMAPPLICATION,e1ba9d0639d811db9075004096a6c0fb,TAMAPPLICATION,,,,DFREED,DFREED,DFREED
0,fb6ef162afab11e2a7350026b9bf6441,2013-04-27T20:33:07,,2013-04-27T20:33:07,0,-1,1899-12-30T00:00:00,0,,,e9177a0a695711e1a5f7002564cb911c,TAMAPPLICATION,f55bb669695911e1a5f7002564cb911c,TAMAPPLICATION,8,8,8,,,
0,fe0a60ceafb211e2a7350026b9bf6441,2013-04-27T21:23:17,,2013-04-27T21:23:17,0,0,1899-12-30T00:00:00,0,,,5cb0700c699311e1a5f7002564cb911c,TAMAPPLICATION,62547c07699211e1a5f7002564cb911c,TAMAPPLICATION,8,8,8,,,
