@NAME,@TYPE,@WHENCREATED,@VALIDATED,@DATEVALIDATED,@CWAVERAGERATING,@SUBDOMAINID,@WHENUPDATED,@DESCRIPTION,@UNIQUEIDENTIFIER,@TEMPLATE,@CWTOTALCOMMENT,@EXPORTFLAG,RCWHOCREATEDTOUSER@UNIQUEIDENTIFIER,RCWHOOWNSTOUSER@UNIQUEIDENTIFIER,RCWHOUPDATEDTOUSER@UNIQUEIDENTIFIER
Market Strategy Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:55,0,1899-12-30T00:00:00,0.0,1.1.1,2021-12-15T17:47:55,"Marketing Strategy Management sub-domain groups functions useful to define the marketstrategy (existing and desired market-place, activities and aims, objectives to be achieved, market segmentation) and to develop market, channels.",20ff98f25dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Marketing Strategic Analysis,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:55,0,1899-12-30T00:00:00,0.0,1.1.2,2021-12-15T17:47:55,"Marketing Strategic Analysis sub-domain groups functions useful to conduct delayed analysis, on the collected information concerning market, which may have an influence on the strategy.",20ff98f55dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Marketing Campaign Development,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:55,0,1899-12-30T00:00:00,0.0,1.3.1,2021-12-15T17:47:55,"Marketing Campaign Development sub-domain groups operational functions useful to define campaigns. There are different campaigns types, direct marketing campaigns, but also information campaigns (by examples information about the migrations, newsletters, …).",20ff98f85dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Sales Commission Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:55,0,1899-12-30T00:00:00,0.0,1.3.2,2021-12-15T17:47:55,Sales Commission Management sub-domain groups functions specifying commission rules for the Service Provider's employees such as Sales Agent.,20ff98fb5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Marketing Campaign Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:55,0,1899-12-30T00:00:00,0.0,1.4.1,2021-12-15T17:47:55,Marketing Campaign Management sub-domain groups operational functions useful to conduct campaign. …).,20ff98fe5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Sales Commissioning Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:55,0,1899-12-30T00:00:00,0.0,1.4.2,2021-12-15T17:47:55,"The Sales Commissioning Management sub-function encompasses several functionalities:
• the definition of commissioning rules for the sellers, dealers or resellers
• commissions calcul for sellers, dealers or resellers from information such as orders, activation, usage ... applying commission rules",20ff99015dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Presales Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:55,0,1899-12-30T00:00:00,0.0,1.5.1,2021-12-15T17:47:55,The Presales sub-domain includes functions which concern the prospective customer relationship.,20ff99045dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Sales Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:55,0,1899-12-30T00:00:00,0.0,1.5.2,2021-12-15T17:47:55,"Sales Management sub-domain groups functions in charge of processing the proposition, negotiation and sales towards a customer interested in an offer or product.",20ff99075dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Product Analysis,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:55,0,1899-12-30T00:00:00,0.0,2.1.1,2021-12-15T17:47:55,"Product Analysis sub-domain groups functions useful to conduct delayed analysis, on the collected information concerning products such as product usages or product usages, which may have an influence on the strategy.",20ff990a5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Product Specification & Offering Strategy Definition & Analysis,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:55,0,1899-12-30T00:00:00,0.0,2.1.2,2021-12-15T17:47:55,"Product Specification & Offering Strategy Definition & Analysis defines the overall structure of the offers and products portfolios to be used across the enterprise. It is established, from the Offer and Product analysis, in respect with the strategic business direction and covers new offers and products as well as existing offers and products. This sub-domain also groups functions related to Product Specification & Offering Strategy Analysis conduct.",20ff990d5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Product Specification & Offering Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:55,0,1899-12-30T00:00:00,0.0,2.3.1,2021-12-15T17:47:55,"The Product Specification & Offering Management Sub-Domain Functions enable to create and update the catalogue. This function covers the impact on the offer and product catalogue of new offers and products launches, modifications and withdrawals. This function manages the lifecycle of offers and products and includes the various possibilities of offer or product search and browse (wizard, multicriterion search, category browse…).",20ff99105dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Product Repository Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:55,0,1899-12-30T00:00:00,0.0,2.4.1,2021-12-15T17:47:55,Product Repository Management sub-domain groups functions in charge of managing the inventory of installed Products corresponding as well to ProductSpecification or ProductOffering.,20ff99135dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Product Performance Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:56,0,1899-12-30T00:00:00,0.0,2.6.1,2021-12-15T17:47:56,Product Performance Management sub-domain groups functions in charge of assuring that SLA agreements made between operators and customers are met.,20ff99165dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Product Problem Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:56,0,1899-12-30T00:00:00,0.0,2.6.2,2021-12-15T17:47:56,Product Problem Management sub-domain groups functions responsible for the management of a problem concerning a product.,20ff99195dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Product Usage Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:56,0,1899-12-30T00:00:00,0.0,2.7.1,2021-12-15T17:47:56,"The Product Usage Management sub-domain functions aim at:
• identify the product(s) concerned by every relevant Service Usage Records (for example CDR) and to produce Product Usage Record(s).
• filter the Service Usage Records that have no interest for rating or reporting.",20ff991c5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Rating and Follow up,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:56,0,1899-12-30T00:00:00,0.0,2.7.2,2021-12-15T17:47:56,The Rating and Follow Up sub-domain groups functions related to rating and to consumption follow up activities.,20ff991f5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Customer Strategic Analysis,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:56,0,1899-12-30T00:00:00,0.0,3.1.1,2021-12-15T17:47:56,"Customer Strategic Analysis sub-domain groups functions useful to conduct delayed analysis, on the collected information concerning market and customer, which may have an influence on the strategy.",20ff99225dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Customer Information Specification Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:56,0,1899-12-30T00:00:00,0.0,3.3.1,2021-12-15T17:47:56,Customer Information Specification Management sub-domain functions is in charge of specifying information and its calculation rules for Customer Information that needs to be calculated.,20ff99255dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Customer Information Support,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:56,0,1899-12-30T00:00:00,0.0,3.4.1,2021-12-15T17:47:56,"Customer Information Support sub-domain functions groups functions in charge of collecting, qualifying and managing Customer information and also personalizing Customer profile. ",20ff99285dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Customer Order Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:56,0,1899-12-30T00:00:00,0.0,3.5.1,2021-12-15T17:47:56,"Customer Order Management functions manage the end to end lifecycle of a Customer Order request from the establishment to the complete delivery. This includes Customer Order Establishment, Customer Order Tracking and LifeCycle Management, as well as Customer Order Orchestration.",20ff992b5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Sub-Domain TBD,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:56,0,1899-12-30T00:00:00,0.0,??,2021-12-15T18:11:39,-2146826246,20ff992e5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Customer Problem Support,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:56,0,1899-12-30T00:00:00,0.0,3.6.1,2021-12-15T17:47:56,"Customer Problem Support sub-domain contains functions responsible for the management of customer request concerning problem, assistance or information.",20ff99315dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Customer Financial Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:56,0,1899-12-30T00:00:00,0.0,3.7.1,2021-12-15T17:47:56,Customer Financial Management sub-domain groups functions which manage the processing of financial transactions affecting the customer's financial account.,20ff99345dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Invoice Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:56,0,1899-12-30T00:00:00,0.0,3.7.2,2021-12-15T17:47:56,The Invoice Management sub-domain groups functions related to the production of the customer invoices and to prevention activities.,20ff99375dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Customer Loyalty and Retention,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:57,0,1899-12-30T00:00:00,0.0,3.8.1,2021-12-15T17:47:57,"Customer Loyalty and Retention sub-domain groups functions related to the use of loyalty schemes to attract and gain the loyalty of customers, and to the retention of acquired customers.",20ff993c5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Customer Management Support,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:57,0,1899-12-30T00:00:00,0.0,3.8.2,2021-12-15T17:47:57,"Customer Management Support sub-domain groups functions to collect, qualify and manage customer information and personalize customer profile.
Note: The term “Customer” is used in the broad sense: it represents here person or organisation, potential, existing or former customer and even product user, buyer...",20ff99415dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Welcome and Interaction,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:57,0,1899-12-30T00:00:00,0.0,3.8.3,2021-12-15T17:47:57,Welcome and Interaction sub-domain groups functions in charge of managing all interfaces between the company and the existing or prospective customer.,20ff99465dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Service Strategy Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:57,0,1899-12-30T00:00:00,0.0,4.1.1,2021-12-15T17:47:57,Service Strategy Management sub-domain groups functions useful to define the service strategy and to develop it (new services or enhance the existing services).,20ff99495dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Service Capability Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:57,0,1899-12-30T00:00:00,0.0,4.2.1,2021-12-15T17:47:57,Service Capability Management sub-domain functions groups functions in charge of specifying and managing ServiceSpecification capabilities.,20ff994c5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Service Test Capability Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:57,0,1899-12-30T00:00:00,0.0,4.2.2,2021-12-15T17:47:57,Service Test Capability Management sub-domain functions groups functions in charge of checking availability of all what is needed to implement Service tests.,20ff994f5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Service Quality and Performance Development,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:57,0,1899-12-30T00:00:00,0.0,4.3.1,2021-12-15T17:47:57,The Service Quality and Performance Management sub-domain groups functions that supervise service functioning and manage resulting alarms.,20ff99525dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Service Specification Development,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:58,0,1899-12-30T00:00:00,0.0,4.3.2,2021-12-15T17:47:58,"The Service Specification Development sub-domain functions enable to create and update the catalogue at Service level :
• definition of the Service Provider’s know-hows (CustomerFacingServices specification) and pre-requisite
• definition of the technical solutions available for each know-how (ResourceFacingServicesspecification)
• links with the Supplier Product Catalogue for know-hows, technical solutions or part of technical solutions not realized by the Service Provider itself.
It is also responsible for implementing the service strategy high level plan and develop the service infrastructure that will be used to provide the service (through products) to the customers at large (mass market, enterprise, to third parties/partners...) The Service Deployment and Retirement function manages the deployment constraints like area limitation (for test or for marketing purposes), progressive deployment following precise milestones…",20ff99555dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Service Test Specification Development,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:58,0,1899-12-30T00:00:00,0.0,4.3.3,2021-12-15T17:47:58,"Service Test Specification Development sub-domain functions provide the necessary functionalities to manage the service test catalogue containing the service test specifications, the rules that define the test configuration setting up based on the context, the rules that define the strategies for executing the test as well as how the test results should be restituted.
Test strategies can range from simple to complex and encompass the definition of test scenario.
The definition of the test (with specification and rules) is very important because it defines the question that is asked and thus shapes the result that is reported back.
The functionalities include providing:
• Service Test Specification and test scenario management
  - Test scenario management: for example, a home equipment self-test can trigger a test scenario that verifies the functioning of all the services associated, depending on the installed products of the user. Thus, the Box could test its internal configuration and functioning and its capacity to connect to internet and VoIP services.
  - Managing service test capabilities: some resources used to implement services have limited capabilities for executing tests, especially for multiple parallel testing. All the constraints linked to limited resources test capabilities and depending on the execution context must be aggregated and managed at service test level.
  - Managing initiator authorization: some tests are restricted to some user roles (internal or external) so the authorization are defined at the Service Test Strategy and Policy Management
• Test rules defining the strategies for setting up test configuration
• Test rules defining how to carrying out the service test
  - For example: to choose the next test in a scenario depending on the results of the previous tests
• Test rules defining the enrichment of test results. 
  - For example: enrichment of internet bandwidth measure based on installed product
• Test rules defining the restitution of the result depending on test execution context
   - For example: a test result of ok/not ok can be enough for a user whereas customer care requires more details in the result of the test.",20ff99585dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Service Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:58,0,1899-12-30T00:00:00,0.0,4.4.1,2021-12-15T17:47:58,Service Management groups functions in charge of managing the inventory of installed services.,20ff995b5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Service Test Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:58,0,1899-12-30T00:00:00,0.0,4.4.2,2021-12-15T17:47:58,"Service Test Management sub-domain functions provide the necessary functionalities to manage the end-to-end execution of a test for a service (test of a service use case getting through all concerned resources, local loop, DSLAM, Service Platform, …), either for manual or automatic testing in order to ensure that this service is working properly.",20ff995e5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Service Configuration & Activation,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:58,0,1899-12-30T00:00:00,0.0,4.5.1,2021-12-15T17:47:58,-2146826246,20ff99615dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Service Order Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:58,0,1899-12-30T00:00:00,0.0,4.5.2,2021-12-15T17:47:58,"Service Order Management (SOM) functions manage the end to end lifecycle of a Service Order request, from its configuration up to the technical delivery on network equipment and service platforms.",20ff99645dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Service Problem Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:58,0,1899-12-30T00:00:00,0.0,4.6.1,2021-12-15T17:47:58,Service Problem Management groups functions in charge of managing Service Trouble.,20ff99675dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Service Quality and Performance Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:58,0,1899-12-30T00:00:00,0.0,4.6.2,2021-12-15T17:47:58,The Service Quality and Performance Management sub-domain groups functions that supervise service functioning and manage resulting alarms.,20ff996a5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Resource Strategic Analysis,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:59,0,1899-12-30T00:00:00,0.0,5.1.1,2021-12-15T17:47:59,"Resource Strategic Analysis sub-domain groups functions useful to conduct delayed analysis, on the collected information concerning resource, which may have an influence on the strategy.",20ff996d5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Resource Strategy Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:59,0,1899-12-30T00:00:00,0.0,5.1.2,2021-12-15T17:47:59,Resource Strategy Management sub-domain groups functions useful to define the resource strategy and to develop it (new resources or enhance the existing resources).,20ff99705dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Resource Capability Management,43c30b2e5dc911ec8107000d3a02ed0d,2021-12-15T17:47:59,0,1899-12-30T00:00:00,0.0,5.2.1,2021-12-15T17:47:59,Resource Capability Management sub-domain functions groups functions in charge of specifying and managing ResourceSpecification capabilities.,20ff99735dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,DFREED
Resource Specification Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:47:59,0,1899-12-30T00:00:00,0.0,5.3.1,2022-01-06T17:11:13,"The Resource Specification Management sub-domain functions enable to create and update the catalogue at Resource level, for all types of resources (ResourceSpecification):
• Physical Resources (ex: cable, passive equipment, …)
• Logical Resources (ex: phone number, IP address, APPS such as Orange TV, Orange Maps, …)
• Compound Resources (ex: DSLAM, box, …)
It manages the links with the Business Partner Product Catalogue for Resources specification that correspond to equipment rented to a supplier (devices, network equipment, hardware & software, …).
It also manages the links to the Skill catalogue to identify for each type of resource – or of operation on a resource – which type of skill is necessary to make the intervention.",20ff99765dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
