@NAME,@TYPE,@WHENCREATED,@VALIDATED,@DATEVALIDATED,@CWAVERAGERATING,@SUBDOMAINID,@WHENUPDATED,@DESCRIPTION,@UNIQUEIDENTIFIER,@TEMPLATE,@CWTOTALCOMMENT,@EXPORTFLAG,RCWHOCREATEDTOUSER@UNIQUEIDENTIFIER,RCWHOOWNSTOUSER@UNIQUEIDENTIFIER,RCWHOUPDATEDTOUSER@UNIQUEIDENTIFIER
Sales Analysis,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:04,0,1899-12-30T00:00:00,0.0,1.5.2.2,2022-01-06T17:11:14,-2146826246,20ff9a3a5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Sales Reporting,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:04,0,1899-12-30T00:00:00,0.0,1.5.2.3,2022-01-06T17:11:15,-2146826246,20ff9a3d5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Product Profitability Analysis,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:04,0,1899-12-30T00:00:00,0.0,2.1.1.1,2022-01-06T17:11:10,-2146826246,20ff9a405dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Product Usage Analysis,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:04,0,1899-12-30T00:00:00,0.0,2.1.1.2,2022-01-06T17:11:10,-2146826246,20ff9a435dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Product Specification & Offering Strategy Analysis,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:04,0,1899-12-30T00:00:00,0.0,2.1.2.1,2022-01-06T17:11:10,-2146826246,20ff9a465dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Ordering Rules Development,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:04,0,1899-12-30T00:00:00,0.0,2.3.1.1,2022-01-06T17:11:09,-2146826246,20ff9a495dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Product Catalog Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:04,0,1899-12-30T00:00:00,0.0,2.3.1.2,2022-01-06T17:11:10,-2146826246,20ff9a4c5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Product Loyalty Specification Development,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:04,0,1899-12-30T00:00:00,0.0,2.3.1.3,2022-01-06T17:11:10,-2146826246,20ff9a4f5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Product Specification & Offering Development,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:04,0,1899-12-30T00:00:00,0.0,2.3.1.4,2022-01-06T17:11:10,-2146826246,20ff9a525dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Loyalty Account Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:04,0,1899-12-30T00:00:00,0.0,2.4.1.1,2022-01-06T17:11:08,-2146826246,20ff9a555dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Product Inventory Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:05,0,1899-12-30T00:00:00,0.0,2.4.1.2,2022-01-06T17:11:10,-2146826246,26f874295dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Product Cost & Revenue Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:05,0,1899-12-30T00:00:00,0.0,2.6.1.1,2022-01-06T17:11:10,-2146826246,26f8742c5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Product Performance Analysis,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:05,0,1899-12-30T00:00:00,0.0,2.6.1.2,2022-01-06T17:11:10,-2146826246,26f8742f5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Product Performance Commitment Follow-up,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:05,0,1899-12-30T00:00:00,0.0,2.6.1.3,2022-01-06T17:11:10,-2146826246,26f874325dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Product Performance Reporting,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:05,0,1899-12-30T00:00:00,0.0,2.6.1.4,2022-01-06T17:11:10,-2146826246,26f874355dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Product Trouble Ticket Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:05,0,1899-12-30T00:00:00,0.0,2.6.2.1,2022-01-06T17:11:10,-2146826246,26f874385dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Product Trouble Ticket Resolution,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:05,0,1899-12-30T00:00:00,0.0,2.6.2.2,2022-01-06T17:11:10,-2146826246,26f8743b5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Product Balance Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:05,0,1899-12-30T00:00:00,0.0,2.7.1.1,2022-01-06T17:11:10,-2146826246,26f8743e5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Bill Calculation,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:05,0,1899-12-30T00:00:00,0.0,2.7.2.1,2022-01-06T17:11:03,-2146826246,26f874415dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Tariff Calculation and Rating,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:05,0,1899-12-30T00:00:00,0.0,2.7.2.2,2022-01-06T17:11:18,-2146826246,26f874445dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Customer Experience Analysis,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:05,0,1899-12-30T00:00:00,0.0,3.1.1.1,2022-01-06T17:11:05,-2146826246,26f874475dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Customer Loyalty and Retention Analysis,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:05,0,1899-12-30T00:00:00,0.0,3.1.1.2,2022-01-06T17:11:06,-2146826246,26f8744a5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Customer Profile Analysis,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:05,0,1899-12-30T00:00:00,0.0,3.1.1.3,2022-01-06T17:11:06,-2146826246,26f8744d5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Customer Information Specification Development,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:05,0,1899-12-30T00:00:00,0.0,3.3.1.1,2022-01-06T17:11:06,-2146826246,26f874505dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Collect and Qualify Customer Information,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:06,0,1899-12-30T00:00:00,0.0,3.8.2.1,2022-01-06T17:11:04,-2146826246,26f874535dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Customer Information Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:06,0,1899-12-30T00:00:00,0.0,3.4.1.2,2022-01-06T17:11:06,-2146826246,26f874565dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Personalize Customer Profile,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:06,0,1899-12-30T00:00:00,0.0,3.4.1.3,2022-01-06T17:11:09,-2146826246,26f874595dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Customer Order Inventory Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:06,0,1899-12-30T00:00:00,0.0,3.5.1.1,2022-01-06T17:11:06,-2146826246,26f8745c5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Customer Order Tracking,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:06,0,1899-12-30T00:00:00,0.0,3.5.1.2,2022-01-06T17:11:06,-2146826246,26f8745f5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Offer and Product Configuration,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:06,0,1899-12-30T00:00:00,0.0,3.5.1.3,2022-01-06T17:11:09,-2146826246,26f874625dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Customer Order Eligibility Validation,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:06,0,1899-12-30T00:00:00,0.0,3.5.1.4,2022-01-06T17:11:06,-2146826246,26f874655dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Customer Order Quotation,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:06,0,1899-12-30T00:00:00,0.0,3.5.1.5,2022-01-06T17:11:06,-2146826246,26f874685dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Customer Order Completion,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:06,0,1899-12-30T00:00:00,0.0,3.5.1.6,2022-01-06T17:11:06,-2146826246,26f8746b5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Customer Order Change Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:06,0,1899-12-30T00:00:00,0.0,3.5.1.7,2022-01-06T17:11:06,-2146826246,26f8746e5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Customer Order Validation,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:06,0,1899-12-30T00:00:00,0.0,3.5.1.8,2022-01-06T17:11:06,-2146826246,26f874715dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Customer Order Orchestration,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:06,0,1899-12-30T00:00:00,0.0,3.5.1.9,2022-01-06T17:11:06,-2146826246,26f874745dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Customer Assistance,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:06,0,1899-12-30T00:00:00,0.0,3.6.1.1,2022-01-06T17:11:05,-2146826246,26f874775dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Customer Problem Diagnose,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:06,0,1899-12-30T00:00:00,0.0,3.6.1.2,2022-01-06T17:11:06,-2146826246,26f8747a5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Customer Problem Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:07,0,1899-12-30T00:00:00,0.0,3.6.1.3,2022-01-06T17:11:06,-2146826246,26f8747d5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Bill Dispute,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:07,0,1899-12-30T00:00:00,0.0,3.7.1.1,2022-01-06T17:11:03,-2146826246,26f874805dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Payment Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:07,0,1899-12-30T00:00:00,0.0,3.7.1.2,2022-01-06T17:11:09,-2146826246,26f874835dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Billing Account Administration,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:07,0,1899-12-30T00:00:00,0.0,3.7.2.1,2022-01-06T17:11:03,-2146826246,26f874865dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Dunning,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:07,0,1899-12-30T00:00:00,0.0,3.7.2.2,2022-01-06T17:11:07,-2146826246,26f874895dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Invoicing,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:07,0,1899-12-30T00:00:00,0.0,3.7.2.3,2022-01-06T17:11:08,-2146826246,26f8748c5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Customer Risk Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:07,0,1899-12-30T00:00:00,0.0,3.8.1.1,2022-01-06T17:11:06,-2146826246,26f874915dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Customer Context Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:08,0,1899-12-30T00:00:00,0.0,3.8.3.1,2022-01-06T17:11:05,-2146826246,26f8749a5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Customer Interaction Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:08,0,1899-12-30T00:00:00,0.0,3.8.3.2,2022-01-06T17:11:06,-2146826246,26f8749f5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Test Strategy Design and Planning,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:08,0,1899-12-30T00:00:00,0.0,4.1.1.1,2022-01-06T17:11:18,-2146826246,26f874a25dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Quality and Performance Analysis,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:08,0,1899-12-30T00:00:00,0.0,4.6.2.1,2022-01-06T17:11:16,-2146826246,26f874a55dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Quality and Performance Strategy Development,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:09,0,1899-12-30T00:00:00,0.0,4.1.1.3,2022-01-06T17:11:17,-2146826246,26f874a85dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Integration,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:09,0,1899-12-30T00:00:00,0.0,??,2022-01-06T17:11:16,-2146826246,26f874ab5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Test Resource Check,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:09,0,1899-12-30T00:00:00,0.0,4.2.2.1,2022-01-06T17:11:18,-2146826246,26f874ae5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Performance Development,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:09,0,1899-12-30T00:00:00,0.0,4.3.1.1,2022-01-06T17:11:16,-2146826246,26f874b15dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Quality Development,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:09,0,1899-12-30T00:00:00,0.0,4.3.1.2,2022-01-06T17:11:17,-2146826246,26f874b45dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Specification Design,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:09,0,1899-12-30T00:00:00,0.0,4.3.2.1,2022-01-06T17:11:17,-2146826246,26f874b75dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Test Policy Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:09,0,1899-12-30T00:00:00,0.0,4.3.3.1,2022-01-06T17:11:18,-2146826246,26f874ba5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Test Schedule Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:09,0,1899-12-30T00:00:00,0.0,4.3.3.2,2022-01-06T17:11:18,-2146826246,26f874bd5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Inventory Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:09,0,1899-12-30T00:00:00,0.0,4.4.1.1,2022-01-06T17:11:16,-2146826246,26f874c05dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Reporting,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:09,0,1899-12-30T00:00:00,0.0,4.4.1.2,2022-01-06T17:11:17,-2146826246,26f874c35dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Test Analysis,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:09,0,1899-12-30T00:00:00,0.0,4.4.2.1,2022-01-06T17:11:17,-2146826246,26f874c65dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Test Conducting,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:09,0,1899-12-30T00:00:00,0.0,4.4.2.2,2022-01-06T17:11:17,-2146826246,26f874c95dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Test Inventory Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:09,0,1899-12-30T00:00:00,0.0,4.4.2.3,2022-01-06T17:11:17,-2146826246,26f874cc5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Test Reporting,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:09,0,1899-12-30T00:00:00,0.0,4.4.2.4,2022-01-06T17:11:18,-2146826246,26f874cf5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Activation,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:10,0,1899-12-30T00:00:00,0.0,4.5.1.1,2022-01-06T17:11:15,-2146826246,26f874d25dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Configuration,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:10,0,1899-12-30T00:00:00,0.0,4.5.1.2,2022-01-06T17:11:16,-2146826246,26f874d55dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Availability,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:10,0,1899-12-30T00:00:00,0.0,4.5.2.1,2022-01-06T17:11:15,-2146826246,26f874d85dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Order Completion,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:10,0,1899-12-30T00:00:00,0.0,4.5.2.2,2022-01-06T17:11:16,-2146826246,26f874db5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Order Initialization,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:10,0,1899-12-30T00:00:00,0.0,4.5.2.3,2022-01-06T17:11:16,-2146826246,26f874de5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Order Inventory Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:10,0,1899-12-30T00:00:00,0.0,4.5.2.4,2022-01-06T17:11:16,-2146826246,26f874e15dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Order Orchestration,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:10,0,1899-12-30T00:00:00,0.0,4.5.2.5,2022-01-06T17:11:16,-2146826246,26f874e45dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Technical Solution Identification,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:10,0,1899-12-30T00:00:00,0.0,4.5.2.6,2022-01-06T17:11:17,-2146826246,26f874e75dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Problem Inventory Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:10,0,1899-12-30T00:00:00,0.0,4.6.1.1,2022-01-06T17:11:16,-2146826246,26f874ea5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Problem Resolution,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:10,0,1899-12-30T00:00:00,0.0,4.6.1.2,2022-01-06T17:11:16,-2146826246,26f874ed5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Quality and Performance Inventory Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:11,0,1899-12-30T00:00:00,0.0,4.6.2.2,2022-01-06T17:11:17,-2146826246,26f874f25dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Service Quality and Performance Supervision,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:11,0,1899-12-30T00:00:00,0.0,4.6.2.3,2022-01-06T17:11:17,-2146826246,26f874f55dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Resource Infrastructure Analysis,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:11,0,1899-12-30T00:00:00,0.0,5.1.1.1,2022-01-06T17:11:12,-2146826246,26f874f85dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Supply Chain Planning Analysis,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:11,0,1899-12-30T00:00:00,0.0,5.1.1.2,2022-01-06T17:11:18,-2146826246,26f874fb5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Resource Strategy Design and Planning,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:11,0,1899-12-30T00:00:00,0.0,5.1.2.1,2022-01-06T17:11:13,-2146826246,26f874fe5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Resource Specification Capability Development,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:11,0,1899-12-30T00:00:00,0.0,5.2.1.1,2022-01-06T17:11:12,-2146826246,26f875015dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Regulated Logical Resource Specification Development,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:12,0,1899-12-30T00:00:00,0.0,5.3.1.1,2022-01-06T17:11:11,-2146826246,26f875045dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Resource Specification Development,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:12,0,1899-12-30T00:00:00,0.0,5.3.1.2,2022-01-06T17:11:12,-2146826246,26f875075dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Resource Test Policy Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:12,0,1899-12-30T00:00:00,0.0,5.3.2.1,2022-01-06T17:11:13,-2146826246,26f8750a5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Resource Test Schedule Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:12,0,1899-12-30T00:00:00,0.0,5.3.2.2,2022-01-06T17:11:13,-2146826246,26f8750d5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Work Order Activities Development,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:12,0,1899-12-30T00:00:00,0.0,5.3.3.1,2022-01-06T17:11:19,-2146826246,26f875105dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Location Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:12,0,1899-12-30T00:00:00,0.0,5.4.1.1,2022-01-06T17:11:08,-2146826246,26f875135dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Regulated Logical Resources Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:12,0,1899-12-30T00:00:00,0.0,5.4.1.2,2022-01-06T17:11:11,-2146826246,26f875165dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Resource Allocation,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:12,0,1899-12-30T00:00:00,0.0,5.4.1.3,2022-01-06T17:11:11,-2146826246,26f875195dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Resource Audit and Discovery,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:12,0,1899-12-30T00:00:00,0.0,5.4.1.4,2022-01-06T17:11:11,-2146826246,26f8751c5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Resource Inventory Reconciliation,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:12,0,1899-12-30T00:00:00,0.0,5.4.1.5,2022-01-06T17:11:12,-2146826246,26f8751f5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Resource Simulation,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:12,0,1899-12-30T00:00:00,0.0,5.4.1.6,2022-01-06T17:11:12,-2146826246,26f875225dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Resource Test Conducting,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:12,0,1899-12-30T00:00:00,0.0,5.4.2.1,2022-01-06T17:11:13,-2146826246,26f875255dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Resource Test Inventory Management,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:12,0,1899-12-30T00:00:00,0.0,5.4.2.2,2022-01-06T17:11:13,-2146826246,26f875285dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Resource Test Reporting,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:12,0,1899-12-30T00:00:00,0.0,5.4.2.3,2022-01-06T17:11:13,-2146826246,26f8752b5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Resource Test Analysis,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:13,0,1899-12-30T00:00:00,0.0,5.4.2.4,2022-01-06T17:11:13,-2146826246,26f8752e5dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
Work Order Assignment and Plan,43c30b2f5dc911ec8107000d3a02ed0d,2021-12-15T17:48:13,0,1899-12-30T00:00:00,0.0,5.4.3.1,2022-01-06T17:11:19,-2146826246,26f875315dcf11ec8107000d3a02ed0d,0,0.0,0,DFREED,DFREED,ATALMOR
